GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
T5CLK 	EQU 	541
T5CLK_CS0 	EQU 	0
T5CLK_CS1 	EQU 	1
T5CLK_CS2 	EQU 	2
T5CLK_CS3 	EQU 	3
T5CON 	EQU 	538
T5CON_CKPS0 	EQU 	4
T5CON_CKPS1 	EQU 	5
T5CON_NOT_SYNC 	EQU 	2
T5CON_RD16 	EQU 	1
T5CS0 	EQU 	0
T5CS1 	EQU 	1
T5CS2 	EQU 	2
T5CS3 	EQU 	3
T5GATE 	EQU 	540
T5GATE_GSS0 	EQU 	0
T5GATE_GSS1 	EQU 	1
T5GATE_GSS2 	EQU 	2
T5GATE_GSS3 	EQU 	3
T5GATE_GSS4 	EQU 	4
T5GCON 	EQU 	539
T5GCON_GE 	EQU 	7
T5GCON_GGO_NOT_DONE 	EQU 	3
T5GCON_GPOL 	EQU 	6
T5GCON_GSPM 	EQU 	4
T5GCON_GTM 	EQU 	5
T5GCON_GVAL 	EQU 	2
T5GCON_T5GE 	EQU 	7
T5GCON_T5GGO 	EQU 	3
T5GCON_T5GGO_NOT_DONE 	EQU 	3
T5GCON_T5GPOL 	EQU 	6
T5GCON_T5GSPM 	EQU 	4
T5GCON_T5GTM 	EQU 	5
T5GCON_T5GVAL 	EQU 	2
T5GE 	EQU 	7
T5GGO 	EQU 	3
T5GGO_NOT_DONE 	EQU 	3
T5GPOL 	EQU 	6
T5GPPS 	EQU 	3735
T5GPPS0 	EQU 	0
T5GPPS1 	EQU 	1
T5GPPS2 	EQU 	2
T5GPPS3 	EQU 	3
T5GPPS4 	EQU 	4
T5GSPM 	EQU 	4
T5GSS0 	EQU 	0
T5GSS1 	EQU 	1
T5GSS2 	EQU 	2
T5GSS3 	EQU 	3
T5GSS4 	EQU 	4
T5GTM 	EQU 	5
T5GVAL 	EQU 	2
T5RD16 	EQU 	1
T6AINPPS 	EQU 	3742
T6AINPPS0 	EQU 	0
T6AINPPS1 	EQU 	1
T6AINPPS2 	EQU 	2
T6AINPPS3 	EQU 	3
T6AINPPS4 	EQU 	4
T6CKPOL 	EQU 	6
T6CKPS0 	EQU 	4
T6CKPS1 	EQU 	5
T6CKPS2 	EQU 	6
T6CKSYNC 	EQU 	5
T6CLKCON 	EQU 	668
T6CON 	EQU 	666
T6CON_CKPS0 	EQU 	4
T6CON_CKPS1 	EQU 	5
T6CON_CKPS2 	EQU 	6
T6CON_OUTPS0 	EQU 	0
T6CON_OUTPS1 	EQU 	1
T6CON_OUTPS2 	EQU 	2
T6CON_OUTPS3 	EQU 	3
T6CS0 	EQU 	0
T6CS1 	EQU 	1
T6CS2 	EQU 	2
T6CS3 	EQU 	3
T6HLT 	EQU 	667
T6HLT_CKPOL 	EQU 	6
T6HLT_CKSYNC 	EQU 	5
T6HLT_MODE0 	EQU 	0
T6HLT_MODE1 	EQU 	1
T6HLT_MODE2 	EQU 	2
T6HLT_MODE3 	EQU 	3
T6HLT_MODE4 	EQU 	4
T6HLT_PSYNC 	EQU 	7
T6MODE0 	EQU 	0
T6MODE1 	EQU 	1
T6MODE2 	EQU 	2
T6MODE3 	EQU 	3
T6MODE4 	EQU 	4
T6ON 	EQU 	7
T6OUTPS0 	EQU 	0
T6OUTPS1 	EQU 	1
T6OUTPS2 	EQU 	2
T6OUTPS3 	EQU 	3
T6PR 	EQU 	665
T6PSYNC 	EQU 	7
T6RSEL0 	EQU 	0
T6RSEL1 	EQU 	1
T6RSEL2 	EQU 	2
T6RSEL3 	EQU 	3
T6RSEL4 	EQU 	4
T6RST 	EQU 	669
T6RST_RSEL0 	EQU 	0
T6RST_RSEL1 	EQU 	1
T6RST_RSEL2 	EQU 	2
T6RST_RSEL3 	EQU 	3
T6RST_RSEL4 	EQU 	4
T6TMR 	EQU 	664
TABLEFIRSTPAGE1 	EQU 	4704
TABLELOC 	EQU 	227
TABLELOC_H 	EQU 	228
TCPDATALEN_IN 	EQU 	229
TCPDATALEN_IN_H 	EQU 	230
TCPDATALEN_OUT 	EQU 	231
TCPDATALEN_OUT_H 	EQU 	232
TCPRESULT16 	EQU 	233
TCPRESULT16_H 	EQU 	235
TEMP 	EQU 	236
TEMPSTRING1 	EQU 	8397
TMR0 	EQU 	28
TMR0H 	EQU 	29
TMR0H0 	EQU 	0
TMR0H1 	EQU 	1
TMR0H2 	EQU 	2
TMR0H3 	EQU 	3
TMR0H4 	EQU 	4
TMR0H5 	EQU 	5
TMR0H6 	EQU 	6
TMR0H7 	EQU 	7
TMR0H_T0PR0 	EQU 	0
TMR0H_T0PR1 	EQU 	1
TMR0H_T0PR2 	EQU 	2
TMR0H_T0PR3 	EQU 	3
TMR0H_T0PR4 	EQU 	4
TMR0H_T0PR5 	EQU 	5
TMR0H_T0PR6 	EQU 	6
TMR0H_T0PR7 	EQU 	7
TMR0H_TMR0H0 	EQU 	0
TMR0H_TMR0H1 	EQU 	1
TMR0H_TMR0H2 	EQU 	2
TMR0H_TMR0H3 	EQU 	3
TMR0H_TMR0H4 	EQU 	4
TMR0H_TMR0H5 	EQU 	5
TMR0H_TMR0H6 	EQU 	6
TMR0H_TMR0H7 	EQU 	7
TMR0IE 	EQU 	5
TMR0IF 	EQU 	5
TMR0L 	EQU 	28
TMR0L0 	EQU 	0
TMR0L1 	EQU 	1
TMR0L2 	EQU 	2
TMR0L3 	EQU 	3
TMR0L4 	EQU 	4
TMR0L5 	EQU 	5
TMR0L6 	EQU 	6
TMR0L7 	EQU 	7
TMR0L_TMR0L0 	EQU 	0
TMR0L_TMR0L1 	EQU 	1
TMR0L_TMR0L2 	EQU 	2
TMR0L_TMR0L3 	EQU 	3
TMR0L_TMR0L4 	EQU 	4
TMR0L_TMR0L5 	EQU 	5
TMR0L_TMR0L6 	EQU 	6
TMR0L_TMR0L7 	EQU 	7
TMR0MD 	EQU 	0
TMR1CLK 	EQU 	529
TMR1CLK_CS0 	EQU 	0
TMR1CLK_CS1 	EQU 	1
TMR1CLK_CS2 	EQU 	2
TMR1CLK_CS3 	EQU 	3
TMR1CLK_T1CS0 	EQU 	0
TMR1CLK_T1CS1 	EQU 	1
TMR1CLK_T1CS2 	EQU 	2
TMR1CLK_T1CS3 	EQU 	3
TMR1GATE 	EQU 	528
TMR1GATE_GSS0 	EQU 	0
TMR1GATE_GSS1 	EQU 	1
TMR1GATE_GSS2 	EQU 	2
TMR1GATE_GSS3 	EQU 	3
TMR1GATE_GSS4 	EQU 	4
TMR1GATE_T1GSS0 	EQU 	0
TMR1GATE_T1GSS1 	EQU 	1
TMR1GATE_T1GSS2 	EQU 	2
TMR1GATE_T1GSS3 	EQU 	3
TMR1GATE_T1GSS4 	EQU 	4
TMR1GIE 	EQU 	0
TMR1GIF 	EQU 	0
TMR1H 	EQU 	525
TMR1H0 	EQU 	0
TMR1H1 	EQU 	1
TMR1H2 	EQU 	2
TMR1H3 	EQU 	3
TMR1H4 	EQU 	4
TMR1H5 	EQU 	5
TMR1H6 	EQU 	6
TMR1H7 	EQU 	7
TMR1IE 	EQU 	0
TMR1IF 	EQU 	0
TMR1L 	EQU 	524
TMR1L0 	EQU 	0
TMR1L1 	EQU 	1
TMR1L2 	EQU 	2
TMR1L3 	EQU 	3
TMR1L4 	EQU 	4
TMR1L5 	EQU 	5
TMR1L6 	EQU 	6
TMR1L7 	EQU 	7
TMR1MD 	EQU 	1
TMR1ON 	EQU 	0
TMR2 	EQU 	652
TMR2IE 	EQU 	1
TMR2IF 	EQU 	1
TMR2MD 	EQU 	2
TMR2ON 	EQU 	7
TMR3CLK 	EQU 	535
TMR3CLK_CS0 	EQU 	0
TMR3CLK_CS1 	EQU 	1
TMR3CLK_CS2 	EQU 	2
TMR3CLK_CS3 	EQU 	3
TMR3CLK_T3CS0 	EQU 	0
TMR3CLK_T3CS1 	EQU 	1
TMR3CLK_T3CS2 	EQU 	2
TMR3CLK_T3CS3 	EQU 	3
TMR3GATE 	EQU 	534
TMR3GATE_GSS0 	EQU 	0
TMR3GATE_GSS1 	EQU 	1
TMR3GATE_GSS2 	EQU 	2
TMR3GATE_GSS3 	EQU 	3
TMR3GATE_GSS4 	EQU 	4
TMR3GATE_T3GSS0 	EQU 	0
TMR3GATE_T3GSS1 	EQU 	1
TMR3GATE_T3GSS2 	EQU 	2
TMR3GATE_T3GSS3 	EQU 	3
TMR3GATE_T3GSS4 	EQU 	4
TMR3GIE 	EQU 	1
TMR3GIF 	EQU 	1
TMR3H 	EQU 	531
TMR3H0 	EQU 	0
TMR3H1 	EQU 	1
TMR3H2 	EQU 	2
TMR3H3 	EQU 	3
TMR3H4 	EQU 	4
TMR3H5 	EQU 	5
TMR3H6 	EQU 	6
TMR3H7 	EQU 	7
TMR3IE 	EQU 	2
TMR3IF 	EQU 	2
TMR3L 	EQU 	530
TMR3L0 	EQU 	0
TMR3L1 	EQU 	1
TMR3L2 	EQU 	2
TMR3L3 	EQU 	3
TMR3L4 	EQU 	4
TMR3L5 	EQU 	5
TMR3L6 	EQU 	6
TMR3L7 	EQU 	7
TMR3MD 	EQU 	3
TMR3ON 	EQU 	0
TMR4 	EQU 	658
TMR4IE 	EQU 	3
TMR4IF 	EQU 	3
TMR4MD 	EQU 	4
TMR4ON 	EQU 	7
TMR5CLK 	EQU 	541
TMR5CLK_CS0 	EQU 	0
TMR5CLK_CS1 	EQU 	1
TMR5CLK_CS2 	EQU 	2
TMR5CLK_CS3 	EQU 	3
TMR5CLK_T5CS0 	EQU 	0
TMR5CLK_T5CS1 	EQU 	1
TMR5CLK_T5CS2 	EQU 	2
TMR5CLK_T5CS3 	EQU 	3
TMR5GATE 	EQU 	540
TMR5GATE_GSS0 	EQU 	0
TMR5GATE_GSS1 	EQU 	1
TMR5GATE_GSS2 	EQU 	2
TMR5GATE_GSS3 	EQU 	3
TMR5GATE_GSS4 	EQU 	4
TMR5GATE_T5GSS0 	EQU 	0
TMR5GATE_T5GSS1 	EQU 	1
TMR5GATE_T5GSS2 	EQU 	2
TMR5GATE_T5GSS3 	EQU 	3
TMR5GATE_T5GSS4 	EQU 	4
TMR5GIE 	EQU 	2
TMR5GIF 	EQU 	2
TMR5H 	EQU 	537
TMR5H0 	EQU 	0
TMR5H1 	EQU 	1
TMR5H2 	EQU 	2
TMR5H3 	EQU 	3
TMR5H4 	EQU 	4
TMR5H5 	EQU 	5
TMR5H6 	EQU 	6
TMR5H7 	EQU 	7
TMR5IE 	EQU 	4
TMR5IF 	EQU 	4
TMR5L 	EQU 	536
TMR5L0 	EQU 	0
TMR5L1 	EQU 	1
TMR5L2 	EQU 	2
TMR5L3 	EQU 	3
TMR5L4 	EQU 	4
TMR5L5 	EQU 	5
TMR5L6 	EQU 	6
TMR5L7 	EQU 	7
TMR5MD 	EQU 	5
TMR5ON 	EQU 	0
TMR6 	EQU 	664
TMR6IE 	EQU 	5
TMR6IF 	EQU 	5
TMR6MD 	EQU 	6
TMR6ON 	EQU 	7
TOSH 	EQU 	4079
TOSL 	EQU 	4078
TRISA 	EQU 	17
TRISA0 	EQU 	0
TRISA1 	EQU 	1
TRISA2 	EQU 	2
TRISA3 	EQU 	3
TRISA4 	EQU 	4
TRISA5 	EQU 	5
TRISA6 	EQU 	6
TRISA7 	EQU 	7
TRISB 	EQU 	18
TRISB0 	EQU 	0
TRISB1 	EQU 	1
TRISB2 	EQU 	2
TRISB3 	EQU 	3
TRISB4 	EQU 	4
TRISB5 	EQU 	5
TRISB6 	EQU 	6
TRISB7 	EQU 	7
TRISC 	EQU 	19
TRISC0 	EQU 	0
TRISC1 	EQU 	1
TRISC2 	EQU 	2
TRISC3 	EQU 	3
TRISC4 	EQU 	4
TRISC5 	EQU 	5
TRISC6 	EQU 	6
TRISC7 	EQU 	7
TRMT 	EQU 	1
TS 	EQU 	2
TSEL0 	EQU 	0
TSEL1 	EQU 	1
TSEL2 	EQU 	2
TSEL3 	EQU 	3
TSEN 	EQU 	5
TSRNG 	EQU 	4
TT 	EQU 	237
TX1REG 	EQU 	282
TX1STA 	EQU 	286
TX9 	EQU 	6
TX9D 	EQU 	0
TXEN 	EQU 	5
TXIE 	EQU 	4
TXIF 	EQU 	4
TXPPS 	EQU 	3788
TXPPS0 	EQU 	0
TXPPS1 	EQU 	1
TXPPS2 	EQU 	2
TXPPS3 	EQU 	3
TXPPS4 	EQU 	4
TXREG 	EQU 	282
TXREG1 	EQU 	282
TXSTA 	EQU 	286
TXSTA1 	EQU 	286
TXSTA1_BRGH 	EQU 	2
TXSTA1_CSRC 	EQU 	7
TXSTA1_SENDB 	EQU 	3
TXSTA1_TRMT 	EQU 	1
TXSTA1_TX9 	EQU 	6
TXSTA1_TX9D 	EQU 	0
TXSTA1_TXEN 	EQU 	5
TXSTA_BRGH 	EQU 	2
TXSTA_CSRC 	EQU 	7
TXSTA_SENDB 	EQU 	3
TXSTA_TRMT 	EQU 	1
TXSTA_TX9 	EQU 	6
TXSTA_TX9D 	EQU 	0
TXSTA_TXEN 	EQU 	5
T_UDP_DESTPORT 	EQU 	238
T_UDP_DESTPORT_H 	EQU 	239
UA 	EQU 	1
UART1MD 	EQU 	6
VAL1 	EQU 	288
VAL2 	EQU 	289
VAL2_H 	EQU 	290
VAL3 	EQU 	291
VAL4 	EQU 	292
VREGCON 	EQU 	2066
VREGPM 	EQU 	1
VREGPM0 	EQU 	0
VREGPM1 	EQU 	1
W 	EQU 	0
WCOL 	EQU 	7
WDTCON0 	EQU 	2060
WDTCON0_SEN 	EQU 	0
WDTCON1 	EQU 	2061
WDTCS0 	EQU 	4
WDTCS1 	EQU 	5
WDTCS2 	EQU 	6
WDTPS0 	EQU 	1
WDTPS1 	EQU 	2
WDTPS2 	EQU 	3
WDTPS3 	EQU 	4
WDTPS4 	EQU 	5
WDTPSCNT0 	EQU 	0
WDTPSCNT1 	EQU 	1
WDTPSCNT10 	EQU 	2
WDTPSCNT11 	EQU 	3
WDTPSCNT12 	EQU 	4
WDTPSCNT13 	EQU 	5
WDTPSCNT14 	EQU 	6
WDTPSCNT15 	EQU 	7
WDTPSCNT16 	EQU 	0
WDTPSCNT17 	EQU 	1
WDTPSCNT2 	EQU 	2
WDTPSCNT3 	EQU 	3
WDTPSCNT4 	EQU 	4
WDTPSCNT5 	EQU 	5
WDTPSCNT6 	EQU 	6
WDTPSCNT7 	EQU 	7
WDTPSCNT8 	EQU 	0
WDTPSCNT9 	EQU 	1
WDTPSH 	EQU 	2063
WDTPSL 	EQU 	2062
WDTSEN 	EQU 	0
WDTSTATE 	EQU 	2
WDTTMR 	EQU 	2064
WDTTMR0 	EQU 	3
WDTTMR1 	EQU 	4
WDTTMR2 	EQU 	5
WDTTMR3 	EQU 	6
WDTWINDOW0 	EQU 	0
WDTWINDOW1 	EQU 	1
WDTWINDOW2 	EQU 	2
WINDOW0 	EQU 	0
WINDOW1 	EQU 	1
WINDOW2 	EQU 	2
WORK 	EQU 	293
WPOL 	EQU 	4
WPUA 	EQU 	3897
WPUA0 	EQU 	0
WPUA1 	EQU 	1
WPUA2 	EQU 	2
WPUA3 	EQU 	3
WPUA4 	EQU 	4
WPUA5 	EQU 	5
WPUA6 	EQU 	6
WPUA7 	EQU 	7
WPUB 	EQU 	3908
WPUB0 	EQU 	0
WPUB1 	EQU 	1
WPUB2 	EQU 	2
WPUB3 	EQU 	3
WPUB4 	EQU 	4
WPUB5 	EQU 	5
WPUB6 	EQU 	6
WPUB7 	EQU 	7
WPUC 	EQU 	3919
WPUC0 	EQU 	0
WPUC1 	EQU 	1
WPUC2 	EQU 	2
WPUC3 	EQU 	3
WPUC4 	EQU 	4
WPUC5 	EQU 	5
WPUC6 	EQU 	6
WPUC7 	EQU 	7
WPUE 	EQU 	3941
WPUE3 	EQU 	3
WR 	EQU 	1
WREG 	EQU 	9
WREG_SHAD 	EQU 	4069
WREN 	EQU 	2
WRERR 	EQU 	3
WS 	EQU 	1
WSEL0 	EQU 	0
WSEL1 	EQU 	1
WSEL2 	EQU 	2
WSEL3 	EQU 	3
WSEL4 	EQU 	4
WUE 	EQU 	1
X1 	EQU 	1
X10 	EQU 	2
X11 	EQU 	3
X12 	EQU 	4
X13 	EQU 	5
X14 	EQU 	6
X15 	EQU 	7
X2 	EQU 	2
X3 	EQU 	3
X4 	EQU 	4
X5 	EQU 	5
X6 	EQU 	6
X7 	EQU 	7
X8 	EQU 	0
X9 	EQU 	1
X_ODD 	EQU 	294
Z 	EQU 	2
ZCD1CON 	EQU 	2335
ZCD1CON_EN 	EQU 	7
ZCD1EN 	EQU 	7
ZCD1INTN 	EQU 	0
ZCD1INTP 	EQU 	1
ZCD1OUT 	EQU 	5
ZCD1POL 	EQU 	4
ZCDCON 	EQU 	2335
ZCDCON_EN 	EQU 	7
ZCDCON_ZCD1EN 	EQU 	7
ZCDCON_ZCD1INTN 	EQU 	0
ZCDCON_ZCD1INTP 	EQU 	1
ZCDCON_ZCD1OUT 	EQU 	5
ZCDCON_ZCD1POL 	EQU 	4
ZCDCON_ZCDEN 	EQU 	7
ZCDCON_ZCDINTN 	EQU 	0
ZCDCON_ZCDINTP 	EQU 	1
ZCDCON_ZCDOUT 	EQU 	5
ZCDCON_ZCDPOL 	EQU 	4
ZCDEN 	EQU 	7
ZCDIE 	EQU 	6
ZCDIF 	EQU 	6
ZCDINTN 	EQU 	0
ZCDINTP 	EQU 	1
ZCDMD 	EQU 	0
ZCDOUT 	EQU 	5
ZCDPOL 	EQU 	4
Z_SHAD 	EQU 	2

Code:
Loc	Obj Code	Original Assembly














































































































































































































































































000000	2805	GOTO BASPROGRAMSTART

000004	0009	RETFIE



		BASPROGRAMSTART
000000	3193	PAGESEL INITSYS
000006	2335	CALL INITSYS
000000	3180	PAGESEL $
000008	22F2	CALL ENC28J60_INITIALISE
000009	27EF	CALL INITUSART
00000A	1011	BCF TRISA,0

000000	0021	BANKSEL SYSBITVAR0
00000C	134C	BCF SYSBITVAR0,6
00000D	1B8B	BTFSC INTCON,GIE
00000E	174C	BSF SYSBITVAR0,6
00000F	138B	BCF INTCON,GIE
000010	3055	MOVLW 85
000000	003D	BANKSEL PPSLOCK
000012	008F	MOVWF PPSLOCK
000013	30AA	MOVLW 170
000014	008F	MOVWF PPSLOCK
000015	100F	BCF PPSLOCK,PPSLOCKED
000016	3010	MOVLW 16
000000	003E	BANKSEL RC0PPS
000018	00A0	MOVWF RC0PPS
000019	3011	MOVLW 17
000000	003D	BANKSEL RXPPS
00001B	00CB	MOVWF RXPPS
00001C	3014	MOVLW 20
000000	003E	BANKSEL RB3PPS
00001E	009B	MOVWF RB3PPS
00001F	300B	MOVLW 11
000000	003D	BANKSEL SSP1CLKPPS
000021	00C5	MOVWF SSP1CLKPPS
000022	300C	MOVLW 12
000023	00C6	MOVWF SSP1DATPPS
000024	3015	MOVLW 21
000000	003E	BANKSEL RB5PPS
000026	009D	MOVWF RB5PPS
000027	3055	MOVLW 85
000000	003D	BANKSEL PPSLOCK
000029	008F	MOVWF PPSLOCK
00002A	30AA	MOVLW 170
00002B	008F	MOVWF PPSLOCK
00002C	140F	BSF PPSLOCK,PPSLOCKED
000000	0021	BANKSEL SYSBITVAR0
00002E	1F4C	BTFSS SYSBITVAR0,6
00002F	138B	BCF INTCON,GIE
000030	1B4C	BTFSC SYSBITVAR0,6
000031	178B	BSF INTCON,GIE
		RESET_ENC26J60
000032	3002	MOVLW 2
000000	0020	BANKSEL HSERPRINTCRLFCOUNT
000034	00CD	MOVWF HSERPRINTCRLFCOUNT
000035	3001	MOVLW 1
000036	00AE	MOVWF COMPORT
000000	3193	PAGESEL HSERPRINTCRLF
000038	230C	CALL HSERPRINTCRLF
000000	3180	PAGESEL $
00003A	3069	MOVLW LOW STRINGTABLE4
000000	0021	BANKSEL SYSPRINTDATAHANDLER
00003C	00D0	MOVWF SYSPRINTDATAHANDLER
00003D	308F	MOVLW (HIGH STRINGTABLE4) | 128
00003E	00D1	MOVWF SYSPRINTDATAHANDLER_H
00003F	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000041	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
000043	2299	CALL HSERPRINT250
000000	3180	PAGESEL $
000045	3001	MOVLW 1
000046	00CD	MOVWF HSERPRINTCRLFCOUNT
000047	3001	MOVLW 1
000048	00AE	MOVWF COMPORT
000000	3193	PAGESEL HSERPRINTCRLF
00004A	230C	CALL HSERPRINTCRLF
000000	3180	PAGESEL $
00004C	3007	MOVLW 7
000000	0021	BANKSEL SERDATA
00004E	00BC	MOVWF SERDATA
00004F	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000051	00AE	MOVWF COMPORT
000000	3193	PAGESEL HSERSEND
000053	2327	CALL HSERSEND
000000	3180	PAGESEL $
000055	3069	MOVLW LOW STRINGTABLE4
000000	0021	BANKSEL SYSPRINTDATAHANDLER
000057	00D0	MOVWF SYSPRINTDATAHANDLER
000058	308F	MOVLW (HIGH STRINGTABLE4) | 128
000059	00D1	MOVWF SYSPRINTDATAHANDLER_H
00005A	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
00005C	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
00005E	2299	CALL HSERPRINT250
000000	3180	PAGESEL $
000060	3001	MOVLW 1
000061	00CD	MOVWF HSERPRINTCRLFCOUNT
000062	3001	MOVLW 1
000063	00AE	MOVWF COMPORT
000000	3193	PAGESEL HSERPRINTCRLF
000065	230C	CALL HSERPRINTCRLF
000000	3180	PAGESEL $
000067	30E4	MOVLW LOW IPADDR
000068	0084	MOVWF FSR0L
000069	3020	MOVLW HIGH IPADDR
00006A	0085	MOVWF FSR0H
00006B	3004	MOVLW 4
00006C	0080	MOVWF INDF0
00006D	0A84	INCF FSR0L,F
00006E	30C0	MOVLW 192
00006F	0080	MOVWF INDF0
000070	0A84	INCF FSR0L,F
000071	30A8	MOVLW 168
000072	0080	MOVWF INDF0
000073	0A84	INCF FSR0L,F
000074	0180	CLRF INDF0
000075	0A84	INCF FSR0L,F
000076	3001	MOVLW 1
000077	0080	MOVWF INDF0
000078	30E9	MOVLW LOW MACADDR
000079	0084	MOVWF FSR0L
00007A	3020	MOVLW HIGH MACADDR
00007B	0085	MOVWF FSR0H
00007C	3006	MOVLW 6
00007D	0080	MOVWF INDF0
00007E	0A84	INCF FSR0L,F
00007F	0180	CLRF INDF0
000080	0A84	INCF FSR0L,F
000081	301E	MOVLW 30
000082	0080	MOVWF INDF0
000083	0A84	INCF FSR0L,F
000084	30C0	MOVLW 192
000085	0080	MOVWF INDF0
000086	0A84	INCF FSR0L,F
000087	0180	CLRF INDF0
000088	0A84	INCF FSR0L,F
000089	0180	CLRF INDF0
00008A	0A84	INCF FSR0L,F
00008B	3002	MOVLW 2
00008C	0080	MOVWF INDF0
00008D	3050	MOVLW 80
00008E	00DD	MOVWF IPPORT
00008F	30DA	MOVLW LOW IPSERVER
000090	0084	MOVWF FSR0L
000091	3020	MOVLW HIGH IPSERVER
000092	0085	MOVWF FSR0H
000093	3004	MOVLW 4
000094	0080	MOVWF INDF0
000095	0A84	INCF FSR0L,F
000096	30C0	MOVLW 192
000097	0080	MOVWF INDF0
000098	0A84	INCF FSR0L,F
000099	30A8	MOVLW 168
00009A	0080	MOVWF INDF0
00009B	0A84	INCF FSR0L,F
00009C	0180	CLRF INDF0
00009D	0A84	INCF FSR0L,F
00009E	306A	MOVLW 106
00009F	0080	MOVWF INDF0
0000A0	30DF	MOVLW LOW IPROUTER
0000A1	0084	MOVWF FSR0L
0000A2	3020	MOVLW HIGH IPROUTER
0000A3	0085	MOVWF FSR0H
0000A4	3004	MOVLW 4
0000A5	0080	MOVWF INDF0
0000A6	0A84	INCF FSR0L,F
0000A7	30C0	MOVLW 192
0000A8	0080	MOVWF INDF0
0000A9	0A84	INCF FSR0L,F
0000AA	30A8	MOVLW 168
0000AB	0080	MOVWF INDF0
0000AC	0A84	INCF FSR0L,F
0000AD	0180	CLRF INDF0
0000AE	0A84	INCF FSR0L,F
0000AF	30FA	MOVLW 250
0000B0	0080	MOVWF INDF0
0000B1	30D5	MOVLW LOW MACADDRROUTER
0000B2	0084	MOVWF FSR0L
0000B3	3020	MOVLW HIGH MACADDRROUTER
0000B4	0085	MOVWF FSR0H
0000B5	3006	MOVLW 6
0000B6	0080	MOVWF INDF0
0000B7	0A84	INCF FSR0L,F
0000B8	0180	CLRF INDF0
0000B9	0A84	INCF FSR0L,F
0000BA	3050	MOVLW 80
0000BB	0080	MOVWF INDF0
0000BC	0A84	INCF FSR0L,F
0000BD	307F	MOVLW 127
0000BE	0080	MOVWF INDF0
0000BF	0A84	INCF FSR0L,F
0000C0	30DC	MOVLW 220
0000C1	0080	MOVWF INDF0
0000C2	0A84	INCF FSR0L,F
0000C3	3064	MOVLW 100
0000C4	0080	MOVWF INDF0
0000C5	0A84	INCF FSR0L,F
0000C6	3048	MOVLW 72
0000C7	0080	MOVWF INDF0
0000C8	30D0	MOVLW LOW SNTPSERVERADDR
0000C9	0084	MOVWF FSR0L
0000CA	3020	MOVLW HIGH SNTPSERVERADDR
0000CB	0085	MOVWF FSR0H
0000CC	3004	MOVLW 4
0000CD	0080	MOVWF INDF0
0000CE	0A84	INCF FSR0L,F
0000CF	3081	MOVLW 129
0000D0	0080	MOVWF INDF0
0000D1	0A84	INCF FSR0L,F
0000D2	3006	MOVLW 6
0000D3	0080	MOVWF INDF0
0000D4	0A84	INCF FSR0L,F
0000D5	300F	MOVLW 15
0000D6	0080	MOVWF INDF0
0000D7	0A84	INCF FSR0L,F
0000D8	301C	MOVLW 28
0000D9	0080	MOVWF INDF0
0000DA	30E9	MOVLW LOW MACADDR
000000	0021	BANKSEL SYSMACADDRHANDLER
0000DC	00CE	MOVWF SYSMACADDRHANDLER
0000DD	3020	MOVLW HIGH MACADDR
0000DE	00CF	MOVWF SYSMACADDRHANDLER_H
000000	0020	BANKSEL STATUS
000000	3189	PAGESEL ENC28J60_INIT
0000E1	21E2	CALL ENC28J60_INIT
000000	3180	PAGESEL $
0000E3	3086	MOVLW LOW STRINGTABLE5
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0000E5	00D0	MOVWF SYSPRINTDATAHANDLER
0000E6	308F	MOVLW (HIGH STRINGTABLE5) | 128
0000E7	00D1	MOVWF SYSPRINTDATAHANDLER_H
0000E8	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0000EA	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
0000EC	2299	CALL HSERPRINT250
000000	3180	PAGESEL $
0000EE	1691	BSF TRISA,5
0000EF	01A6	CLRF BUTTONSTATE
0000F0	301F	MOVLW 31
0000F1	00A2	MOVWF ADDR
0000F2	3080	MOVLW 128
0000F3	00B3	MOVWF ENC_OUTBYTE
000000	3190	PAGESEL ENC28J60_BITSET
0000F5	2044	CALL ENC28J60_BITSET
000000	3180	PAGESEL $
0000F7	301F	MOVLW 31
0000F8	00A2	MOVWF ADDR
0000F9	3080	MOVLW 128
0000FA	00B3	MOVWF ENC_OUTBYTE
000000	3190	PAGESEL ENC28J60_BITCLEAR
0000FC	200E	CALL ENC28J60_BITCLEAR
000000	3180	PAGESEL $
0000FE	3092	MOVLW LOW STRINGTABLE6
