GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
SSP2ADD 	EQU 	407
SSP2BUF 	EQU 	406
SSP2CLKPPS 	EQU 	3784
SSP2CLKPPS0 	EQU 	0
SSP2CLKPPS1 	EQU 	1
SSP2CLKPPS2 	EQU 	2
SSP2CLKPPS3 	EQU 	3
SSP2CLKPPS4 	EQU 	4
SSP2CON1 	EQU 	410
SSP2CON1_CKP 	EQU 	4
SSP2CON1_SSPEN 	EQU 	5
SSP2CON1_SSPM0 	EQU 	0
SSP2CON1_SSPM1 	EQU 	1
SSP2CON1_SSPM2 	EQU 	2
SSP2CON1_SSPM3 	EQU 	3
SSP2CON1_SSPOV 	EQU 	6
SSP2CON1_WCOL 	EQU 	7
SSP2CON2 	EQU 	411
SSP2CON2_ACKDT 	EQU 	5
SSP2CON2_ACKEN 	EQU 	4
SSP2CON2_ACKSTAT 	EQU 	6
SSP2CON2_ADMSK1 	EQU 	1
SSP2CON2_ADMSK2 	EQU 	2
SSP2CON2_ADMSK3 	EQU 	3
SSP2CON2_ADMSK4 	EQU 	4
SSP2CON2_ADMSK5 	EQU 	5
SSP2CON2_GCEN 	EQU 	7
SSP2CON2_PEN 	EQU 	2
SSP2CON2_RCEN 	EQU 	3
SSP2CON2_RSEN 	EQU 	1
SSP2CON2_SEN 	EQU 	0
SSP2CON3 	EQU 	412
SSP2CON3_ACKTIM 	EQU 	7
SSP2CON3_AHEN 	EQU 	1
SSP2CON3_BOEN 	EQU 	4
SSP2CON3_DHEN 	EQU 	0
SSP2CON3_PCIE 	EQU 	6
SSP2CON3_SBCDE 	EQU 	2
SSP2CON3_SCIE 	EQU 	5
SSP2CON3_SDAHT 	EQU 	3
SSP2DATPPS 	EQU 	3785
SSP2DATPPS0 	EQU 	0
SSP2DATPPS1 	EQU 	1
SSP2DATPPS2 	EQU 	2
SSP2DATPPS3 	EQU 	3
SSP2DATPPS4 	EQU 	4
SSP2IE 	EQU 	2
SSP2IF 	EQU 	2
SSP2MSK 	EQU 	408
SSP2MSK_MSK0 	EQU 	0
SSP2MSK_MSK1 	EQU 	1
SSP2MSK_MSK2 	EQU 	2
SSP2MSK_MSK3 	EQU 	3
SSP2MSK_MSK4 	EQU 	4
SSP2MSK_MSK5 	EQU 	5
SSP2MSK_MSK6 	EQU 	6
SSP2MSK_MSK7 	EQU 	7
SSP2SSPPS 	EQU 	3786
SSP2SSPPS0 	EQU 	0
SSP2SSPPS1 	EQU 	1
SSP2SSPPS2 	EQU 	2
SSP2SSPPS3 	EQU 	3
SSP2SSPPS4 	EQU 	4
SSP2STAT 	EQU 	409
SSP2STAT_BF 	EQU 	0
SSP2STAT_CKE 	EQU 	6
SSP2STAT_DATA_ADDRESS 	EQU 	5
SSP2STAT_D_A 	EQU 	5
SSP2STAT_D_NOT_A 	EQU 	5
SSP2STAT_I2C_DAT 	EQU 	5
SSP2STAT_I2C_READ 	EQU 	2
SSP2STAT_I2C_START 	EQU 	3
SSP2STAT_I2C_STOP 	EQU 	4
SSP2STAT_NOT_A 	EQU 	5
SSP2STAT_NOT_ADDRESS 	EQU 	5
SSP2STAT_NOT_W 	EQU 	2
SSP2STAT_NOT_WRITE 	EQU 	2
SSP2STAT_P 	EQU 	4
SSP2STAT_READ_WRITE 	EQU 	2
SSP2STAT_R_NOT_W 	EQU 	2
SSP2STAT_R_W 	EQU 	2
SSP2STAT_S 	EQU 	3
SSP2STAT_SMP 	EQU 	7
SSP2STAT_UA 	EQU 	1
SSPBUF 	EQU 	396
SSPCON1 	EQU 	400
SSPEN 	EQU 	5
SSPM0 	EQU 	0
SSPM1 	EQU 	1
SSPM2 	EQU 	2
SSPM3 	EQU 	3
SSPOV 	EQU 	6
SSPSTAT 	EQU 	399
STATE 	EQU 	2
STATUS 	EQU 	3
STATUS_SHAD 	EQU 	4068
STKOVF 	EQU 	7
STKPTR 	EQU 	4077
STKUNF 	EQU 	6
STP 	EQU 	5
STRA 	EQU 	0
STRB 	EQU 	1
STRC 	EQU 	2
STRD 	EQU 	3
STRINGPOINTER 	EQU 	184
STRINGTABLE1 	EQU 	1952
STRINGTABLE20 	EQU 	2003
STRINGTABLE4 	EQU 	1962
STRINGTABLE5 	EQU 	1991
STRINGTABLE72 	EQU 	2004
STRINGTABLE73 	EQU 	2020
SWAP97 	EQU 	4453
SWDTEN 	EQU 	0
SYNC_CM1CON0 	EQU 	0
SYNC_CM2CON0 	EQU 	0
SYNC_TX1STA 	EQU 	4
SYNC_TXSTA 	EQU 	4
SYNC_TXSTA1 	EQU 	4
SYSARRAYTEMP1 	EQU 	185
SYSARRAYTEMP2 	EQU 	186
SYSBITVAR0 	EQU 	187
SYSBYTETEMPA 	EQU 	117
SYSBYTETEMPB 	EQU 	121
SYSBYTETEMPX 	EQU 	112
SYSCALCTEMPA 	EQU 	117
SYSCALCTEMPB 	EQU 	121
SYSCALCTEMPX 	EQU 	112
SYSCMD 	EQU 	7
SYSCOMPEQUAL 	EQU 	4460
SYSCOMPEQUAL16 	EQU 	4466
SYSCOMPLESSTHAN 	EQU 	4477
SYSCOMPLESSTHAN16 	EQU 	4484
SYSDIV16START 	EQU 	4061
SYSDIVLOOP 	EQU 	116
SYSDIVMULTA 	EQU 	119
SYSDIVMULTA_H 	EQU 	120
SYSDIVMULTB 	EQU 	123
SYSDIVMULTB_H 	EQU 	124
SYSDIVMULTX 	EQU 	114
SYSDIVMULTX_H 	EQU 	115
SYSDIVSUB16 	EQU 	4035
SYSDOLOOP_E1 	EQU 	240
SYSDOLOOP_E3 	EQU 	2543
SYSDOLOOP_E4 	EQU 	2652
SYSDOLOOP_S1 	EQU 	226
SYSDOLOOP_S2 	EQU 	4231
SYSDOLOOP_S3 	EQU 	2474
SYSDOLOOP_S4 	EQU 	2583
SYSETHERBUFFER_1 	EQU 	866
SYSETHERBUFFER_10 	EQU 	875
SYSETHERBUFFER_11 	EQU 	876
SYSETHERBUFFER_12 	EQU 	877
SYSETHERBUFFER_13 	EQU 	878
SYSETHERBUFFER_14 	EQU 	879
SYSETHERBUFFER_15 	EQU 	928
SYSETHERBUFFER_17 	EQU 	930
SYSETHERBUFFER_18 	EQU 	931
SYSETHERBUFFER_2 	EQU 	867
SYSETHERBUFFER_21 	EQU 	934
SYSETHERBUFFER_22 	EQU 	935
SYSETHERBUFFER_23 	EQU 	936
SYSETHERBUFFER_24 	EQU 	937
SYSETHERBUFFER_25 	EQU 	938
SYSETHERBUFFER_26 	EQU 	939
SYSETHERBUFFER_27 	EQU 	940
SYSETHERBUFFER_28 	EQU 	941
SYSETHERBUFFER_29 	EQU 	942
SYSETHERBUFFER_3 	EQU 	868
SYSETHERBUFFER_30 	EQU 	943
SYSETHERBUFFER_31 	EQU 	944
SYSETHERBUFFER_32 	EQU 	945
SYSETHERBUFFER_33 	EQU 	946
SYSETHERBUFFER_34 	EQU 	947
SYSETHERBUFFER_35 	EQU 	948
SYSETHERBUFFER_36 	EQU 	949
SYSETHERBUFFER_37 	EQU 	950
SYSETHERBUFFER_38 	EQU 	951
SYSETHERBUFFER_39 	EQU 	952
SYSETHERBUFFER_4 	EQU 	869
SYSETHERBUFFER_40 	EQU 	953
SYSETHERBUFFER_41 	EQU 	954
SYSETHERBUFFER_42 	EQU 	955
SYSETHERBUFFER_43 	EQU 	956
SYSETHERBUFFER_44 	EQU 	957
SYSETHERBUFFER_45 	EQU 	958
SYSETHERBUFFER_46 	EQU 	959
SYSETHERBUFFER_47 	EQU 	960
SYSETHERBUFFER_48 	EQU 	961
SYSETHERBUFFER_49 	EQU 	962
SYSETHERBUFFER_5 	EQU 	870
SYSETHERBUFFER_50 	EQU 	963
SYSETHERBUFFER_51 	EQU 	964
SYSETHERBUFFER_52 	EQU 	965
SYSETHERBUFFER_55 	EQU 	968
SYSETHERBUFFER_56 	EQU 	969
SYSETHERBUFFER_57 	EQU 	970
SYSETHERBUFFER_58 	EQU 	971
SYSETHERBUFFER_59 	EQU 	972
SYSETHERBUFFER_6 	EQU 	871
SYSETHERBUFFER_60 	EQU 	973
SYSETHERBUFFER_61 	EQU 	974
SYSETHERBUFFER_7 	EQU 	872
SYSETHERBUFFER_8 	EQU 	873
SYSETHERBUFFER_9 	EQU 	874
SYSFNBYTE1 	EQU 	188
SYSFORLOOP1 	EQU 	4349
SYSFORLOOP2 	EQU 	2961
SYSFORLOOP3 	EQU 	3035
SYSFORLOOP4 	EQU 	3204
SYSFORLOOP5 	EQU 	1454
SYSFORLOOP6 	EQU 	3309
SYSFORLOOP7 	EQU 	3484
SYSFORLOOP8 	EQU 	3663
SYSFORLOOP9 	EQU 	2301
SYSFORLOOPEND1 	EQU 	4369
SYSFORLOOPEND2 	EQU 	3005
SYSFORLOOPEND3 	EQU 	3059
SYSFORLOOPEND4 	EQU 	3238
SYSFORLOOPEND5 	EQU 	1522
SYSFORLOOPEND6 	EQU 	3355
SYSFORLOOPEND7 	EQU 	3523
SYSFORLOOPEND8 	EQU 	3713
SYSFORLOOPEND9 	EQU 	2372
SYSHTTPDATAHANDLER 	EQU 	189
SYSHTTPDATAHANDLER_H 	EQU 	190
SYSIPADDR_1 	EQU 	741
SYSIPADDR_2 	EQU 	742
SYSIPADDR_3 	EQU 	743
SYSIPADDR_4 	EQU 	744
SYSLONGTEMPB 	EQU 	121
SYSLONGTEMPB_E 	EQU 	124
SYSLONGTEMPB_H 	EQU 	122
SYSLONGTEMPB_U 	EQU 	123
SYSMACADDRHANDLER 	EQU 	191
SYSMACADDRHANDLER_H 	EQU 	192
SYSMACADDR_1 	EQU 	746
SYSMACADDR_2 	EQU 	747
SYSMACADDR_3 	EQU 	748
SYSMACADDR_4 	EQU 	749
SYSMACADDR_5 	EQU 	750
SYSMACADDR_6 	EQU 	751
SYSMULTSUB16 	EQU 	4499
SYSPRINTDATAHANDLER 	EQU 	193
SYSPRINTDATAHANDLER_H 	EQU 	194
SYSPRINTTEMP 	EQU 	195
SYSREADSTRING 	EQU 	4535
SYSREADSTRINGPART 	EQU 	4541
SYSREPEATLOOP1 	EQU 	670
SYSREPEATLOOP2 	EQU 	3067
SYSREPEATLOOP3 	EQU 	3363
SYSREPEATLOOP4 	EQU 	4376
SYSREPEATLOOP5 	EQU 	2141
SYSREPEATLOOP6 	EQU 	2201
SYSREPEATLOOP7 	EQU 	4120
SYSREPEATLOOP8 	EQU 	4317
SYSREPEATLOOP9 	EQU 	4295
SYSREPEATLOOPEND1 	EQU 	695
SYSREPEATLOOPEND2 	EQU 	3073
SYSREPEATLOOPEND3 	EQU 	3369
SYSREPEATLOOPEND4 	EQU 	4396
SYSREPEATLOOPEND5 	EQU 	2147
SYSREPEATLOOPEND6 	EQU 	2207
SYSREPEATLOOPEND7 	EQU 	4126
SYSREPEATLOOPEND8 	EQU 	4324
SYSREPEATLOOPEND9 	EQU 	4302
SYSREPEATTEMP1 	EQU 	196
SYSREPEATTEMP2 	EQU 	197
SYSREPEATTEMP3 	EQU 	198
SYSREPEATTEMP4 	EQU 	199
SYSREPEATTEMP5 	EQU 	200
SYSREPEATTEMP6 	EQU 	201
SYSREPEATTEMP7 	EQU 	202
SYSREPEATTEMP8 	EQU 	203
SYSREPEATTEMP9 	EQU 	204
SYSSELECT1CASE1 	EQU 	3163
SYSSELECT1CASE2 	EQU 	3174
SYSSELECT1CASE3 	EQU 	3186
SYSSELECT1CASE4 	EQU 	3197
SYSSELECT2CASE1 	EQU 	3999
SYSSELECT2CASE2 	EQU 	4005
SYSSELECT2CASE3 	EQU 	4012
SYSSELECT2CASE4 	EQU 	4019
SYSSELECT2CASE5 	EQU 	4026
SYSSELECT2CASE6 	EQU 	4031
SYSSELECT3CASE1 	EQU 	2804
SYSSELECT3CASE2 	EQU 	2812
SYSSELECTEND1 	EQU 	3197
SYSSELECTEND2 	EQU 	4031
SYSSELECTEND3 	EQU 	2812
SYSSTRINGA 	EQU 	119
SYSSTRINGA_H 	EQU 	120
SYSSTRINGLENGTH 	EQU 	118
SYSSTRINGPARAM1 	EQU 	8696
SYSSTRINGREAD 	EQU 	4549
SYSSTRINGREADCHECK 	EQU 	4546
SYSSTRINGTABLES 	EQU 	1945
SYSTEMP1 	EQU 	205
SYSTEMP1_E 	EQU 	208
SYSTEMP1_H 	EQU 	206
SYSTEMP1_U 	EQU 	207
SYSTEMP2 	EQU 	209
SYSTEMP2_H 	EQU 	210
SYSTEMP3 	EQU 	211
SYSWAITLOOP1 	EQU 	715
SYSWAITLOOP10 	EQU 	2941
SYSWAITLOOP11 	EQU 	2979
SYSWAITLOOP12 	EQU 	3040
SYSWAITLOOP13 	EQU 	2829
SYSWAITLOOP14 	EQU 	2880
SYSWAITLOOP15 	EQU 	3279
SYSWAITLOOP16 	EQU 	3287
SYSWAITLOOP17 	EQU 	3334
SYSWAITLOOP2 	EQU 	880
SYSWAITLOOP3 	EQU 	3110
SYSWAITLOOP4 	EQU 	3121
SYSWAITLOOP5 	EQU 	3132
SYSWAITLOOP6 	EQU 	4259
SYSWAITLOOP7 	EQU 	4282
SYSWAITLOOP8 	EQU 	4401
SYSWAITLOOP9 	EQU 	4404
SYSWAITTEMPMS 	EQU 	114
SYSWAITTEMPMS_H 	EQU 	115
SYSWORDTEMPA 	EQU 	117
SYSWORDTEMPA_H 	EQU 	118
SYSWORDTEMPB 	EQU 	121
SYSWORDTEMPB_H 	EQU 	122
SYSWORDTEMPX 	EQU 	112
SYSWORDTEMPX_H 	EQU 	113
T016BIT 	EQU 	4
T0ASYNC 	EQU 	4
T0CKIPPS 	EQU 	3729
T0CKIPPS0 	EQU 	0
T0CKIPPS1 	EQU 	1
T0CKIPPS2 	EQU 	2
T0CKIPPS3 	EQU 	3
T0CKPS0 	EQU 	0
T0CKPS1 	EQU 	1
T0CKPS2 	EQU 	2
T0CKPS3 	EQU 	3
T0CON0 	EQU 	30
T0CON1 	EQU 	31
T0CS0 	EQU 	5
T0CS1 	EQU 	6
T0CS2 	EQU 	7
T0EN 	EQU 	7
T0OUT 	EQU 	5
T0OUTPS0 	EQU 	0
T0OUTPS1 	EQU 	1
T0OUTPS2 	EQU 	2
T0OUTPS3 	EQU 	3
T0PR0 	EQU 	0
T0PR1 	EQU 	1
T0PR2 	EQU 	2
T0PR3 	EQU 	3
T0PR4 	EQU 	4
T0PR5 	EQU 	5
T0PR6 	EQU 	6
T0PR7 	EQU 	7
T0PS0 	EQU 	0
T0PS1 	EQU 	1
T0PS2 	EQU 	2
T0PS3 	EQU 	3
T1CKIPPS 	EQU 	3730
T1CKIPPS0 	EQU 	0
T1CKIPPS1 	EQU 	1
T1CKIPPS2 	EQU 	2
T1CKIPPS3 	EQU 	3
T1CKIPPS4 	EQU 	4
T1CKPS0 	EQU 	4
T1CKPS1 	EQU 	5
T1CLK 	EQU 	529
T1CON 	EQU 	526
T1CS0 	EQU 	0
T1CS1 	EQU 	1
T1CS2 	EQU 	2
T1CS3 	EQU 	3
T1GATE 	EQU 	528
T1GCON 	EQU 	527
T1GCON_GE 	EQU 	7
T1GCON_GGO_NOT_DONE 	EQU 	3
T1GCON_GPOL 	EQU 	6
T1GCON_GSPM 	EQU 	4
T1GCON_GTM 	EQU 	5
T1GCON_GVAL 	EQU 	2
T1GCON_T1GE 	EQU 	7
T1GCON_T1GGO 	EQU 	3
T1GCON_T1GGO_NOT_DONE 	EQU 	3
T1GCON_T1GPOL 	EQU 	6
T1GCON_T1GSPM 	EQU 	4
T1GCON_T1GTM 	EQU 	5
T1GCON_T1GVAL 	EQU 	2
T1GE 	EQU 	7
T1GGO 	EQU 	3
T1GGO_NOT_DONE 	EQU 	3
T1GPOL 	EQU 	6
T1GPPS 	EQU 	3731
T1GPPS0 	EQU 	0
T1GPPS1 	EQU 	1
T1GPPS2 	EQU 	2
T1GPPS3 	EQU 	3
T1GPPS4 	EQU 	4
T1GSPM 	EQU 	4
T1GSS0 	EQU 	0
T1GSS1 	EQU 	1
T1GSS2 	EQU 	2
T1GSS3 	EQU 	3
T1GSS4 	EQU 	4
T1GTM 	EQU 	5
T1GVAL 	EQU 	2
T1RD16 	EQU 	1
T2AINPPS 	EQU 	3740
T2AINPPS0 	EQU 	0
T2AINPPS1 	EQU 	1
T2AINPPS2 	EQU 	2
T2AINPPS3 	EQU 	3
T2AINPPS4 	EQU 	4
T2CKPOL 	EQU 	6
T2CKPS0 	EQU 	4
T2CKPS1 	EQU 	5
T2CKPS2 	EQU 	6
T2CKSYNC 	EQU 	5
T2CLKCON 	EQU 	656
T2CON 	EQU 	654
T2CON_CKPS0 	EQU 	4
T2CON_CKPS1 	EQU 	5
T2CS0 	EQU 	0
T2CS1 	EQU 	1
T2CS2 	EQU 	2
T2CS3 	EQU 	3
T2HLT 	EQU 	655
T2MODE0 	EQU 	0
T2MODE1 	EQU 	1
T2MODE2 	EQU 	2
T2MODE3 	EQU 	3
T2MODE4 	EQU 	4
T2ON 	EQU 	7
T2OUTPS0 	EQU 	0
T2OUTPS1 	EQU 	1
T2OUTPS2 	EQU 	2
T2OUTPS3 	EQU 	3
T2PR 	EQU 	653
T2PSYNC 	EQU 	7
T2RSEL0 	EQU 	0
T2RSEL1 	EQU 	1
T2RSEL2 	EQU 	2
T2RSEL3 	EQU 	3
T2RSEL4 	EQU 	4
T2RST 	EQU 	657
T2TMR 	EQU 	652
T3CKIPPS 	EQU 	3732
T3CKIPPS0 	EQU 	0
T3CKIPPS1 	EQU 	1
T3CKIPPS2 	EQU 	2
T3CKIPPS3 	EQU 	3
T3CKIPPS4 	EQU 	4
T3CKPS0 	EQU 	4
T3CKPS1 	EQU 	5
T3CLK 	EQU 	535
T3CLK_CS0 	EQU 	0
T3CLK_CS1 	EQU 	1
T3CLK_CS2 	EQU 	2
T3CLK_CS3 	EQU 	3
T3CON 	EQU 	532
T3CON_CKPS0 	EQU 	4
T3CON_CKPS1 	EQU 	5
T3CON_NOT_SYNC 	EQU 	2
T3CON_RD16 	EQU 	1
T3CS0 	EQU 	0
T3CS1 	EQU 	1
T3CS2 	EQU 	2
T3CS3 	EQU 	3
T3GATE 	EQU 	534
T3GATE_GSS0 	EQU 	0
T3GATE_GSS1 	EQU 	1
T3GATE_GSS2 	EQU 	2
T3GATE_GSS3 	EQU 	3
T3GATE_GSS4 	EQU 	4
T3GCON 	EQU 	533
T3GCON_GE 	EQU 	7
T3GCON_GGO_NOT_DONE 	EQU 	3
T3GCON_GPOL 	EQU 	6
T3GCON_GSPM 	EQU 	4
T3GCON_GTM 	EQU 	5
T3GCON_GVAL 	EQU 	2
T3GCON_T3GE 	EQU 	7
T3GCON_T3GGO 	EQU 	3
T3GCON_T3GGO_NOT_DONE 	EQU 	3
T3GCON_T3GPOL 	EQU 	6
T3GCON_T3GSPM 	EQU 	4
T3GCON_T3GTM 	EQU 	5
T3GCON_T3GVAL 	EQU 	2
T3GE 	EQU 	7
T3GGO 	EQU 	3
T3GGO_NOT_DONE 	EQU 	3
T3GPOL 	EQU 	6
T3GPPS 	EQU 	3733
T3GPPS0 	EQU 	0
T3GPPS1 	EQU 	1
T3GPPS2 	EQU 	2
T3GPPS3 	EQU 	3
T3GPPS4 	EQU 	4
T3GSPM 	EQU 	4
T3GSS0 	EQU 	0
T3GSS1 	EQU 	1
T3GSS2 	EQU 	2
T3GSS3 	EQU 	3
T3GSS4 	EQU 	4
T3GTM 	EQU 	5
T3GVAL 	EQU 	2
T3RD16 	EQU 	1
T4AINPPS 	EQU 	3741
T4AINPPS0 	EQU 	0
T4AINPPS1 	EQU 	1
T4AINPPS2 	EQU 	2
T4AINPPS3 	EQU 	3
T4AINPPS4 	EQU 	4
T4CKPOL 	EQU 	6
T4CKPS0 	EQU 	4
T4CKPS1 	EQU 	5
T4CKPS2 	EQU 	6
T4CKSYNC 	EQU 	5
T4CLKCON 	EQU 	662
T4CON 	EQU 	660
T4CON_CKPS0 	EQU 	4
T4CON_CKPS1 	EQU 	5
T4CON_CKPS2 	EQU 	6
T4CON_OUTPS0 	EQU 	0
T4CON_OUTPS1 	EQU 	1
T4CON_OUTPS2 	EQU 	2
T4CON_OUTPS3 	EQU 	3
T4CS0 	EQU 	0
T4CS1 	EQU 	1
T4CS2 	EQU 	2
T4CS3 	EQU 	3
T4HLT 	EQU 	661
T4HLT_CKPOL 	EQU 	6
T4HLT_CKSYNC 	EQU 	5
T4HLT_MODE0 	EQU 	0
T4HLT_MODE1 	EQU 	1
T4HLT_MODE2 	EQU 	2
T4HLT_MODE3 	EQU 	3
T4HLT_MODE4 	EQU 	4
T4HLT_PSYNC 	EQU 	7
T4MODE0 	EQU 	0
T4MODE1 	EQU 	1
T4MODE2 	EQU 	2
T4MODE3 	EQU 	3
T4MODE4 	EQU 	4
T4ON 	EQU 	7
T4OUTPS0 	EQU 	0
T4OUTPS1 	EQU 	1
T4OUTPS2 	EQU 	2
T4OUTPS3 	EQU 	3
T4PR 	EQU 	659
T4PSYNC 	EQU 	7
T4RSEL0 	EQU 	0
T4RSEL1 	EQU 	1
T4RSEL2 	EQU 	2
T4RSEL3 	EQU 	3
T4RSEL4 	EQU 	4
T4RST 	EQU 	663
T4RST_RSEL0 	EQU 	0
T4RST_RSEL1 	EQU 	1
T4RST_RSEL2 	EQU 	2
T4RST_RSEL3 	EQU 	3
T4RST_RSEL4 	EQU 	4
T4TMR 	EQU 	658
T5CKIPPS 	EQU 	3734
T5CKIPPS0 	EQU 	0
T5CKIPPS1 	EQU 	1
T5CKIPPS2 	EQU 	2
T5CKIPPS3 	EQU 	3
T5CKIPPS4 	EQU 	4
T5CKPS0 	EQU 	4
T5CKPS1 	EQU 	5
T5CLK 	EQU 	541
T5CLK_CS0 	EQU 	0
T5CLK_CS1 	EQU 	1
T5CLK_CS2 	EQU 	2
T5CLK_CS3 	EQU 	3
T5CON 	EQU 	538
T5CON_CKPS0 	EQU 	4
T5CON_CKPS1 	EQU 	5
T5CON_NOT_SYNC 	EQU 	2
T5CON_RD16 	EQU 	1
T5CS0 	EQU 	0
T5CS1 	EQU 	1
T5CS2 	EQU 	2
T5CS3 	EQU 	3
T5GATE 	EQU 	540
T5GATE_GSS0 	EQU 	0
T5GATE_GSS1 	EQU 	1
T5GATE_GSS2 	EQU 	2
T5GATE_GSS3 	EQU 	3
T5GATE_GSS4 	EQU 	4
T5GCON 	EQU 	539
T5GCON_GE 	EQU 	7
T5GCON_GGO_NOT_DONE 	EQU 	3
T5GCON_GPOL 	EQU 	6
T5GCON_GSPM 	EQU 	4
T5GCON_GTM 	EQU 	5
T5GCON_GVAL 	EQU 	2
T5GCON_T5GE 	EQU 	7
T5GCON_T5GGO 	EQU 	3
T5GCON_T5GGO_NOT_DONE 	EQU 	3
T5GCON_T5GPOL 	EQU 	6
T5GCON_T5GSPM 	EQU 	4
T5GCON_T5GTM 	EQU 	5
T5GCON_T5GVAL 	EQU 	2
T5GE 	EQU 	7
T5GGO 	EQU 	3
T5GGO_NOT_DONE 	EQU 	3
T5GPOL 	EQU 	6
T5GPPS 	EQU 	3735
T5GPPS0 	EQU 	0
T5GPPS1 	EQU 	1
T5GPPS2 	EQU 	2
T5GPPS3 	EQU 	3
T5GPPS4 	EQU 	4
T5GSPM 	EQU 	4
T5GSS0 	EQU 	0
T5GSS1 	EQU 	1
T5GSS2 	EQU 	2
T5GSS3 	EQU 	3
T5GSS4 	EQU 	4
T5GTM 	EQU 	5
T5GVAL 	EQU 	2
T5RD16 	EQU 	1
T6AINPPS 	EQU 	3742
T6AINPPS0 	EQU 	0
T6AINPPS1 	EQU 	1
T6AINPPS2 	EQU 	2
T6AINPPS3 	EQU 	3
T6AINPPS4 	EQU 	4
T6CKPOL 	EQU 	6
T6CKPS0 	EQU 	4
T6CKPS1 	EQU 	5
T6CKPS2 	EQU 	6
T6CKSYNC 	EQU 	5
T6CLKCON 	EQU 	668
T6CON 	EQU 	666
T6CON_CKPS0 	EQU 	4
T6CON_CKPS1 	EQU 	5
T6CON_CKPS2 	EQU 	6
T6CON_OUTPS0 	EQU 	0
T6CON_OUTPS1 	EQU 	1
T6CON_OUTPS2 	EQU 	2
T6CON_OUTPS3 	EQU 	3
T6CS0 	EQU 	0
T6CS1 	EQU 	1
T6CS2 	EQU 	2
T6CS3 	EQU 	3
T6HLT 	EQU 	667
T6HLT_CKPOL 	EQU 	6
T6HLT_CKSYNC 	EQU 	5
T6HLT_MODE0 	EQU 	0
T6HLT_MODE1 	EQU 	1
T6HLT_MODE2 	EQU 	2
T6HLT_MODE3 	EQU 	3
T6HLT_MODE4 	EQU 	4
T6HLT_PSYNC 	EQU 	7
T6MODE0 	EQU 	0
T6MODE1 	EQU 	1
T6MODE2 	EQU 	2
T6MODE3 	EQU 	3
T6MODE4 	EQU 	4
T6ON 	EQU 	7
T6OUTPS0 	EQU 	0
T6OUTPS1 	EQU 	1
T6OUTPS2 	EQU 	2
T6OUTPS3 	EQU 	3
T6PR 	EQU 	665
T6PSYNC 	EQU 	7
T6RSEL0 	EQU 	0
T6RSEL1 	EQU 	1
T6RSEL2 	EQU 	2
T6RSEL3 	EQU 	3
T6RSEL4 	EQU 	4
T6RST 	EQU 	669
T6RST_RSEL0 	EQU 	0
T6RST_RSEL1 	EQU 	1
T6RST_RSEL2 	EQU 	2
T6RST_RSEL3 	EQU 	3
T6RST_RSEL4 	EQU 	4
T6TMR 	EQU 	664
TABLEINDEX1 	EQU 	1568
TABLEINDEX1_H 	EQU 	3762
TABLELOC 	EQU 	212
TABLELOC_H 	EQU 	213
TCPDATALEN_IN 	EQU 	214
TCPDATALEN_IN_H 	EQU 	215
TCPDATALEN_OUT 	EQU 	216
TCPDATALEN_OUT_H 	EQU 	217
TCPRESULT16 	EQU 	218
TCPRESULT16_H 	EQU 	220
TEMP 	EQU 	221
TEMPSTRING1 	EQU 	8637
TMR0 	EQU 	28
TMR0H 	EQU 	29
TMR0H0 	EQU 	0
TMR0H1 	EQU 	1
TMR0H2 	EQU 	2
TMR0H3 	EQU 	3
TMR0H4 	EQU 	4
TMR0H5 	EQU 	5
TMR0H6 	EQU 	6
TMR0H7 	EQU 	7
TMR0H_T0PR0 	EQU 	0
TMR0H_T0PR1 	EQU 	1
TMR0H_T0PR2 	EQU 	2
TMR0H_T0PR3 	EQU 	3
TMR0H_T0PR4 	EQU 	4
TMR0H_T0PR5 	EQU 	5
TMR0H_T0PR6 	EQU 	6
TMR0H_T0PR7 	EQU 	7
TMR0H_TMR0H0 	EQU 	0
TMR0H_TMR0H1 	EQU 	1
TMR0H_TMR0H2 	EQU 	2
TMR0H_TMR0H3 	EQU 	3
TMR0H_TMR0H4 	EQU 	4
TMR0H_TMR0H5 	EQU 	5
TMR0H_TMR0H6 	EQU 	6
TMR0H_TMR0H7 	EQU 	7
TMR0IE 	EQU 	5
TMR0IF 	EQU 	5
TMR0L 	EQU 	28
TMR0L0 	EQU 	0
TMR0L1 	EQU 	1
TMR0L2 	EQU 	2
TMR0L3 	EQU 	3
TMR0L4 	EQU 	4
TMR0L5 	EQU 	5
TMR0L6 	EQU 	6
TMR0L7 	EQU 	7
TMR0L_TMR0L0 	EQU 	0
TMR0L_TMR0L1 	EQU 	1
TMR0L_TMR0L2 	EQU 	2
TMR0L_TMR0L3 	EQU 	3
TMR0L_TMR0L4 	EQU 	4
TMR0L_TMR0L5 	EQU 	5
TMR0L_TMR0L6 	EQU 	6
TMR0L_TMR0L7 	EQU 	7
TMR0MD 	EQU 	0
TMR1CLK 	EQU 	529
TMR1CLK_CS0 	EQU 	0
TMR1CLK_CS1 	EQU 	1
TMR1CLK_CS2 	EQU 	2
TMR1CLK_CS3 	EQU 	3
TMR1CLK_T1CS0 	EQU 	0
TMR1CLK_T1CS1 	EQU 	1
TMR1CLK_T1CS2 	EQU 	2
TMR1CLK_T1CS3 	EQU 	3
