GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
TMR1L3 	EQU 	3
TMR1L4 	EQU 	4
TMR1L5 	EQU 	5
TMR1L6 	EQU 	6
TMR1L7 	EQU 	7
TMR1MD 	EQU 	1
TMR1ON 	EQU 	0
TMR2 	EQU 	652
TMR2IE 	EQU 	1
TMR2IF 	EQU 	1
TMR2MD 	EQU 	2
TMR2ON 	EQU 	7
TMR3CLK 	EQU 	535
TMR3CLK_CS0 	EQU 	0
TMR3CLK_CS1 	EQU 	1
TMR3CLK_CS2 	EQU 	2
TMR3CLK_CS3 	EQU 	3
TMR3CLK_T3CS0 	EQU 	0
TMR3CLK_T3CS1 	EQU 	1
TMR3CLK_T3CS2 	EQU 	2
TMR3CLK_T3CS3 	EQU 	3
TMR3GATE 	EQU 	534
TMR3GATE_GSS0 	EQU 	0
TMR3GATE_GSS1 	EQU 	1
TMR3GATE_GSS2 	EQU 	2
TMR3GATE_GSS3 	EQU 	3
TMR3GATE_GSS4 	EQU 	4
TMR3GATE_T3GSS0 	EQU 	0
TMR3GATE_T3GSS1 	EQU 	1
TMR3GATE_T3GSS2 	EQU 	2
TMR3GATE_T3GSS3 	EQU 	3
TMR3GATE_T3GSS4 	EQU 	4
TMR3GIE 	EQU 	1
TMR3GIF 	EQU 	1
TMR3H 	EQU 	531
TMR3H0 	EQU 	0
TMR3H1 	EQU 	1
TMR3H2 	EQU 	2
TMR3H3 	EQU 	3
TMR3H4 	EQU 	4
TMR3H5 	EQU 	5
TMR3H6 	EQU 	6
TMR3H7 	EQU 	7
TMR3IE 	EQU 	2
TMR3IF 	EQU 	2
TMR3L 	EQU 	530
TMR3L0 	EQU 	0
TMR3L1 	EQU 	1
TMR3L2 	EQU 	2
TMR3L3 	EQU 	3
TMR3L4 	EQU 	4
TMR3L5 	EQU 	5
TMR3L6 	EQU 	6
TMR3L7 	EQU 	7
TMR3MD 	EQU 	3
TMR3ON 	EQU 	0
TMR4 	EQU 	658
TMR4IE 	EQU 	3
TMR4IF 	EQU 	3
TMR4MD 	EQU 	4
TMR4ON 	EQU 	7
TMR5CLK 	EQU 	541
TMR5CLK_CS0 	EQU 	0
TMR5CLK_CS1 	EQU 	1
TMR5CLK_CS2 	EQU 	2
TMR5CLK_CS3 	EQU 	3
TMR5CLK_T5CS0 	EQU 	0
TMR5CLK_T5CS1 	EQU 	1
TMR5CLK_T5CS2 	EQU 	2
TMR5CLK_T5CS3 	EQU 	3
TMR5GATE 	EQU 	540
TMR5GATE_GSS0 	EQU 	0
TMR5GATE_GSS1 	EQU 	1
TMR5GATE_GSS2 	EQU 	2
TMR5GATE_GSS3 	EQU 	3
TMR5GATE_GSS4 	EQU 	4
TMR5GATE_T5GSS0 	EQU 	0
TMR5GATE_T5GSS1 	EQU 	1
TMR5GATE_T5GSS2 	EQU 	2
TMR5GATE_T5GSS3 	EQU 	3
TMR5GATE_T5GSS4 	EQU 	4
TMR5GIE 	EQU 	2
TMR5GIF 	EQU 	2
TMR5H 	EQU 	537
TMR5H0 	EQU 	0
TMR5H1 	EQU 	1
TMR5H2 	EQU 	2
TMR5H3 	EQU 	3
TMR5H4 	EQU 	4
TMR5H5 	EQU 	5
TMR5H6 	EQU 	6
TMR5H7 	EQU 	7
TMR5IE 	EQU 	4
TMR5IF 	EQU 	4
TMR5L 	EQU 	536
TMR5L0 	EQU 	0
TMR5L1 	EQU 	1
TMR5L2 	EQU 	2
TMR5L3 	EQU 	3
TMR5L4 	EQU 	4
TMR5L5 	EQU 	5
TMR5L6 	EQU 	6
TMR5L7 	EQU 	7
TMR5MD 	EQU 	5
TMR5ON 	EQU 	0
TMR6 	EQU 	664
TMR6IE 	EQU 	5
TMR6IF 	EQU 	5
TMR6MD 	EQU 	6
TMR6ON 	EQU 	7
TOSH 	EQU 	4079
TOSL 	EQU 	4078
TRISA 	EQU 	17
TRISA0 	EQU 	0
TRISA1 	EQU 	1
TRISA2 	EQU 	2
TRISA3 	EQU 	3
TRISA4 	EQU 	4
TRISA5 	EQU 	5
TRISA6 	EQU 	6
TRISA7 	EQU 	7
TRISB 	EQU 	18
TRISB0 	EQU 	0
TRISB1 	EQU 	1
TRISB2 	EQU 	2
TRISB3 	EQU 	3
TRISB4 	EQU 	4
TRISB5 	EQU 	5
TRISB6 	EQU 	6
TRISB7 	EQU 	7
TRISC 	EQU 	19
TRISC0 	EQU 	0
TRISC1 	EQU 	1
TRISC2 	EQU 	2
TRISC3 	EQU 	3
TRISC4 	EQU 	4
TRISC5 	EQU 	5
TRISC6 	EQU 	6
TRISC7 	EQU 	7
TRMT 	EQU 	1
TS 	EQU 	2
TSEL0 	EQU 	0
TSEL1 	EQU 	1
TSEL2 	EQU 	2
TSEL3 	EQU 	3
TSEN 	EQU 	5
TSRNG 	EQU 	4
TT 	EQU 	294
TT_H 	EQU 	295
TX1REG 	EQU 	282
TX1STA 	EQU 	286
TX9 	EQU 	6
TX9D 	EQU 	0
TXEN 	EQU 	5
TXIE 	EQU 	4
TXIF 	EQU 	4
TXPPS 	EQU 	3788
TXPPS0 	EQU 	0
TXPPS1 	EQU 	1
TXPPS2 	EQU 	2
TXPPS3 	EQU 	3
TXPPS4 	EQU 	4
TXREG 	EQU 	282
TXREG1 	EQU 	282
TXSTA 	EQU 	286
TXSTA1 	EQU 	286
TXSTA1_BRGH 	EQU 	2
TXSTA1_CSRC 	EQU 	7
TXSTA1_SENDB 	EQU 	3
TXSTA1_TRMT 	EQU 	1
TXSTA1_TX9 	EQU 	6
TXSTA1_TX9D 	EQU 	0
TXSTA1_TXEN 	EQU 	5
TXSTA_BRGH 	EQU 	2
TXSTA_CSRC 	EQU 	7
TXSTA_SENDB 	EQU 	3
TXSTA_TRMT 	EQU 	1
TXSTA_TX9 	EQU 	6
TXSTA_TX9D 	EQU 	0
TXSTA_TXEN 	EQU 	5
T_UDP_DESTPORT 	EQU 	296
T_UDP_DESTPORT_H 	EQU 	297
UA 	EQU 	1
UART1MD 	EQU 	6
VAL1 	EQU 	298
VAL2 	EQU 	299
VAL2_H 	EQU 	300
VAL3 	EQU 	301
VAL4 	EQU 	302
VREGCON 	EQU 	2066
VREGPM 	EQU 	1
VREGPM0 	EQU 	0
VREGPM1 	EQU 	1
W 	EQU 	0
WCOL 	EQU 	7
WDTCON0 	EQU 	2060
WDTCON0_SEN 	EQU 	0
WDTCON1 	EQU 	2061
WDTCS0 	EQU 	4
WDTCS1 	EQU 	5
WDTCS2 	EQU 	6
WDTPS0 	EQU 	1
WDTPS1 	EQU 	2
WDTPS2 	EQU 	3
WDTPS3 	EQU 	4
WDTPS4 	EQU 	5
WDTPSCNT0 	EQU 	0
WDTPSCNT1 	EQU 	1
WDTPSCNT10 	EQU 	2
WDTPSCNT11 	EQU 	3
WDTPSCNT12 	EQU 	4
WDTPSCNT13 	EQU 	5
WDTPSCNT14 	EQU 	6
WDTPSCNT15 	EQU 	7
WDTPSCNT16 	EQU 	0
WDTPSCNT17 	EQU 	1
WDTPSCNT2 	EQU 	2
WDTPSCNT3 	EQU 	3
WDTPSCNT4 	EQU 	4
WDTPSCNT5 	EQU 	5
WDTPSCNT6 	EQU 	6
WDTPSCNT7 	EQU 	7
WDTPSCNT8 	EQU 	0
WDTPSCNT9 	EQU 	1
WDTPSH 	EQU 	2063
WDTPSL 	EQU 	2062
WDTSEN 	EQU 	0
WDTSTATE 	EQU 	2
WDTTMR 	EQU 	2064
WDTTMR0 	EQU 	3
WDTTMR1 	EQU 	4
WDTTMR2 	EQU 	5
WDTTMR3 	EQU 	6
WDTWINDOW0 	EQU 	0
WDTWINDOW1 	EQU 	1
WDTWINDOW2 	EQU 	2
WINDOW0 	EQU 	0
WINDOW1 	EQU 	1
WINDOW2 	EQU 	2
WORK 	EQU 	303
WPOL 	EQU 	4
WPUA 	EQU 	3897
WPUA0 	EQU 	0
WPUA1 	EQU 	1
WPUA2 	EQU 	2
WPUA3 	EQU 	3
WPUA4 	EQU 	4
WPUA5 	EQU 	5
WPUA6 	EQU 	6
WPUA7 	EQU 	7
WPUB 	EQU 	3908
WPUB0 	EQU 	0
WPUB1 	EQU 	1
WPUB2 	EQU 	2
WPUB3 	EQU 	3
WPUB4 	EQU 	4
WPUB5 	EQU 	5
WPUB6 	EQU 	6
WPUB7 	EQU 	7
WPUC 	EQU 	3919
WPUC0 	EQU 	0
WPUC1 	EQU 	1
WPUC2 	EQU 	2
WPUC3 	EQU 	3
WPUC4 	EQU 	4
WPUC5 	EQU 	5
WPUC6 	EQU 	6
WPUC7 	EQU 	7
WPUE 	EQU 	3941
WPUE3 	EQU 	3
WR 	EQU 	1
WREG 	EQU 	9
WREG_SHAD 	EQU 	4069
WREN 	EQU 	2
WRERR 	EQU 	3
WS 	EQU 	1
WSEL0 	EQU 	0
WSEL1 	EQU 	1
WSEL2 	EQU 	2
WSEL3 	EQU 	3
WSEL4 	EQU 	4
WUE 	EQU 	1
X1 	EQU 	1
X10 	EQU 	2
X11 	EQU 	3
X12 	EQU 	4
X13 	EQU 	5
X14 	EQU 	6
X15 	EQU 	7
X2 	EQU 	2
X3 	EQU 	3
X4 	EQU 	4
X5 	EQU 	5
X6 	EQU 	6
X7 	EQU 	7
X8 	EQU 	0
X9 	EQU 	1
X_ODD 	EQU 	304
Z 	EQU 	2
ZCD1CON 	EQU 	2335
ZCD1CON_EN 	EQU 	7
ZCD1EN 	EQU 	7
ZCD1INTN 	EQU 	0
ZCD1INTP 	EQU 	1
ZCD1OUT 	EQU 	5
ZCD1POL 	EQU 	4
ZCDCON 	EQU 	2335
ZCDCON_EN 	EQU 	7
ZCDCON_ZCD1EN 	EQU 	7
ZCDCON_ZCD1INTN 	EQU 	0
ZCDCON_ZCD1INTP 	EQU 	1
ZCDCON_ZCD1OUT 	EQU 	5
ZCDCON_ZCD1POL 	EQU 	4
ZCDCON_ZCDEN 	EQU 	7
ZCDCON_ZCDINTN 	EQU 	0
ZCDCON_ZCDINTP 	EQU 	1
ZCDCON_ZCDOUT 	EQU 	5
ZCDCON_ZCDPOL 	EQU 	4
ZCDEN 	EQU 	7
ZCDIE 	EQU 	6
ZCDIF 	EQU 	6
ZCDINTN 	EQU 	0
ZCDINTP 	EQU 	1
ZCDMD 	EQU 	0
ZCDOUT 	EQU 	5
ZCDPOL 	EQU 	4
Z_SHAD 	EQU 	2

Code:
Loc	Obj Code	Original Assembly
























































































































































































































































































000000	2805	GOTO BASPROGRAMSTART

000004	0009	RETFIE



		BASPROGRAMSTART
000000	3195	PAGESEL INITSYS
000006	2518	CALL INITSYS
000000	3180	PAGESEL $
000008	24ED	CALL ENC28J60_INITIALISE
000009	27F0	CALL INITUSART
00000A	1011	BCF TRISA,0

000000	0021	BANKSEL SHOWT
00000C	01C3	CLRF SHOWT
00000D	1351	BCF SYSBITVAR0,6
00000E	1B8B	BTFSC INTCON,GIE
00000F	1751	BSF SYSBITVAR0,6
000010	138B	BCF INTCON,GIE
000011	3055	MOVLW 85
000000	003D	BANKSEL PPSLOCK
000013	008F	MOVWF PPSLOCK
000014	30AA	MOVLW 170
000015	008F	MOVWF PPSLOCK
000016	100F	BCF PPSLOCK,PPSLOCKED
000017	3010	MOVLW 16
000000	003E	BANKSEL RC0PPS
000019	00A0	MOVWF RC0PPS
00001A	3011	MOVLW 17
000000	003D	BANKSEL RXPPS
00001C	00CB	MOVWF RXPPS
00001D	3014	MOVLW 20
000000	003E	BANKSEL RB3PPS
00001F	009B	MOVWF RB3PPS
000020	300B	MOVLW 11
000000	003D	BANKSEL SSP1CLKPPS
000022	00C5	MOVWF SSP1CLKPPS
000023	300C	MOVLW 12
000024	00C6	MOVWF SSP1DATPPS
000025	3015	MOVLW 21
000000	003E	BANKSEL RB5PPS
000027	009D	MOVWF RB5PPS
000028	3055	MOVLW 85
000000	003D	BANKSEL PPSLOCK
00002A	008F	MOVWF PPSLOCK
00002B	30AA	MOVLW 170
00002C	008F	MOVWF PPSLOCK
00002D	140F	BSF PPSLOCK,PPSLOCKED
000000	0021	BANKSEL SYSBITVAR0
00002F	1F51	BTFSS SYSBITVAR0,6
000030	138B	BCF INTCON,GIE
000031	1B51	BTFSC SYSBITVAR0,6
000032	178B	BSF INTCON,GIE
		RESET_ENC26J60
000033	30DD	MOVLW LOW STRINGTABLE4
000034	00D5	MOVWF SYSPRINTDATAHANDLER
000035	3095	MOVLW (HIGH STRINGTABLE4) | 128
000036	00D6	MOVWF SYSPRINTDATAHANDLER_H
000037	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000039	00B0	MOVWF COMPORT
000000	3193	PAGESEL HSERPRINT252
00003B	23C6	CALL HSERPRINT252
000000	3180	PAGESEL $
00003D	3001	MOVLW 1
00003E	00D1	MOVWF HSERPRINTCRLFCOUNT
00003F	3001	MOVLW 1
000040	00B0	MOVWF COMPORT
000000	3194	PAGESEL HSERPRINTCRLF
000042	24EF	CALL HSERPRINTCRLF
000000	3180	PAGESEL $
000044	30AC	MOVLW LOW IPADDR
000045	0084	MOVWF FSR0L
000046	3021	MOVLW HIGH IPADDR
000047	0085	MOVWF FSR0H
000048	3004	MOVLW 4
000049	0080	MOVWF INDF0
00004A	0A84	INCF FSR0L,F
00004B	30C0	MOVLW 192
00004C	0080	MOVWF INDF0
00004D	0A84	INCF FSR0L,F
00004E	30A8	MOVLW 168
00004F	0080	MOVWF INDF0
000050	0A84	INCF FSR0L,F
000051	0180	CLRF INDF0
000052	0A84	INCF FSR0L,F
000053	3001	MOVLW 1
000054	0080	MOVWF INDF0
000055	30B1	MOVLW LOW MACADDR
000056	0084	MOVWF FSR0L
000057	3021	MOVLW HIGH MACADDR
000058	0085	MOVWF FSR0H
000059	3006	MOVLW 6
00005A	0080	MOVWF INDF0
00005B	0A84	INCF FSR0L,F
00005C	0180	CLRF INDF0
00005D	0A84	INCF FSR0L,F
00005E	301E	MOVLW 30
00005F	0080	MOVWF INDF0
000060	0A84	INCF FSR0L,F
000061	30C0	MOVLW 192
000062	0080	MOVWF INDF0
000063	0A84	INCF FSR0L,F
000064	0180	CLRF INDF0
000065	0A84	INCF FSR0L,F
000066	0180	CLRF INDF0
000067	0A84	INCF FSR0L,F
000068	3002	MOVLW 2
000069	0080	MOVWF INDF0
00006A	3050	MOVLW 80
00006B	00E1	MOVWF IPPORT
00006C	30A2	MOVLW LOW IPSERVER
00006D	0084	MOVWF FSR0L
00006E	3021	MOVLW HIGH IPSERVER
00006F	0085	MOVWF FSR0H
000070	3004	MOVLW 4
000071	0080	MOVWF INDF0
000072	0A84	INCF FSR0L,F
000073	30C0	MOVLW 192
000074	0080	MOVWF INDF0
000075	0A84	INCF FSR0L,F
000076	30A8	MOVLW 168
000077	0080	MOVWF INDF0
000078	0A84	INCF FSR0L,F
000079	0180	CLRF INDF0
00007A	0A84	INCF FSR0L,F
00007B	306A	MOVLW 106
00007C	0080	MOVWF INDF0
00007D	30A7	MOVLW LOW IPROUTER
00007E	0084	MOVWF FSR0L
00007F	3021	MOVLW HIGH IPROUTER
000080	0085	MOVWF FSR0H
000081	3004	MOVLW 4
000082	0080	MOVWF INDF0
000083	0A84	INCF FSR0L,F
000084	30C0	MOVLW 192
000085	0080	MOVWF INDF0
000086	0A84	INCF FSR0L,F
000087	30A8	MOVLW 168
000088	0080	MOVWF INDF0
000089	0A84	INCF FSR0L,F
00008A	0180	CLRF INDF0
00008B	0A84	INCF FSR0L,F
00008C	30FA	MOVLW 250
00008D	0080	MOVWF INDF0
00008E	309D	MOVLW LOW MACADDRROUTER
00008F	0084	MOVWF FSR0L
000090	3021	MOVLW HIGH MACADDRROUTER
000091	0085	MOVWF FSR0H
000092	3006	MOVLW 6
000093	0080	MOVWF INDF0
000094	0A84	INCF FSR0L,F
000095	0180	CLRF INDF0
000096	0A84	INCF FSR0L,F
000097	3050	MOVLW 80
000098	0080	MOVWF INDF0
000099	0A84	INCF FSR0L,F
00009A	307F	MOVLW 127
00009B	0080	MOVWF INDF0
00009C	0A84	INCF FSR0L,F
00009D	30DC	MOVLW 220
00009E	0080	MOVWF INDF0
00009F	0A84	INCF FSR0L,F
0000A0	3064	MOVLW 100
0000A1	0080	MOVWF INDF0
0000A2	0A84	INCF FSR0L,F
0000A3	3048	MOVLW 72
0000A4	0080	MOVWF INDF0
0000A5	3098	MOVLW LOW SNTPSERVERADDR
0000A6	0084	MOVWF FSR0L
0000A7	3021	MOVLW HIGH SNTPSERVERADDR
0000A8	0085	MOVWF FSR0H
0000A9	3004	MOVLW 4
0000AA	0080	MOVWF INDF0
0000AB	0A84	INCF FSR0L,F
0000AC	3081	MOVLW 129
0000AD	0080	MOVWF INDF0
0000AE	0A84	INCF FSR0L,F
0000AF	3006	MOVLW 6
0000B0	0080	MOVWF INDF0
0000B1	0A84	INCF FSR0L,F
0000B2	300F	MOVLW 15
0000B3	0080	MOVWF INDF0
0000B4	0A84	INCF FSR0L,F
0000B5	301C	MOVLW 28
0000B6	0080	MOVWF INDF0
0000B7	30B1	MOVLW LOW MACADDR
000000	0021	BANKSEL SYSMACADDRHANDLER
0000B9	00D3	MOVWF SYSMACADDRHANDLER
0000BA	3021	MOVLW HIGH MACADDR
0000BB	00D4	MOVWF SYSMACADDRHANDLER_H
000000	0020	BANKSEL STATUS
000000	3189	PAGESEL ENC28J60_INIT
0000BE	217E	CALL ENC28J60_INIT
000000	3180	PAGESEL $
0000C0	1691	BSF TRISA,5
0000C1	01A8	CLRF BUTTONSTATE
0000C2	301F	MOVLW 31
0000C3	00A2	MOVWF ADDR
0000C4	3080	MOVLW 128
0000C5	00B7	MOVWF ENC_OUTBYTE
000000	3190	PAGESEL ENC28J60_BITSET
0000C7	2084	CALL ENC28J60_BITSET
000000	3180	PAGESEL $
0000C9	301F	MOVLW 31
0000CA	00A2	MOVWF ADDR
0000CB	3080	MOVLW 128
0000CC	00B7	MOVWF ENC_OUTBYTE
000000	3190	PAGESEL ENC28J60_BITCLEAR
0000CE	204E	CALL ENC28J60_BITCLEAR
000000	3180	PAGESEL $
0000D0	3038	MOVLW 56
0000D1	00A2	MOVWF ADDR
0000D2	01B7	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
0000D4	236C	CALL ENC28J60_WRITEREG
000000	3180	PAGESEL $
		SYSDOLOOP_S1
0000D6	01F5	CLRF SYSCALCTEMPA
0000D7	1A8C	BTFSC PORTA,5
0000D8	0AF5	INCF SYSCALCTEMPA,F
0000D9	0828	MOVF BUTTONSTATE,W
0000DA	0275	SUBWF SYSCALCTEMPA,W
0000DB	1D03	BTFSS STATUS, Z
0000DC	28E0	GOTO ENDIF2
0000DD	08A8	MOVF BUTTONSTATE,F
0000DE	1D03	BTFSS STATUS, Z
0000DF	28E0	GOTO ENDIF3
		ENDIF3
		ENDIF2
000000	3191	PAGESEL ENC28J60_POLL
0000E1	21CF	CALL ENC28J60_POLL
000000	3180	PAGESEL $
0000E3	28D6	GOTO SYSDOLOOP_S1
		SYSDOLOOP_E1
0000E4	28E5	GOTO BASPROGRAMEND
		CONFIGURATIONDETAILS
		MEMORY_LOCATIONS_SCRIPT
		BASPROGRAMEND
0000E5	0063	SLEEP
0000E6	28E5	GOTO BASPROGRAMEND


		ENC28J60_HTTP
000000	0026	BANKSEL SYSETHERBUFFER_48
0000E8	0869	MOVF SYSETHERBUFFER_48,W
000000	0022	BANKSEL WORK
0000EA	00AF	MOVWF WORK
000000	0021	BANKSEL SYSBITVAR0
0000EC	1051	BCF SYSBITVAR0,0
000000	0022	BANKSEL WORK
0000EE	1C2F	BTFSS WORK,0
0000EF	28F2	GOTO ENDIF74
000000	0021	BANKSEL SYSBITVAR0
0000F1	1451	BSF SYSBITVAR0,0
		ENDIF74
000000	0021	BANKSEL SYSBITVAR0
0000F3	10D1	BCF SYSBITVAR0,1
000000	0022	BANKSEL WORK
0000F5	1CAF	BTFSS WORK,1
0000F6	28F9	GOTO ENDIF75
000000	0021	BANKSEL SYSBITVAR0
0000F8	14D1	BSF SYSBITVAR0,1
		ENDIF75
000000	0021	BANKSEL SYSBITVAR0
0000FA	1151	BCF SYSBITVAR0,2
000000	0022	BANKSEL WORK
0000FC	1D2F	BTFSS WORK,2
0000FD	2900	GOTO ENDIF76
000000	0021	BANKSEL SYSBITVAR0
0000FF	1551	BSF SYSBITVAR0,2
		ENDIF76
000000	0021	BANKSEL SYSBITVAR0
000101	11D1	BCF SYSBITVAR0,3
000000	0022	BANKSEL WORK
000103	1DAF	BTFSS WORK,3
000104	2907	GOTO ENDIF77
000000	0021	BANKSEL SYSBITVAR0
000106	15D1	BSF SYSBITVAR0,3
		ENDIF77
000000	0021	BANKSEL SYSBITVAR0
000108	1251	BCF SYSBITVAR0,4
000000	0022	BANKSEL WORK
00010A	1E2F	BTFSS WORK,4
00010B	290E	GOTO ENDIF78
000000	0021	BANKSEL SYSBITVAR0
00010D	1651	BSF SYSBITVAR0,4
		ENDIF78
000000	0021	BANKSEL SYSBITVAR0
00010F	12D1	BCF SYSBITVAR0,5
000000	0022	BANKSEL WORK
000111	1EAF	BTFSS WORK,5
000112	2915	GOTO ENDIF79
000000	0021	BANKSEL SYSBITVAR0
000114	16D1	BSF SYSBITVAR0,5
		ENDIF79
		HTTPPART1
000000	0021	BANKSEL SYSBITVAR0
000116	1CD1	BTFSS SYSBITVAR0,1
000117	29D3	GOTO ENDIF64
000000	0020	BANKSEL STATUS
000000	3192	PAGESEL ENC28J60_SET_RESPONSE_IPPACKET
00011A	2294	CALL ENC28J60_SET_RESPONSE_IPPACKET
000000	3181	PAGESEL $
000000	0026	BANKSEL SYSETHERBUFFER_36
00011D	085D	MOVF SYSETHERBUFFER_36,W
00011E	00F5	MOVWF SYSCALCTEMPA
00011F	085F	MOVF SYSETHERBUFFER_38,W
000120	00F9	MOVWF SYSCALCTEMPB
000000	0020	BANKSEL STATUS
000000	3195	PAGESEL SWAP91
000123	2560	CALL SWAP91
000000	3181	PAGESEL $
000125	0875	MOVF SYSCALCTEMPA,W
000000	0026	BANKSEL SYSETHERBUFFER_36
000127	00DD	MOVWF SYSETHERBUFFER_36
000128	0879	MOVF SYSCALCTEMPB,W
000129	00DF	MOVWF SYSETHERBUFFER_38
00012A	085C	MOVF SYSETHERBUFFER_35,W
00012B	00F5	MOVWF SYSCALCTEMPA
00012C	085E	MOVF SYSETHERBUFFER_37,W
00012D	00F9	MOVWF SYSCALCTEMPB
000000	0020	BANKSEL STATUS
000000	3195	PAGESEL SWAP91
000130	2560	CALL SWAP91
000000	3181	PAGESEL $
000132	0875	MOVF SYSCALCTEMPA,W
000000	0026	BANKSEL SYSETHERBUFFER_35
000134	00DC	MOVWF SYSETHERBUFFER_35
000135	0879	MOVF SYSCALCTEMPB,W
000136	00DE	MOVWF SYSETHERBUFFER_37
000137	3001	MOVLW 1
000000	0021	BANKSEL TCPDATALEN_IN
000139	00EA	MOVWF TCPDATALEN_IN
00013A	01EB	CLRF TCPDATALEN_IN_H
000000	0026	BANKSEL SYSETHERBUFFER_39
00013C	0860	MOVF SYSETHERBUFFER_39,W
000000	0020	BANKSEL CLIENT_SEQNUM_E
00013E	00AD	MOVWF CLIENT_SEQNUM_E
000000	0026	BANKSEL SYSETHERBUFFER_40
000140	0861	MOVF SYSETHERBUFFER_40,W
000000	0020	BANKSEL CLIENT_SEQNUM_U
000142	00AF	MOVWF CLIENT_SEQNUM_U
000000	0026	BANKSEL SYSETHERBUFFER_41
000144	0862	MOVF SYSETHERBUFFER_41,W
000000	0020	BANKSEL CLIENT_SEQNUM_H
000146	00AE	MOVWF CLIENT_SEQNUM_H
000000	0026	BANKSEL SYSETHERBUFFER_42
000148	0863	MOVF SYSETHERBUFFER_42,W
000000	0020	BANKSEL CLIENT_SEQNUM
00014A	00A9	MOVWF CLIENT_SEQNUM
000000	0021	BANKSEL TCPDATALEN_IN
00014C	086A	MOVF TCPDATALEN_IN,W
000000	0020	BANKSEL CLIENT_SEQNUM
00014E	07A9	ADDWF CLIENT_SEQNUM,F
000000	0021	BANKSEL TCPDATALEN_IN_H
000150	086B	MOVF TCPDATALEN_IN_H,W
000000	0020	BANKSEL CLIENT_SEQNUM_H
000152	3DAE	ADDWFC CLIENT_SEQNUM_H,F
000153	3000	MOVLW 0
000154	3DAF	ADDWFC CLIENT_SEQNUM_U,F
000155	3000	MOVLW 0
000156	3DAD	ADDWFC CLIENT_SEQNUM_E,F
000157	0829	MOVF CLIENT_SEQNUM,W
000000	0026	BANKSEL SYSETHERBUFFER_46
000159	00E7	MOVWF SYSETHERBUFFER_46
000000	0020	BANKSEL CLIENT_SEQNUM_H
00015B	082E	MOVF CLIENT_SEQNUM_H,W
000000	0026	BANKSEL SYSETHERBUFFER_45
00015D	00E6	MOVWF SYSETHERBUFFER_45
000000	0020	BANKSEL CLIENT_SEQNUM_U
00015F	082F	MOVF CLIENT_SEQNUM_U,W
000000	0026	BANKSEL SYSETHERBUFFER_44
000161	00E5	MOVWF SYSETHERBUFFER_44
000000	0020	BANKSEL CLIENT_SEQNUM_E
000163	082D	MOVF CLIENT_SEQNUM_E,W
000000	0026	BANKSEL SYSETHERBUFFER_43
000165	00E4	MOVWF SYSETHERBUFFER_43
000166	30FF	MOVLW 255
000167	00E3	MOVWF SYSETHERBUFFER_42
000168	30FF	MOVLW 255
000169	00E2	MOVWF SYSETHERBUFFER_41
00016A	3010	MOVLW 16
00016B	00E1	MOVWF SYSETHERBUFFER_40
00016C	3011	MOVLW 17
00016D	00E0	MOVWF SYSETHERBUFFER_39
000000	0020	BANKSEL FLAGS
00016F	1448	BSF FLAGS,0
000000	0026	BANKSEL SYSETHERBUFFER_48
000171	01E9	CLRF SYSETHERBUFFER_48
000172	14E9	BSF SYSETHERBUFFER_48,1
000173	1669	BSF SYSETHERBUFFER_48,4
000174	3002	MOVLW 2
000175	00EA	MOVWF SYSETHERBUFFER_49
000176	01EB	CLRF SYSETHERBUFFER_50
000000	0020	BANKSEL 01
000178	0820	MOVF 01,W
000000	0027	BANKSEL SYSETHERBUFFER_60
00017A	00A5	MOVWF SYSETHERBUFFER_60
000000	0020	BANKSEL 01
00017C	0820	MOVF 01,W
000000	0027	BANKSEL SYSETHERBUFFER_61
00017E	00A6	MOVWF SYSETHERBUFFER_61
00017F	300F	MOVLW 15
000000	0026	BANKSEL SYSETHERBUFFER_15
000181	0548	ANDWF SYSETHERBUFFER_15,W
000000	0020	BANKSEL I_VALUE16
000183	00FD	MOVWF I_VALUE16
000184	01FF	CLRF I_VALUE16_H
000185	087D	MOVF I_VALUE16,W
000186	00F5	MOVWF SYSWORDTEMPA
000187	087F	MOVF I_VALUE16_H,W
000188	00F6	MOVWF SYSWORDTEMPA_H
000189	3004	MOVLW 4
00018A	00F9	MOVWF SYSWORDTEMPB
00018B	01FA	CLRF SYSWORDTEMPB_H
000000	3195	PAGESEL SYSMULTSUB16
00018D	25A2	CALL SYSMULTSUB16
000000	3181	PAGESEL $
00018F	0870	MOVF SYSWORDTEMPX,W
000190	00FD	MOVWF I_VALUE16
000191	0871	MOVF SYSWORDTEMPX_H,W
000192	00FF	MOVWF I_VALUE16_H
000000	0026	BANKSEL SYSETHERBUFFER_17
