GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
0008C6	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0008C8	0E01	MOVLW 1
0008CA	6F20	MOVWF COMPORT,BANKED
0008CC	ECC6 F00F	CALL HSERPRINT251
		ENDIF61
0008D0	C075 F094	MOVFF L2,SERPRINTVAL
0008D4	C076 F095	MOVFF L2_H,SERPRINTVAL_H
0008D8	C077 F096	MOVFF L2_U,SERPRINTVAL_U
0008DC	C078 F097	MOVFF L2_E,SERPRINTVAL_E
0008E0	0E01	MOVLW 1
0008E2	6F20	MOVWF COMPORT,BANKED
0008E4	ECD0 F010	CALL HSERPRINT255
0008E8	0E01	MOVLW 1
0008EA	6F47	MOVWF HSERPRINTCRLFCOUNT,BANKED
0008EC	0E01	MOVLW 1
0008EE	6F20	MOVWF COMPORT,BANKED
0008F0	EF1D F011	GOTO HSERPRINTCRLF


		ENC28J60_HTTP
0008F4	C3C1 F0EE	MOVFF SYSETHERBUFFER_48,WORK
0008F8	91A5	BCF SYSBITVAR0,0,BANKED
0008FA	B1EE	BTFSC WORK,0,BANKED
0008FC	81A5	BSF SYSBITVAR0,0,BANKED
0008FE	93A5	BCF SYSBITVAR0,1,BANKED
000900	B3EE	BTFSC WORK,1,BANKED
000902	83A5	BSF SYSBITVAR0,1,BANKED
000904	95A5	BCF SYSBITVAR0,2,BANKED
000906	B5EE	BTFSC WORK,2,BANKED
000908	85A5	BSF SYSBITVAR0,2,BANKED
00090A	97A5	BCF SYSBITVAR0,3,BANKED
00090C	B7EE	BTFSC WORK,3,BANKED
00090E	87A5	BSF SYSBITVAR0,3,BANKED
000910	99A5	BCF SYSBITVAR0,4,BANKED
000912	B9EE	BTFSC WORK,4,BANKED
000914	89A5	BSF SYSBITVAR0,4,BANKED
000916	9BA5	BCF SYSBITVAR0,5,BANKED
000918	BBEE	BTFSC WORK,5,BANKED
00091A	8BA5	BSF SYSBITVAR0,5,BANKED
		HTTPPART1
00091C	A3A5	BTFSS SYSBITVAR0,1,BANKED
00091E	D079	BRA ENDIF78
000920	EC6C F00B	CALL ENC28J60_SET_RESPONSE_IPPACKET
000924	C3B5 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
000928	C3B7 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
00092C	EC4B F018	CALL SWAP91
000930	C005 F3B5	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
000934	C009 F3B7	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
000938	C3B4 F005	MOVFF SYSETHERBUFFER_35,SYSCALCTEMPA
00093C	C3B6 F009	MOVFF SYSETHERBUFFER_37,SYSCALCTEMPB
000940	EC4B F018	CALL SWAP91
000944	C005 F3B4	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_35
000948	C009 F3B6	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
00094C	0E01	MOVLW 1
00094E	6FDE	MOVWF TCPDATALEN_IN,BANKED
000950	6BDF	CLRF TCPDATALEN_IN_H,BANKED
000952	C3B8 F01D	MOVFF SYSETHERBUFFER_39,CLIENT_SEQNUM_E
000956	C3B9 F01F	MOVFF SYSETHERBUFFER_40,CLIENT_SEQNUM_U
00095A	C3BA F01E	MOVFF SYSETHERBUFFER_41,CLIENT_SEQNUM_H
00095E	C3BB F019	MOVFF SYSETHERBUFFER_42,CLIENT_SEQNUM
000962	51DE	MOVF TCPDATALEN_IN,W,BANKED
000964	2719	ADDWF CLIENT_SEQNUM,F,BANKED
000966	51DF	MOVF TCPDATALEN_IN_H,W,BANKED
000968	231E	ADDWFC CLIENT_SEQNUM_H,F,BANKED
00096A	0E00	MOVLW 0
00096C	231F	ADDWFC CLIENT_SEQNUM_U,F,BANKED
00096E	0E00	MOVLW 0
000970	231D	ADDWFC CLIENT_SEQNUM_E,F,BANKED
000972	C019 F3BF	MOVFF CLIENT_SEQNUM,SYSETHERBUFFER_46
000976	C01E F3BE	MOVFF CLIENT_SEQNUM_H,SYSETHERBUFFER_45
00097A	C01F F3BD	MOVFF CLIENT_SEQNUM_U,SYSETHERBUFFER_44
00097E	C01D F3BC	MOVFF CLIENT_SEQNUM_E,SYSETHERBUFFER_43
000000	0103	BANKSEL SYSETHERBUFFER_42
000984	69BB	SETF SYSETHERBUFFER_42,BANKED
000986	69BA	SETF SYSETHERBUFFER_41,BANKED
000988	0E10	MOVLW 16
00098A	6FB9	MOVWF SYSETHERBUFFER_40,BANKED
00098C	0E11	MOVLW 17
00098E	6FB8	MOVWF SYSETHERBUFFER_39,BANKED
000000	0100	BANKSEL FLAGS
000992	813E	BSF FLAGS,0,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_48
000996	6BC1	CLRF SYSETHERBUFFER_48,BANKED
000998	83C1	BSF SYSETHERBUFFER_48,1,BANKED
00099A	89C1	BSF SYSETHERBUFFER_48,4,BANKED
00099C	0E02	MOVLW 2
00099E	6FC2	MOVWF SYSETHERBUFFER_49,BANKED
0009A0	6BC3	CLRF SYSETHERBUFFER_50,BANKED
0009A2	C00D F3CD	MOVFF 01,SYSETHERBUFFER_60
0009A6	C00D F3CE	MOVFF 01,SYSETHERBUFFER_61
0009AA	0E0F	MOVLW 15
0009AC	15A0	ANDWF SYSETHERBUFFER_15,W,BANKED
0009AE	6E6A	MOVWF I_VALUE16,ACCESS
0009B0	6A6C	CLRF I_VALUE16_H,ACCESS
0009B2	C06A F005	MOVFF I_VALUE16,SYSWORDTEMPA
0009B6	C06C F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
0009BA	0E04	MOVLW 4
0009BC	6E09	MOVWF SYSWORDTEMPB,ACCESS
0009BE	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
0009C2	EC59 F019	CALL SYSMULTSUB16
0009C6	C000 F06A	MOVFF SYSWORDTEMPX,I_VALUE16
0009CA	C001 F06C	MOVFF SYSWORDTEMPX_H,I_VALUE16_H
0009CE	C3A2 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
0009D2	6A06	CLRF SYSWORDTEMPA_H,ACCESS
0009D4	6A09	CLRF SYSWORDTEMPB,ACCESS
0009D6	0E01	MOVLW 1
0009D8	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
0009DA	EC59 F019	CALL SYSMULTSUB16
0009DE	C000 F0CE	MOVFF SYSWORDTEMPX,SYSTEMP1
0009E2	C001 F0CF	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_18
0009E8	51A3	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
0009EC	25CE	ADDWF SYSTEMP1,W,BANKED
0009EE	6FD3	MOVWF SYSTEMP3,BANKED
0009F0	0E0E	MOVLW 14
0009F2	25D3	ADDWF SYSTEMP3,W,BANKED
0009F4	6FE6	MOVWF TT,BANKED
0009F6	DA89	RCALL ENC28J60_IP_HEADER_CHECKSUM
0009F8	EC32 F00C	CALL ENC28J60_TCP_CHECKSUM
0009FC	C0E6 F087	MOVFF TT,PCKTLEN
000A00	6B88	CLRF PCKTLEN_H,BANKED
000A02	EC4D F00D	CALL ENC28J60_WRITEBUFFER
000A06	C0E6 F087	MOVFF TT,PCKTLEN
000A0A	6B88	CLRF PCKTLEN_H,BANKED
000A0C	EC62 F009	CALL ENC28J60_PACKETSEND
000A10	6B0E	CLRF ACKPSH,BANKED
		ENDIF78
		HTTPPART2
000A12	A9A5	BTFSS SYSBITVAR0,4,BANKED
000A14	D0EF	BRA ENDIF79
000A16	A7A5	BTFSS SYSBITVAR0,3,BANKED
000A18	D0ED	BRA ENDIF80
000A1A	C3AC F094	MOVFF SYSETHERBUFFER_27,SERPRINTVAL
000A1E	0E01	MOVLW 1
000A20	6F20	MOVWF COMPORT,BANKED
000A22	ECE8 F00F	CALL HSERPRINT252
000A26	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
000A2A	0E5E	MOVLW LOW STRINGTABLE49
000A2C	6EF6	MOVWF TBLPTRL,ACCESS
000A2E	0E35	MOVLW HIGH STRINGTABLE49
000A30	6EF7	MOVWF TBLPTRH,ACCESS
000A32	EC6A F019	CALL SYSREADSTRING
000A36	0E3F	MOVLW LOW SYSSTRINGPARAM1
000A38	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
000A3A	0E03	MOVLW HIGH SYSSTRINGPARAM1
000A3C	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000A3E	0E01	MOVLW 1
000A40	6F20	MOVWF COMPORT,BANKED
000A42	ECC6 F00F	CALL HSERPRINT251
000A46	C3AD F094	MOVFF SYSETHERBUFFER_28,SERPRINTVAL
000A4A	0E01	MOVLW 1
000A4C	6F20	MOVWF COMPORT,BANKED
000A4E	ECE8 F00F	CALL HSERPRINT252
000A52	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
000A56	0E5E	MOVLW LOW STRINGTABLE49
000A58	6EF6	MOVWF TBLPTRL,ACCESS
000A5A	0E35	MOVLW HIGH STRINGTABLE49
000A5C	6EF7	MOVWF TBLPTRH,ACCESS
000A5E	EC6A F019	CALL SYSREADSTRING
000A62	0E3F	MOVLW LOW SYSSTRINGPARAM1
000A64	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
000A66	0E03	MOVLW HIGH SYSSTRINGPARAM1
000A68	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000A6A	0E01	MOVLW 1
000A6C	6F20	MOVWF COMPORT,BANKED
000A6E	ECC6 F00F	CALL HSERPRINT251
000A72	C3AE F094	MOVFF SYSETHERBUFFER_29,SERPRINTVAL
000A76	0E01	MOVLW 1
000A78	6F20	MOVWF COMPORT,BANKED
000A7A	ECE8 F00F	CALL HSERPRINT252
000A7E	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
000A82	0E5E	MOVLW LOW STRINGTABLE49
000A84	6EF6	MOVWF TBLPTRL,ACCESS
000A86	0E35	MOVLW HIGH STRINGTABLE49
000A88	6EF7	MOVWF TBLPTRH,ACCESS
000A8A	EC6A F019	CALL SYSREADSTRING
000A8E	0E3F	MOVLW LOW SYSSTRINGPARAM1
000A90	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
000A92	0E03	MOVLW HIGH SYSSTRINGPARAM1
000A94	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000A96	0E01	MOVLW 1
000A98	6F20	MOVWF COMPORT,BANKED
000A9A	ECC6 F00F	CALL HSERPRINT251
000A9E	C3AF F094	MOVFF SYSETHERBUFFER_30,SERPRINTVAL
000AA2	0E01	MOVLW 1
000AA4	6F20	MOVWF COMPORT,BANKED
000AA6	ECE8 F00F	CALL HSERPRINT252
000000	0103	BANKSEL SYSETHERBUFFER_48
000AAC	6BC1	CLRF SYSETHERBUFFER_48,BANKED
000AAE	89C1	BSF SYSETHERBUFFER_48,4,BANKED
000AB0	C3AC F3B0	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
000AB4	C3AD F3B1	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
000AB8	C3AE F3B2	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
000ABC	C3AF F3B3	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
000AC0	C2E2 F3AC	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
000AC4	C2E3 F3AD	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
000AC8	C2E4 F3AE	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
000ACC	C2E5 F3AF	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
000AD0	C3B5 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
000AD4	C3B7 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
000000	0100	BANKSEL 0
000ADA	EC4B F018	CALL SWAP91
000ADE	C005 F3B5	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
000AE2	C009 F3B7	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
000AE6	C3B4 F005	MOVFF SYSETHERBUFFER_35,SYSCALCTEMPA
000AEA	C3B6 F009	MOVFF SYSETHERBUFFER_37,SYSCALCTEMPB
000AEE	EC4B F018	CALL SWAP91
000AF2	C005 F3B4	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_35
000AF6	C009 F3B6	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
000AFA	ECB5 F009	CALL ENC28J60_PACKETSHAPE
000AFE	C3B8 F057	MOVFF SYSETHERBUFFER_39,INCOMING_ACK_E
000B02	C3B9 F059	MOVFF SYSETHERBUFFER_40,INCOMING_ACK_U
000B06	C3BA F058	MOVFF SYSETHERBUFFER_41,INCOMING_ACK_H
000B0A	C3BB F053	MOVFF SYSETHERBUFFER_42,INCOMING_ACK
000B0E	C3A2 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000B12	6A06	CLRF SYSWORDTEMPA_H,ACCESS
000B14	6A09	CLRF SYSWORDTEMPB,ACCESS
000B16	0E01	MOVLW 1
000B18	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000B1A	EC59 F019	CALL SYSMULTSUB16
000B1E	C000 F0CE	MOVFF SYSWORDTEMPX,SYSTEMP1
000B22	C001 F0CF	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_18
000B28	51A3	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000B2C	25CE	ADDWF SYSTEMP1,W,BANKED
000B2E	6FD3	MOVWF SYSTEMP3,BANKED
000B30	2553	ADDWF INCOMING_ACK,W,BANKED
000B32	6FCE	MOVWF SYSTEMP1,BANKED
000B34	0E00	MOVLW 0
000B36	2158	ADDWFC INCOMING_ACK_H,W,BANKED
000B38	6FCF	MOVWF SYSTEMP1_H,BANKED
000B3A	0E00	MOVLW 0
000B3C	2159	ADDWFC INCOMING_ACK_U,W,BANKED
000B3E	6FD0	MOVWF SYSTEMP1_U,BANKED
000B40	0E00	MOVLW 0
000B42	2157	ADDWFC INCOMING_ACK_E,W,BANKED
000B44	6FD1	MOVWF SYSTEMP1_E,BANKED
000B46	0E28	MOVLW 40
000B48	5DCE	SUBWF SYSTEMP1,W,BANKED
000B4A	6F53	MOVWF INCOMING_ACK,BANKED
000B4C	0E00	MOVLW 0
000B4E	59CF	SUBWFB SYSTEMP1_H,W,BANKED
000B50	6F58	MOVWF INCOMING_ACK_H,BANKED
000B52	0E00	MOVLW 0
000B54	59D0	SUBWFB SYSTEMP1_U,W,BANKED
000B56	6F59	MOVWF INCOMING_ACK_U,BANKED
000B58	0E00	MOVLW 0
000B5A	59D1	SUBWFB SYSTEMP1_E,W,BANKED
000B5C	6F57	MOVWF INCOMING_ACK_E,BANKED
000B5E	C3BF F3BB	MOVFF SYSETHERBUFFER_46,SYSETHERBUFFER_42
000B62	C3BE F3BA	MOVFF SYSETHERBUFFER_45,SYSETHERBUFFER_41
000B66	C3BD F3B9	MOVFF SYSETHERBUFFER_44,SYSETHERBUFFER_40
000B6A	C3BC F3B8	MOVFF SYSETHERBUFFER_43,SYSETHERBUFFER_39
000B6E	C053 F3BF	MOVFF INCOMING_ACK,SYSETHERBUFFER_46
000B72	C058 F3BE	MOVFF INCOMING_ACK_H,SYSETHERBUFFER_45
000B76	C059 F3BD	MOVFF INCOMING_ACK_U,SYSETHERBUFFER_44
000B7A	C057 F3BC	MOVFF INCOMING_ACK_E,SYSETHERBUFFER_43
000B7E	EC3F F011	CALL HTTPCOMMANDLINE
000000	0103	BANKSEL SYSETHERBUFFER_17
000B84	6BA2	CLRF SYSETHERBUFFER_17,BANKED
000B86	0E28	MOVLW 40
000B88	6FA3	MOVWF SYSETHERBUFFER_18,BANKED
000B8A	0E50	MOVLW 80
000B8C	6FC0	MOVWF SYSETHERBUFFER_47,BANKED
000B8E	0E10	MOVLW 16
000B90	6FC1	MOVWF SYSETHERBUFFER_48,BANKED
000B92	6BC2	CLRF SYSETHERBUFFER_49,BANKED
000B94	0E72	MOVLW 114
000B96	6FC3	MOVWF SYSETHERBUFFER_50,BANKED
000B98	6BC8	CLRF SYSETHERBUFFER_55,BANKED
000B9A	6BC9	CLRF SYSETHERBUFFER_56,BANKED
000B9C	6BCA	CLRF SYSETHERBUFFER_57,BANKED
000B9E	6BCB	CLRF SYSETHERBUFFER_58,BANKED
000BA0	6BCC	CLRF SYSETHERBUFFER_59,BANKED
000BA2	6BCD	CLRF SYSETHERBUFFER_60,BANKED
000000	0100	BANKSEL 0
000BA6	D9B1	RCALL ENC28J60_IP_HEADER_CHECKSUM
000BA8	EC32 F00C	CALL ENC28J60_TCP_CHECKSUM
000BAC	C3A2 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000BB0	6A06	CLRF SYSWORDTEMPA_H,ACCESS
000BB2	6A09	CLRF SYSWORDTEMPB,ACCESS
000BB4	0E01	MOVLW 1
000BB6	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000BB8	EC59 F019	CALL SYSMULTSUB16
000BBC	C000 F0CE	MOVFF SYSWORDTEMPX,SYSTEMP1
000BC0	C001 F0CF	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_18
000BC6	51A3	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000BCA	25CE	ADDWF SYSTEMP1,W,BANKED
000BCC	6FD3	MOVWF SYSTEMP3,BANKED
000BCE	0E0E	MOVLW 14
000BD0	25D3	ADDWF SYSTEMP3,W,BANKED
000BD2	6FE6	MOVWF TT,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_17
000BD6	6BA2	CLRF SYSETHERBUFFER_17,BANKED
000BD8	0E28	MOVLW 40
000BDA	6FA3	MOVWF SYSETHERBUFFER_18,BANKED
000BDC	0E3C	MOVLW 60
000000	0100	BANKSEL PCKTLEN
000BE0	6F87	MOVWF PCKTLEN,BANKED
000BE2	6B88	CLRF PCKTLEN_H,BANKED
000BE4	EC4D F00D	CALL ENC28J60_WRITEBUFFER
000BE8	0E3C	MOVLW 60
000BEA	6F87	MOVWF PCKTLEN,BANKED
000BEC	6B88	CLRF PCKTLEN_H,BANKED
000BEE	DB6A	RCALL ENC28J60_PACKETSEND
000BF0	0E01	MOVLW 1
000BF2	6F0E	MOVWF ACKPSH,BANKED
		ENDIF80
		ENDIF79
000BF4	EFD9 F011	GOTO HTTPPART3


		ENC28J60_INIT
000BF8	8894	BSF TRISC,4,ACCESS
000BFA	9A94	BCF TRISC,5,ACCESS
000BFC	9694	BCF TRISC,3,ACCESS
000BFE	9A92	BCF TRISA,5,ACCESS
000C00	9495	BCF TRISD,2,ACCESS
000C02	9A8B	BCF LATC,5,ACCESS
000C04	968B	BCF LATC,3,ACCESS
000C06	9A89	BCF LATA,5,ACCESS
000C08	8A89	BSF LATA,5,ACCESS
000C0A	0E05	MOVLW 5
000C0C	6FBD	MOVWF SYSREPEATTEMP1,BANKED
		SYSREPEATLOOP1
000C0E	848C	BSF LATD,2,ACCESS
000C10	0E14	MOVLW 20
000C12	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000C14	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000C16	ECE5 F000	CALL DELAY_MS
000C1A	948C	BCF LATD,2,ACCESS
000C1C	0E14	MOVLW 20
000C1E	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000C20	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000C22	ECE5 F000	CALL DELAY_MS
000C26	848C	BSF LATD,2,ACCESS
000C28	0E14	MOVLW 20
000C2A	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000C2C	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000C2E	ECE5 F000	CALL DELAY_MS
000C32	2FBD	DECFSZ SYSREPEATTEMP1,F,BANKED
000C34	D7EC	BRA SYSREPEATLOOP1
		SYSREPEATLOOPEND1
000C36	9A89	BCF LATA,5,ACCESS
000C38	0E0B	MOVLW 11
000C3A	6F99	MOVWF SPICURRENTMODE,BANKED
000C3C	6B98	CLRF SPICLOCKMODE,BANKED
000C3E	EC7D F017	CALL SPIMODE207
000C42	699B	SETF SPITXDATA,BANKED
000C44	EC9C F00E	CALL FASTHWSPITRANSFER
000C48	0E63	MOVLW 99
000C4A	6F79	MOVWF LASTSELECTEDBANK,BANKED
		SYSWAITLOOP1
000C4C	0E1D	MOVLW 29
000C4E	6F0F	MOVWF ADDR,BANKED
000C50	ECA7 F00A	CALL FN_ENC28J60_READREG
000C54	0E01	MOVLW 1
000C56	1523	ANDWF ENC28J60_READREG,W,BANKED
000C58	6FCE	MOVWF SYSTEMP1,BANKED
000C5A	C0CE F005	MOVFF SYSTEMP1,SYSBYTETEMPA
000C5E	0E01	MOVLW 1
000C60	6E09	MOVWF SYSBYTETEMPB,ACCESS
000C62	EC52 F018	CALL SYSCOMPEQUAL
000C66	1E00	COMF SYSBYTETEMPX,F,ACCESS
000C68	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000C6A	D7F0	BRA SYSWAITLOOP1
000C6C	0E1F	MOVLW 31
000C6E	6F0F	MOVWF ADDR,BANKED
000C70	0EC0	MOVLW 192
000C72	6F25	MOVWF ENC_OUTBYTE,BANKED
000C74	ECBC F00D	CALL ENC28J60_WRITEREG
000C78	0E1E	MOVLW 30
000C7A	6F0F	MOVWF ADDR,BANKED
000C7C	0E80	MOVLW 128
000C7E	6F25	MOVWF ENC_OUTBYTE,BANKED
000C80	ECBC F00D	CALL ENC28J60_WRITEREG
000C84	0E1C	MOVLW 28
000C86	6F0F	MOVWF ADDR,BANKED
000C88	6B25	CLRF ENC_OUTBYTE,BANKED
000C8A	ECBC F00D	CALL ENC28J60_WRITEREG
000C8E	0E1B	MOVLW 27
000C90	6F0F	MOVWF ADDR,BANKED
000C92	0EC1	MOVLW 193
000C94	6F25	MOVWF ENC_OUTBYTE,BANKED
000C96	ECBC F00D	CALL ENC28J60_WRITEREG
000C9A	0E36	MOVLW 54
000C9C	6F0F	MOVWF ADDR,BANKED
000C9E	6B25	CLRF ENC_OUTBYTE,BANKED
000CA0	ECBC F00D	CALL ENC28J60_WRITEREG
000CA4	0E37	MOVLW 55
000CA6	6F0F	MOVWF ADDR,BANKED
000CA8	6B25	CLRF ENC_OUTBYTE,BANKED
000CAA	ECBC F00D	CALL ENC28J60_WRITEREG
000CAE	0E04	MOVLW 4
000CB0	6F0F	MOVWF ADDR,BANKED
000CB2	0E70	MOVLW 112
000CB4	6F25	MOVWF ENC_OUTBYTE,BANKED
000CB6	ECBC F00D	CALL ENC28J60_WRITEREG
000CBA	0E05	MOVLW 5
000CBC	6F0F	MOVWF ADDR,BANKED
000CBE	0E16	MOVLW 22
000CC0	6F25	MOVWF ENC_OUTBYTE,BANKED
000CC2	ECBC F00D	CALL ENC28J60_WRITEREG
000CC6	0E06	MOVLW 6
000CC8	6F0F	MOVWF ADDR,BANKED
000CCA	6925	SETF ENC_OUTBYTE,BANKED
000CCC	ECBC F00D	CALL ENC28J60_WRITEREG
000CD0	0E07	MOVLW 7
000CD2	6F0F	MOVWF ADDR,BANKED
000CD4	0E1F	MOVLW 31
000CD6	6F25	MOVWF ENC_OUTBYTE,BANKED
000CD8	ECBC F00D	CALL ENC28J60_WRITEREG
000CDC	0E08	MOVLW 8
000CDE	6F0F	MOVWF ADDR,BANKED
000CE0	6B25	CLRF ENC_OUTBYTE,BANKED
000CE2	ECBC F00D	CALL ENC28J60_WRITEREG
000CE6	0E09	MOVLW 9
000CE8	6F0F	MOVWF ADDR,BANKED
000CEA	6B25	CLRF ENC_OUTBYTE,BANKED
000CEC	ECBC F00D	CALL ENC28J60_WRITEREG
000CF0	0E0A	MOVLW 10
000CF2	6F0F	MOVWF ADDR,BANKED
000CF4	0E6E	MOVLW 110
000CF6	6F25	MOVWF ENC_OUTBYTE,BANKED
000CF8	ECBC F00D	CALL ENC28J60_WRITEREG
000CFC	0E0B	MOVLW 11
000CFE	6F0F	MOVWF ADDR,BANKED
000D00	0E16	MOVLW 22
000D02	6F25	MOVWF ENC_OUTBYTE,BANKED
000D04	ECBC F00D	CALL ENC28J60_WRITEREG
000D08	6B0F	CLRF ADDR,BANKED
000D0A	6B25	CLRF ENC_OUTBYTE,BANKED
000D0C	ECBC F00D	CALL ENC28J60_WRITEREG
000D10	0E01	MOVLW 1
000D12	6F0F	MOVWF ADDR,BANKED
000D14	6B25	CLRF ENC_OUTBYTE,BANKED
000D16	ECBC F00D	CALL ENC28J60_WRITEREG
000D1A	0E0C	MOVLW 12
000D1C	6F0F	MOVWF ADDR,BANKED
000D1E	6B25	CLRF ENC_OUTBYTE,BANKED
000D20	ECBC F00D	CALL ENC28J60_WRITEREG
000D24	0E0D	MOVLW 13
000D26	6F0F	MOVWF ADDR,BANKED
000D28	6B25	CLRF ENC_OUTBYTE,BANKED
000D2A	ECBC F00D	CALL ENC28J60_WRITEREG
000D2E	6B7F	CLRF NEXTPACKETPTR,BANKED
000D30	6B81	CLRF NEXTPACKETPTR_H,BANKED
000D32	0E38	MOVLW 56
000D34	6F0F	MOVWF ADDR,BANKED
000D36	0EA1	MOVLW 161
000D38	6F25	MOVWF ENC_OUTBYTE,BANKED
000D3A	ECBC F00D	CALL ENC28J60_WRITEREG
000D3E	0E77	MOVLW 119
000D40	6F0F	MOVWF ADDR,BANKED
000D42	6B25	CLRF ENC_OUTBYTE,BANKED
000D44	ECBC F00D	CALL ENC28J60_WRITEREG
000D48	0E75	MOVLW 117
000D4A	6F0F	MOVWF ADDR,BANKED
000D4C	6B25	CLRF ENC_OUTBYTE,BANKED
000D4E	ECBC F00D	CALL ENC28J60_WRITEREG
000D52	0E67	MOVLW 103
000D54	6F0F	MOVWF ADDR,BANKED
000D56	6B25	CLRF ENC_OUTBYTE,BANKED
000D58	ECBC F00D	CALL ENC28J60_WRITEREG
		SYSWAITLOOP2
000D5C	0E1D	MOVLW 29
000D5E	6F0F	MOVWF ADDR,BANKED
000D60	DBF6	RCALL FN_ENC28J60_READREG
000D62	0E01	MOVLW 1
000D64	1523	ANDWF ENC28J60_READREG,W,BANKED
000D66	6FCE	MOVWF SYSTEMP1,BANKED
000D68	C0CE F005	MOVFF SYSTEMP1,SYSBYTETEMPA
000D6C	0E01	MOVLW 1
000D6E	6E09	MOVWF SYSBYTETEMPB,ACCESS
000D70	EC52 F018	CALL SYSCOMPEQUAL
000D74	1E00	COMF SYSBYTETEMPX,F,ACCESS
000D76	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000D78	D7F1	BRA SYSWAITLOOP2
000D7A	0EEA	MOVLW 234
000D7C	6F0F	MOVWF ADDR,BANKED
000D7E	6B25	CLRF ENC_OUTBYTE,BANKED
000D80	ECBC F00D	CALL ENC28J60_WRITEREG
000D84	0ED2	MOVLW 210
000D86	6F0F	MOVWF ADDR,BANKED
000D88	6B25	CLRF ENC_OUTBYTE,BANKED
000D8A	ECBC F00D	CALL ENC28J60_WRITEREG
000D8E	0EC0	MOVLW 192
000D90	6F0F	MOVWF ADDR,BANKED
000D92	0E0D	MOVLW 13
000D94	6F25	MOVWF ENC_OUTBYTE,BANKED
000D96	ECBC F00D	CALL ENC28J60_WRITEREG
000D9A	0EC2	MOVLW 194
000D9C	6F0F	MOVWF ADDR,BANKED
000D9E	0E32	MOVLW 50
000DA0	6F25	MOVWF ENC_OUTBYTE,BANKED
000DA2	ECBC F00D	CALL ENC28J60_WRITEREG
000DA6	0EC3	MOVLW 195
000DA8	6F0F	MOVWF ADDR,BANKED
