GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
0008BA	C074 F0AB	MOVFF L2,SERPRINTVAL
0008BE	C075 F0AC	MOVFF L2_H,SERPRINTVAL_H
0008C2	C076 F0AD	MOVFF L2_U,SERPRINTVAL_U
0008C6	C077 F0AE	MOVFF L2_E,SERPRINTVAL_E
0008CA	0E01	MOVLW 1
0008CC	6F1C	MOVWF COMPORT,BANKED
0008CE	EC2D F011	CALL HSERPRINT247
0008D2	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
0008D6	0EE0	MOVLW LOW STRINGTABLE40
0008D8	6EF6	MOVWF TBLPTRL,ACCESS
0008DA	0E30	MOVLW HIGH STRINGTABLE40
0008DC	6EF7	MOVWF TBLPTRH,ACCESS
0008DE	ECBA F017	CALL SYSREADSTRING
0008E2	0EAE	MOVLW LOW SYSSTRINGPARAM1
0008E4	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
0008E6	0E02	MOVLW HIGH SYSSTRINGPARAM1
0008E8	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0008EA	0E01	MOVLW 1
0008EC	6F1C	MOVWF COMPORT,BANKED
0008EE	EC23 F010	CALL HSERPRINT243
0008F2	C026 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
0008F6	C02B F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
0008FA	C02C F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
0008FE	C02A F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
000902	0E10	MOVLW 16
000904	6E09	MOVWF SYSLONGTEMPB,ACCESS
000906	0E0E	MOVLW 14
000908	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
00090A	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00090C	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00090E	EC4F F017	CALL SYSDIVSUB32
000912	C000 F074	MOVFF SYSLONGTEMPX,L2
000916	C001 F075	MOVFF SYSLONGTEMPX_H,L2_H
00091A	C002 F076	MOVFF SYSLONGTEMPX_U,L2_U
00091E	C003 F077	MOVFF SYSLONGTEMPX_E,L2_E
000922	C074 F005	MOVFF L2,SYSLONGTEMPA
000926	C075 F006	MOVFF L2_H,SYSLONGTEMPA_H
00092A	C076 F007	MOVFF L2_U,SYSLONGTEMPA_U
00092E	C077 F008	MOVFF L2_E,SYSLONGTEMPA_E
000932	0E3C	MOVLW 60
000934	6E09	MOVWF SYSLONGTEMPB,ACCESS
000936	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000938	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00093A	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00093C	EC4F F017	CALL SYSDIVSUB32
000940	C005 F074	MOVFF SYSLONGTEMPA,L2
000944	C006 F075	MOVFF SYSLONGTEMPA_H,L2_H
000948	C007 F076	MOVFF SYSLONGTEMPA_U,L2_U
00094C	C008 F077	MOVFF SYSLONGTEMPA_E,L2_E
000950	C074 F005	MOVFF L2,SYSLONGTEMPA
000954	C075 F006	MOVFF L2_H,SYSLONGTEMPA_H
000958	C076 F007	MOVFF L2_U,SYSLONGTEMPA_U
00095C	C077 F008	MOVFF L2_E,SYSLONGTEMPA_E
000960	0E0A	MOVLW 10
000962	6E09	MOVWF SYSLONGTEMPB,ACCESS
000964	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000966	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000968	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00096A	ECE1 F016	CALL SYSCOMPLESSTHAN32
00096E	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000970	D010	BRA ENDIF83
000972	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000976	0EDC	MOVLW LOW STRINGTABLE39
000978	6EF6	MOVWF TBLPTRL,ACCESS
00097A	0E30	MOVLW HIGH STRINGTABLE39
00097C	6EF7	MOVWF TBLPTRH,ACCESS
00097E	ECBA F017	CALL SYSREADSTRING
000982	0EAE	MOVLW LOW SYSSTRINGPARAM1
000984	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000986	0E02	MOVLW HIGH SYSSTRINGPARAM1
000988	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00098A	0E01	MOVLW 1
00098C	6F1C	MOVWF COMPORT,BANKED
00098E	EC23 F010	CALL HSERPRINT243
		ENDIF83
000992	C074 F0AB	MOVFF L2,SERPRINTVAL
000996	C075 F0AC	MOVFF L2_H,SERPRINTVAL_H
00099A	C076 F0AD	MOVFF L2_U,SERPRINTVAL_U
00099E	C077 F0AE	MOVFF L2_E,SERPRINTVAL_E
0009A2	0E01	MOVLW 1
0009A4	6F1C	MOVWF COMPORT,BANKED
0009A6	EC2D F011	CALL HSERPRINT247
0009AA	C026 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
0009AE	C02B F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
0009B2	C02C F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
0009B6	C02A F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
0009BA	0E3C	MOVLW 60
0009BC	6E09	MOVWF SYSLONGTEMPB,ACCESS
0009BE	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0009C0	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0009C2	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0009C4	EC4F F017	CALL SYSDIVSUB32
0009C8	C000 F074	MOVFF SYSLONGTEMPX,L2
0009CC	C001 F075	MOVFF SYSLONGTEMPX_H,L2_H
0009D0	C002 F076	MOVFF SYSLONGTEMPX_U,L2_U
0009D4	C003 F077	MOVFF SYSLONGTEMPX_E,L2_E
0009D8	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
0009DC	0EE0	MOVLW LOW STRINGTABLE40
0009DE	6EF6	MOVWF TBLPTRL,ACCESS
0009E0	0E30	MOVLW HIGH STRINGTABLE40
0009E2	6EF7	MOVWF TBLPTRH,ACCESS
0009E4	ECBA F017	CALL SYSREADSTRING
0009E8	0EAE	MOVLW LOW SYSSTRINGPARAM1
0009EA	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
0009EC	0E02	MOVLW HIGH SYSSTRINGPARAM1
0009EE	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0009F0	0E01	MOVLW 1
0009F2	6F1C	MOVWF COMPORT,BANKED
0009F4	EC23 F010	CALL HSERPRINT243
0009F8	C074 F005	MOVFF L2,SYSLONGTEMPA
0009FC	C075 F006	MOVFF L2_H,SYSLONGTEMPA_H
000A00	C076 F007	MOVFF L2_U,SYSLONGTEMPA_U
000A04	C077 F008	MOVFF L2_E,SYSLONGTEMPA_E
000A08	0E0A	MOVLW 10
000A0A	6E09	MOVWF SYSLONGTEMPB,ACCESS
000A0C	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000A0E	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000A10	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000A12	ECE1 F016	CALL SYSCOMPLESSTHAN32
000A16	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000A18	D010	BRA ENDIF84
000A1A	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000A1E	0EDC	MOVLW LOW STRINGTABLE39
000A20	6EF6	MOVWF TBLPTRL,ACCESS
000A22	0E30	MOVLW HIGH STRINGTABLE39
000A24	6EF7	MOVWF TBLPTRH,ACCESS
000A26	ECBA F017	CALL SYSREADSTRING
000A2A	0EAE	MOVLW LOW SYSSTRINGPARAM1
000A2C	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000A2E	0E02	MOVLW HIGH SYSSTRINGPARAM1
000A30	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000A32	0E01	MOVLW 1
000A34	6F1C	MOVWF COMPORT,BANKED
000A36	EC23 F010	CALL HSERPRINT243
		ENDIF84
000A3A	C074 F0AB	MOVFF L2,SERPRINTVAL
000A3E	C075 F0AC	MOVFF L2_H,SERPRINTVAL_H
000A42	C076 F0AD	MOVFF L2_U,SERPRINTVAL_U
000A46	C077 F0AE	MOVFF L2_E,SERPRINTVAL_E
000A4A	0E01	MOVLW 1
000A4C	6F1C	MOVWF COMPORT,BANKED
000A4E	EC2D F011	CALL HSERPRINT247
000A52	0E01	MOVLW 1
000A54	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
000A56	0E01	MOVLW 1
000A58	6F1C	MOVWF COMPORT,BANKED
000A5A	EF7A F011	GOTO HSERPRINTCRLF


		ENC28J60_HTTP
000A5E	C371 F0FD	MOVFF SYSETHERBUFFER_48,WORK
000A62	91BC	BCF SYSBITVAR0,0,BANKED
000A64	B1FD	BTFSC WORK,0,BANKED
000A66	81BC	BSF SYSBITVAR0,0,BANKED
000A68	93BC	BCF SYSBITVAR0,1,BANKED
000A6A	B3FD	BTFSC WORK,1,BANKED
000A6C	83BC	BSF SYSBITVAR0,1,BANKED
000A6E	95BC	BCF SYSBITVAR0,2,BANKED
000A70	B5FD	BTFSC WORK,2,BANKED
000A72	85BC	BSF SYSBITVAR0,2,BANKED
000A74	97BC	BCF SYSBITVAR0,3,BANKED
000A76	B7FD	BTFSC WORK,3,BANKED
000A78	87BC	BSF SYSBITVAR0,3,BANKED
000A7A	99BC	BCF SYSBITVAR0,4,BANKED
000A7C	B9FD	BTFSC WORK,4,BANKED
000A7E	89BC	BSF SYSBITVAR0,4,BANKED
000A80	9BBC	BCF SYSBITVAR0,5,BANKED
000A82	BBFD	BTFSC WORK,5,BANKED
000A84	8BBC	BSF SYSBITVAR0,5,BANKED
000A86	0E02	MOVLW 2
000A88	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
000A8A	0E01	MOVLW 1
000A8C	6F1C	MOVWF COMPORT,BANKED
000A8E	EC7A F011	CALL HSERPRINTCRLF
000A92	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000A96	0E5A	MOVLW LOW STRINGTABLE22
000A98	6EF6	MOVWF TBLPTRL,ACCESS
000A9A	0E30	MOVLW HIGH STRINGTABLE22
000A9C	6EF7	MOVWF TBLPTRH,ACCESS
000A9E	ECBA F017	CALL SYSREADSTRING
000AA2	0EAE	MOVLW LOW SYSSTRINGPARAM1
000AA4	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000AA6	0E02	MOVLW HIGH SYSSTRINGPARAM1
000AA8	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000AAA	0E01	MOVLW 1
000AAC	6F1C	MOVWF COMPORT,BANKED
000AAE	EC23 F010	CALL HSERPRINT243
000AB2	C35C F0AB	MOVFF SYSETHERBUFFER_27,SERPRINTVAL
000AB6	0E01	MOVLW 1
000AB8	6F1C	MOVWF COMPORT,BANKED
000ABA	EC45 F010	CALL HSERPRINT244
000ABE	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000AC2	0E62	MOVLW LOW STRINGTABLE23
000AC4	6EF6	MOVWF TBLPTRL,ACCESS
000AC6	0E30	MOVLW HIGH STRINGTABLE23
000AC8	6EF7	MOVWF TBLPTRH,ACCESS
000ACA	ECBA F017	CALL SYSREADSTRING
000ACE	0EAE	MOVLW LOW SYSSTRINGPARAM1
000AD0	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000AD2	0E02	MOVLW HIGH SYSSTRINGPARAM1
000AD4	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000AD6	0E01	MOVLW 1
000AD8	6F1C	MOVWF COMPORT,BANKED
000ADA	EC23 F010	CALL HSERPRINT243
000ADE	C35D F0AB	MOVFF SYSETHERBUFFER_28,SERPRINTVAL
000AE2	0E01	MOVLW 1
000AE4	6F1C	MOVWF COMPORT,BANKED
000AE6	EC45 F010	CALL HSERPRINT244
000AEA	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000AEE	0E62	MOVLW LOW STRINGTABLE23
000AF0	6EF6	MOVWF TBLPTRL,ACCESS
000AF2	0E30	MOVLW HIGH STRINGTABLE23
000AF4	6EF7	MOVWF TBLPTRH,ACCESS
000AF6	ECBA F017	CALL SYSREADSTRING
000AFA	0EAE	MOVLW LOW SYSSTRINGPARAM1
000AFC	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000AFE	0E02	MOVLW HIGH SYSSTRINGPARAM1
000B00	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000B02	0E01	MOVLW 1
000B04	6F1C	MOVWF COMPORT,BANKED
000B06	EC23 F010	CALL HSERPRINT243
000B0A	C35E F0AB	MOVFF SYSETHERBUFFER_29,SERPRINTVAL
000B0E	0E01	MOVLW 1
000B10	6F1C	MOVWF COMPORT,BANKED
000B12	EC45 F010	CALL HSERPRINT244
000B16	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000B1A	0E62	MOVLW LOW STRINGTABLE23
000B1C	6EF6	MOVWF TBLPTRL,ACCESS
000B1E	0E30	MOVLW HIGH STRINGTABLE23
000B20	6EF7	MOVWF TBLPTRH,ACCESS
000B22	ECBA F017	CALL SYSREADSTRING
000B26	0EAE	MOVLW LOW SYSSTRINGPARAM1
000B28	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000B2A	0E02	MOVLW HIGH SYSSTRINGPARAM1
000B2C	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000B2E	0E01	MOVLW 1
000B30	6F1C	MOVWF COMPORT,BANKED
000B32	EC23 F010	CALL HSERPRINT243
000B36	C35F F0AB	MOVFF SYSETHERBUFFER_30,SERPRINTVAL
000B3A	0E01	MOVLW 1
000B3C	6F1C	MOVWF COMPORT,BANKED
000B3E	EC45 F010	CALL HSERPRINT244
000B42	0E01	MOVLW 1
000B44	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
000B46	0E01	MOVLW 1
000B48	6F1C	MOVWF COMPORT,BANKED
000B4A	EC7A F011	CALL HSERPRINTCRLF
000B4E	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000B52	0E66	MOVLW LOW STRINGTABLE24
000B54	6EF6	MOVWF TBLPTRL,ACCESS
000B56	0E30	MOVLW HIGH STRINGTABLE24
000B58	6EF7	MOVWF TBLPTRH,ACCESS
000B5A	ECBA F017	CALL SYSREADSTRING
000B5E	0EAE	MOVLW LOW SYSSTRINGPARAM1
000B60	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000B62	0E02	MOVLW HIGH SYSSTRINGPARAM1
000B64	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000B66	0E01	MOVLW 1
000B68	6F1C	MOVWF COMPORT,BANKED
000B6A	EC23 F010	CALL HSERPRINT243
000B6E	0E09	MOVLW 9
000B70	6FAA	MOVWF SERDATA,BANKED
000B72	0E01	MOVLW 1
000B74	6F1C	MOVWF COMPORT,BANKED
000B76	EC92 F011	CALL HSERSEND
000B7A	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000B7E	0E6C	MOVLW LOW STRINGTABLE25
000B80	6EF6	MOVWF TBLPTRL,ACCESS
000B82	0E30	MOVLW HIGH STRINGTABLE25
000B84	6EF7	MOVWF TBLPTRH,ACCESS
000B86	ECBA F017	CALL SYSREADSTRING
000B8A	0EAE	MOVLW LOW SYSSTRINGPARAM1
000B8C	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000B8E	0E02	MOVLW HIGH SYSSTRINGPARAM1
000B90	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000B92	0E01	MOVLW 1
000B94	6F1C	MOVWF COMPORT,BANKED
000B96	EC23 F010	CALL HSERPRINT243
000B9A	0E09	MOVLW 9
000B9C	6FAA	MOVWF SERDATA,BANKED
000B9E	0E01	MOVLW 1
000BA0	6F1C	MOVWF COMPORT,BANKED
000BA2	EC92 F011	CALL HSERSEND
000BA6	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000BAA	0E72	MOVLW LOW STRINGTABLE26
000BAC	6EF6	MOVWF TBLPTRL,ACCESS
000BAE	0E30	MOVLW HIGH STRINGTABLE26
000BB0	6EF7	MOVWF TBLPTRH,ACCESS
000BB2	ECBA F017	CALL SYSREADSTRING
000BB6	0EAE	MOVLW LOW SYSSTRINGPARAM1
000BB8	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000BBA	0E02	MOVLW HIGH SYSSTRINGPARAM1
000BBC	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000BBE	0E01	MOVLW 1
000BC0	6F1C	MOVWF COMPORT,BANKED
000BC2	EC23 F010	CALL HSERPRINT243
000BC6	0E09	MOVLW 9
000BC8	6FAA	MOVWF SERDATA,BANKED
000BCA	0E01	MOVLW 1
000BCC	6F1C	MOVWF COMPORT,BANKED
000BCE	EC92 F011	CALL HSERSEND
000BD2	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000BD6	0E78	MOVLW LOW STRINGTABLE27
000BD8	6EF6	MOVWF TBLPTRL,ACCESS
000BDA	0E30	MOVLW HIGH STRINGTABLE27
000BDC	6EF7	MOVWF TBLPTRH,ACCESS
000BDE	ECBA F017	CALL SYSREADSTRING
000BE2	0EAE	MOVLW LOW SYSSTRINGPARAM1
000BE4	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000BE6	0E02	MOVLW HIGH SYSSTRINGPARAM1
000BE8	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000BEA	0E01	MOVLW 1
000BEC	6F1C	MOVWF COMPORT,BANKED
000BEE	EC23 F010	CALL HSERPRINT243
000BF2	0E09	MOVLW 9
000BF4	6FAA	MOVWF SERDATA,BANKED
000BF6	0E01	MOVLW 1
000BF8	6F1C	MOVWF COMPORT,BANKED
000BFA	EC92 F011	CALL HSERSEND
000BFE	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000C02	0E7E	MOVLW LOW STRINGTABLE28
000C04	6EF6	MOVWF TBLPTRL,ACCESS
000C06	0E30	MOVLW HIGH STRINGTABLE28
000C08	6EF7	MOVWF TBLPTRH,ACCESS
000C0A	ECBA F017	CALL SYSREADSTRING
000C0E	0EAE	MOVLW LOW SYSSTRINGPARAM1
000C10	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000C12	0E02	MOVLW HIGH SYSSTRINGPARAM1
000C14	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000C16	0E01	MOVLW 1
000C18	6F1C	MOVWF COMPORT,BANKED
000C1A	EC23 F010	CALL HSERPRINT243
000C1E	0E09	MOVLW 9
000C20	6FAA	MOVWF SERDATA,BANKED
000C22	0E01	MOVLW 1
000C24	6F1C	MOVWF COMPORT,BANKED
000C26	EC92 F011	CALL HSERSEND
000C2A	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000C2E	0E84	MOVLW LOW STRINGTABLE29
000C30	6EF6	MOVWF TBLPTRL,ACCESS
000C32	0E30	MOVLW HIGH STRINGTABLE29
000C34	6EF7	MOVWF TBLPTRH,ACCESS
000C36	ECBA F017	CALL SYSREADSTRING
000C3A	0EAE	MOVLW LOW SYSSTRINGPARAM1
000C3C	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000C3E	0E02	MOVLW HIGH SYSSTRINGPARAM1
000C40	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000C42	0E01	MOVLW 1
000C44	6F1C	MOVWF COMPORT,BANKED
000C46	EC23 F010	CALL HSERPRINT243
000C4A	0E01	MOVLW 1
000C4C	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
000C4E	0E01	MOVLW 1
000C50	6F1C	MOVWF COMPORT,BANKED
000C52	EC7A F011	CALL HSERPRINTCRLF
000C56	6BAB	CLRF SERPRINTVAL,BANKED
000C58	B1BC	BTFSC SYSBITVAR0,0,BANKED
000C5A	2BAB	INCF SERPRINTVAL,F,BANKED
000C5C	0E01	MOVLW 1
000C5E	6F1C	MOVWF COMPORT,BANKED
000C60	EC45 F010	CALL HSERPRINT244
000C64	0E09	MOVLW 9
000C66	6FAA	MOVWF SERDATA,BANKED
000C68	0E01	MOVLW 1
000C6A	6F1C	MOVWF COMPORT,BANKED
000C6C	EC92 F011	CALL HSERSEND
000C70	6BAB	CLRF SERPRINTVAL,BANKED
000C72	B3BC	BTFSC SYSBITVAR0,1,BANKED
000C74	2BAB	INCF SERPRINTVAL,F,BANKED
000C76	0E01	MOVLW 1
000C78	6F1C	MOVWF COMPORT,BANKED
000C7A	EC45 F010	CALL HSERPRINT244
000C7E	0E09	MOVLW 9
000C80	6FAA	MOVWF SERDATA,BANKED
000C82	0E01	MOVLW 1
000C84	6F1C	MOVWF COMPORT,BANKED
000C86	EC92 F011	CALL HSERSEND
000C8A	6BAB	CLRF SERPRINTVAL,BANKED
000C8C	B5BC	BTFSC SYSBITVAR0,2,BANKED
000C8E	2BAB	INCF SERPRINTVAL,F,BANKED
000C90	0E01	MOVLW 1
000C92	6F1C	MOVWF COMPORT,BANKED
000C94	EC45 F010	CALL HSERPRINT244
000C98	0E09	MOVLW 9
000C9A	6FAA	MOVWF SERDATA,BANKED
000C9C	0E01	MOVLW 1
000C9E	6F1C	MOVWF COMPORT,BANKED
000CA0	EC92 F011	CALL HSERSEND
000CA4	6BAB	CLRF SERPRINTVAL,BANKED
000CA6	B7BC	BTFSC SYSBITVAR0,3,BANKED
000CA8	2BAB	INCF SERPRINTVAL,F,BANKED
000CAA	0E01	MOVLW 1
000CAC	6F1C	MOVWF COMPORT,BANKED
000CAE	EC45 F010	CALL HSERPRINT244
000CB2	0E09	MOVLW 9
000CB4	6FAA	MOVWF SERDATA,BANKED
000CB6	0E01	MOVLW 1
000CB8	6F1C	MOVWF COMPORT,BANKED
000CBA	EC92 F011	CALL HSERSEND
000CBE	6BAB	CLRF SERPRINTVAL,BANKED
000CC0	B9BC	BTFSC SYSBITVAR0,4,BANKED
000CC2	2BAB	INCF SERPRINTVAL,F,BANKED
000CC4	0E01	MOVLW 1
000CC6	6F1C	MOVWF COMPORT,BANKED
000CC8	EC45 F010	CALL HSERPRINT244
000CCC	0E09	MOVLW 9
000CCE	6FAA	MOVWF SERDATA,BANKED
000CD0	0E01	MOVLW 1
000CD2	6F1C	MOVWF COMPORT,BANKED
000CD4	EC92 F011	CALL HSERSEND
000CD8	6BAB	CLRF SERPRINTVAL,BANKED
000CDA	BBBC	BTFSC SYSBITVAR0,5,BANKED
000CDC	2BAB	INCF SERPRINTVAL,F,BANKED
000CDE	0E01	MOVLW 1
000CE0	6F1C	MOVWF COMPORT,BANKED
000CE2	EC45 F010	CALL HSERPRINT244
000CE6	0E01	MOVLW 1
000CE8	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
000CEA	0E01	MOVLW 1
000CEC	6F1C	MOVWF COMPORT,BANKED
000CEE	EC7A F011	CALL HSERPRINTCRLF
		HTTPPART1
000CF2	A3BC	BTFSS SYSBITVAR0,1,BANKED
000CF4	D079	BRA ENDIF100
000CF6	EC3D F00D	CALL ENC28J60_SET_RESPONSE_IPPACKET
000CFA	C365 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
000CFE	C367 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
000D02	ECAA F016	CALL SWAP83
000D06	C005 F365	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
000D0A	C009 F367	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
000D0E	C364 F005	MOVFF SYSETHERBUFFER_35,SYSCALCTEMPA
000D12	C366 F009	MOVFF SYSETHERBUFFER_37,SYSCALCTEMPB
000D16	ECAA F016	CALL SWAP83
000D1A	C005 F364	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_35
000D1E	C009 F366	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
000D22	0E01	MOVLW 1
000D24	6FED	MOVWF TCPDATALEN_IN,BANKED
000D26	6BEE	CLRF TCPDATALEN_IN_H,BANKED
000D28	C368 F018	MOVFF SYSETHERBUFFER_39,CLIENT_SEQNUM_E
000D2C	C369 F01A	MOVFF SYSETHERBUFFER_40,CLIENT_SEQNUM_U
000D30	C36A F019	MOVFF SYSETHERBUFFER_41,CLIENT_SEQNUM_H
000D34	C36B F014	MOVFF SYSETHERBUFFER_42,CLIENT_SEQNUM
000D38	51ED	MOVF TCPDATALEN_IN,W,BANKED
000D3A	2714	ADDWF CLIENT_SEQNUM,F,BANKED
000D3C	51EE	MOVF TCPDATALEN_IN_H,W,BANKED
000D3E	2319	ADDWFC CLIENT_SEQNUM_H,F,BANKED
000D40	0E00	MOVLW 0
000D42	231A	ADDWFC CLIENT_SEQNUM_U,F,BANKED
000D44	0E00	MOVLW 0
000D46	2318	ADDWFC CLIENT_SEQNUM_E,F,BANKED
000D48	C014 F36F	MOVFF CLIENT_SEQNUM,SYSETHERBUFFER_46
000D4C	C019 F36E	MOVFF CLIENT_SEQNUM_H,SYSETHERBUFFER_45
000D50	C01A F36D	MOVFF CLIENT_SEQNUM_U,SYSETHERBUFFER_44
000D54	C018 F36C	MOVFF CLIENT_SEQNUM_E,SYSETHERBUFFER_43
000000	0103	BANKSEL SYSETHERBUFFER_42
000D5A	696B	SETF SYSETHERBUFFER_42,BANKED
000D5C	696A	SETF SYSETHERBUFFER_41,BANKED
000D5E	0E10	MOVLW 16
000D60	6F69	MOVWF SYSETHERBUFFER_40,BANKED
000D62	0E11	MOVLW 17
000D64	6F68	MOVWF SYSETHERBUFFER_39,BANKED
000000	0100	BANKSEL FLAGS
000D68	8139	BSF FLAGS,0,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_48
000D6C	6B71	CLRF SYSETHERBUFFER_48,BANKED
000D6E	8371	BSF SYSETHERBUFFER_48,1,BANKED
000D70	8971	BSF SYSETHERBUFFER_48,4,BANKED
000D72	0E02	MOVLW 2
000D74	6F72	MOVWF SYSETHERBUFFER_49,BANKED
000D76	6B73	CLRF SYSETHERBUFFER_50,BANKED
000D78	C00D F37D	MOVFF 01,SYSETHERBUFFER_60
000D7C	C00D F37E	MOVFF 01,SYSETHERBUFFER_61
000D80	0E0F	MOVLW 15
000D82	1550	ANDWF SYSETHERBUFFER_15,W,BANKED
000D84	6E69	MOVWF I_VALUE16,ACCESS
000D86	6A6B	CLRF I_VALUE16_H,ACCESS
000D88	C069 F005	MOVFF I_VALUE16,SYSWORDTEMPA
000D8C	C06B F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
000D90	0E04	MOVLW 4
000D92	6E09	MOVWF SYSWORDTEMPB,ACCESS
000D94	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
000D98	ECA9 F017	CALL SYSMULTSUB16
000D9C	C000 F069	MOVFF SYSWORDTEMPX,I_VALUE16
000DA0	C001 F06B	MOVFF SYSWORDTEMPX_H,I_VALUE16_H
000DA4	C352 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000DA8	6A06	CLRF SYSWORDTEMPA_H,ACCESS
000DAA	6A09	CLRF SYSWORDTEMPB,ACCESS
000DAC	0E01	MOVLW 1
000DAE	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000DB0	ECA9 F017	CALL SYSMULTSUB16
000DB4	C000 F0DE	MOVFF SYSWORDTEMPX,SYSTEMP1
000DB8	C001 F0DF	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_18
000DBE	5153	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000DC2	25DE	ADDWF SYSTEMP1,W,BANKED
000DC4	6FE3	MOVWF SYSTEMP3,BANKED
