GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
0009CE	C02D F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
0009D2	C02E F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
0009D6	C02C F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
0009DA	0E3C	MOVLW 60
0009DC	6E09	MOVWF SYSLONGTEMPB,ACCESS
0009DE	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0009E0	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0009E2	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0009E4	ECF6 F013	CALL SYSDIVSUB32
0009E8	C000 F076	MOVFF SYSLONGTEMPX,L2
0009EC	C001 F077	MOVFF SYSLONGTEMPX_H,L2_H
0009F0	C002 F078	MOVFF SYSLONGTEMPX_U,L2_U
0009F4	C003 F079	MOVFF SYSLONGTEMPX_E,L2_E
0009F8	EE13 F018	LFSR 1,SYSSTRINGPARAM1
0009FC	0E9C	MOVLW LOW STRINGTABLE38
0009FE	6EF6	MOVWF TBLPTRL,ACCESS
000A00	0E29	MOVLW HIGH STRINGTABLE38
000A02	6EF7	MOVWF TBLPTRH,ACCESS
000A04	EC61 F014	CALL SYSREADSTRING
000A08	0E18	MOVLW LOW SYSSTRINGPARAM1
000A0A	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
000A0C	0E03	MOVLW HIGH SYSSTRINGPARAM1
000A0E	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000A10	0E01	MOVLW 1
000A12	6F1C	MOVWF COMPORT,BANKED
000A14	EC58 F00F	CALL HSERPRINT245
000A18	C076 F005	MOVFF L2,SYSLONGTEMPA
000A1C	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
000A20	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
000A24	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
000A28	0E0A	MOVLW 10
000A2A	6E09	MOVWF SYSLONGTEMPB,ACCESS
000A2C	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000A2E	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000A30	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000A32	EC88 F013	CALL SYSCOMPLESSTHAN32
000A36	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000A38	D010	BRA ENDIF84
000A3A	EE13 F018	LFSR 1,SYSSTRINGPARAM1
000A3E	0E98	MOVLW LOW STRINGTABLE37
000A40	6EF6	MOVWF TBLPTRL,ACCESS
000A42	0E29	MOVLW HIGH STRINGTABLE37
000A44	6EF7	MOVWF TBLPTRH,ACCESS
000A46	EC61 F014	CALL SYSREADSTRING
000A4A	0E18	MOVLW LOW SYSSTRINGPARAM1
000A4C	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
000A4E	0E03	MOVLW HIGH SYSSTRINGPARAM1
000A50	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000A52	0E01	MOVLW 1
000A54	6F1C	MOVWF COMPORT,BANKED
000A56	EC58 F00F	CALL HSERPRINT245
		ENDIF84
000A5A	C076 F0AD	MOVFF L2,SERPRINTVAL
000A5E	C077 F0AE	MOVFF L2_H,SERPRINTVAL_H
000A62	C078 F0AF	MOVFF L2_U,SERPRINTVAL_U
000A66	C079 F0B0	MOVFF L2_E,SERPRINTVAL_E
000A6A	0E01	MOVLW 1
000A6C	6F1C	MOVWF COMPORT,BANKED
000A6E	EC58 F010	CALL HSERPRINT249
000A72	0E01	MOVLW 1
000A74	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
000A76	0E01	MOVLW 1
000A78	6F1C	MOVWF COMPORT,BANKED
000A7A	EFA3 F010	GOTO HSERPRINTCRLF


		ENC28J60_HANDLE_UDP
		SYSSELECT5CASE1
000A7E	C0FD F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
000A82	C0FE F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
000A86	0E70	MOVLW 112
000A88	6E09	MOVWF SYSWORDTEMPB,ACCESS
000A8A	0E17	MOVLW 23
000A8C	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000A8E	EC5D F013	CALL SYSCOMPEQUAL16
000A92	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000A94	D011	BRA SYSSELECT5CASE2
000A96	0E52	MOVLW 82
000000	0103	BANKSEL SYSETHERBUFFER_43
000A9A	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
000A9C	A4D8	BTFSS STATUS, Z,ACCESS
000A9E	D004	BRA ENDIF96
000000	0100	BANKSEL 0
000AA2	DADA	RCALL ENC28J60_INITIALISE
000AA4	EF11 F000	GOTO RESET_ENC26J60
		ENDIF96
000AA8	0E44	MOVLW 68
000AAA	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
000AAC	A4D8	BTFSS STATUS, Z,ACCESS
000AAE	D003	BRA ENDIF97
000000	0100	BANKSEL 0
000AB2	ECAF F00B	CALL ENC28J60_REGDUMP
		ENDIF97
000AB6	D014	BRA SYSSELECTEND5
		SYSSELECT5CASE2
000AB8	C0FD F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
000ABC	C0FE F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
000AC0	0E88	MOVLW 136
000AC2	6E09	MOVWF SYSWORDTEMPB,ACCESS
000AC4	0E13	MOVLW 19
000AC6	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000AC8	EC5D F013	CALL SYSCOMPEQUAL16
000ACC	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000ACE	D008	BRA SYSSELECT5CASE3
		SYSSELECT6CASE1
000AD0	0E54	MOVLW 84
000000	0103	BANKSEL SYSETHERBUFFER_43
000AD4	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
000AD6	A4D8	BTFSS STATUS, Z,ACCESS
000AD8	D003	BRA SYSSELECT6CASE2
000000	0100	BANKSEL 0
000ADC	EC78 F00C	CALL ENC28J60_SNTP_GET
		SYSSELECT6CASE2
		SYSSELECTEND6
		SYSSELECT5CASE3
		SYSSELECTEND5
000000	0100	BANKSEL 0
000AE2	0012	RETURN


		ENC28J60_HTTP
000AE4	C371 F104	MOVFF SYSETHERBUFFER_48,WORK
000AE8	91BF	BCF SYSBITVAR0,0,BANKED
000000	0101	BANKSEL WORK
000AEC	A104	BTFSS WORK,0,BANKED
000AEE	D002	BRA ENDIF101
000000	0100	BANKSEL SYSBITVAR0
000AF2	81BF	BSF SYSBITVAR0,0,BANKED
		ENDIF101
000000	0100	BANKSEL SYSBITVAR0
000AF6	93BF	BCF SYSBITVAR0,1,BANKED
000000	0101	BANKSEL WORK
000AFA	A304	BTFSS WORK,1,BANKED
000AFC	D002	BRA ENDIF102
000000	0100	BANKSEL SYSBITVAR0
000B00	83BF	BSF SYSBITVAR0,1,BANKED
		ENDIF102
000000	0100	BANKSEL SYSBITVAR0
000B04	95BF	BCF SYSBITVAR0,2,BANKED
000000	0101	BANKSEL WORK
000B08	A504	BTFSS WORK,2,BANKED
000B0A	D002	BRA ENDIF103
000000	0100	BANKSEL SYSBITVAR0
000B0E	85BF	BSF SYSBITVAR0,2,BANKED
		ENDIF103
000000	0100	BANKSEL SYSBITVAR0
000B12	97BF	BCF SYSBITVAR0,3,BANKED
000000	0101	BANKSEL WORK
000B16	A704	BTFSS WORK,3,BANKED
000B18	D002	BRA ENDIF104
000000	0100	BANKSEL SYSBITVAR0
000B1C	87BF	BSF SYSBITVAR0,3,BANKED
		ENDIF104
000000	0100	BANKSEL SYSBITVAR0
000B20	99BF	BCF SYSBITVAR0,4,BANKED
000000	0101	BANKSEL WORK
000B24	A904	BTFSS WORK,4,BANKED
000B26	D002	BRA ENDIF105
000000	0100	BANKSEL SYSBITVAR0
000B2A	89BF	BSF SYSBITVAR0,4,BANKED
		ENDIF105
000000	0100	BANKSEL SYSBITVAR0
000B2E	9BBF	BCF SYSBITVAR0,5,BANKED
000000	0101	BANKSEL WORK
000B32	AB04	BTFSS WORK,5,BANKED
000B34	D002	BRA ENDIF106
000000	0100	BANKSEL SYSBITVAR0
000B38	8BBF	BSF SYSBITVAR0,5,BANKED
		ENDIF106
		HTTPPART1
000000	0100	BANKSEL SYSBITVAR0
000B3C	A3BF	BTFSS SYSBITVAR0,1,BANKED
000B3E	D079	BRA ENDIF98
000B40	EC39 F00C	CALL ENC28J60_SET_RESPONSE_IPPACKET
000B44	C365 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
000B48	C367 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
000B4C	EC51 F013	CALL SWAP85
000B50	C005 F365	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
000B54	C009 F367	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
000B58	C364 F005	MOVFF SYSETHERBUFFER_35,SYSCALCTEMPA
000B5C	C366 F009	MOVFF SYSETHERBUFFER_37,SYSCALCTEMPB
000B60	EC51 F013	CALL SWAP85
000B64	C005 F364	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_35
000B68	C009 F366	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
000B6C	0E01	MOVLW 1
000B6E	6FEF	MOVWF TCPDATALEN_IN,BANKED
000B70	6BF0	CLRF TCPDATALEN_IN_H,BANKED
000B72	C368 F018	MOVFF SYSETHERBUFFER_39,CLIENT_SEQNUM_E
000B76	C369 F01A	MOVFF SYSETHERBUFFER_40,CLIENT_SEQNUM_U
000B7A	C36A F019	MOVFF SYSETHERBUFFER_41,CLIENT_SEQNUM_H
000B7E	C36B F014	MOVFF SYSETHERBUFFER_42,CLIENT_SEQNUM
000B82	51EF	MOVF TCPDATALEN_IN,W,BANKED
000B84	2714	ADDWF CLIENT_SEQNUM,F,BANKED
000B86	51F0	MOVF TCPDATALEN_IN_H,W,BANKED
000B88	2319	ADDWFC CLIENT_SEQNUM_H,F,BANKED
000B8A	0E00	MOVLW 0
000B8C	231A	ADDWFC CLIENT_SEQNUM_U,F,BANKED
000B8E	0E00	MOVLW 0
000B90	2318	ADDWFC CLIENT_SEQNUM_E,F,BANKED
000B92	C014 F36F	MOVFF CLIENT_SEQNUM,SYSETHERBUFFER_46
000B96	C019 F36E	MOVFF CLIENT_SEQNUM_H,SYSETHERBUFFER_45
000B9A	C01A F36D	MOVFF CLIENT_SEQNUM_U,SYSETHERBUFFER_44
000B9E	C018 F36C	MOVFF CLIENT_SEQNUM_E,SYSETHERBUFFER_43
000000	0103	BANKSEL SYSETHERBUFFER_42
000BA4	696B	SETF SYSETHERBUFFER_42,BANKED
000BA6	696A	SETF SYSETHERBUFFER_41,BANKED
000BA8	0E10	MOVLW 16
000BAA	6F69	MOVWF SYSETHERBUFFER_40,BANKED
000BAC	0E11	MOVLW 17
000BAE	6F68	MOVWF SYSETHERBUFFER_39,BANKED
000000	0100	BANKSEL FLAGS
000BB2	813B	BSF FLAGS,0,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_48
000BB6	6B71	CLRF SYSETHERBUFFER_48,BANKED
000BB8	8371	BSF SYSETHERBUFFER_48,1,BANKED
000BBA	8971	BSF SYSETHERBUFFER_48,4,BANKED
000BBC	0E02	MOVLW 2
000BBE	6F72	MOVWF SYSETHERBUFFER_49,BANKED
000BC0	6B73	CLRF SYSETHERBUFFER_50,BANKED
000BC2	C00D F37D	MOVFF 01,SYSETHERBUFFER_60
000BC6	C00D F37E	MOVFF 01,SYSETHERBUFFER_61
000BCA	0E0F	MOVLW 15
000BCC	1550	ANDWF SYSETHERBUFFER_15,W,BANKED
000BCE	6E6B	MOVWF I_VALUE16,ACCESS
000BD0	6A6D	CLRF I_VALUE16_H,ACCESS
000BD2	C06B F005	MOVFF I_VALUE16,SYSWORDTEMPA
000BD6	C06D F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
000BDA	0E04	MOVLW 4
000BDC	6E09	MOVWF SYSWORDTEMPB,ACCESS
000BDE	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
000BE2	EC50 F014	CALL SYSMULTSUB16
000BE6	C000 F06B	MOVFF SYSWORDTEMPX,I_VALUE16
000BEA	C001 F06D	MOVFF SYSWORDTEMPX_H,I_VALUE16_H
000BEE	C352 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000BF2	6A06	CLRF SYSWORDTEMPA_H,ACCESS
000BF4	6A09	CLRF SYSWORDTEMPB,ACCESS
000BF6	0E01	MOVLW 1
000BF8	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000BFA	EC50 F014	CALL SYSMULTSUB16
000BFE	C000 F0E0	MOVFF SYSWORDTEMPX,SYSTEMP1
000C02	C001 F0E1	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_18
000C08	5153	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000C0C	25E0	ADDWF SYSTEMP1,W,BANKED
000C0E	6FE5	MOVWF SYSTEMP3,BANKED
000C10	0E0E	MOVLW 14
000C12	25E5	ADDWF SYSTEMP3,W,BANKED
000C14	6FFB	MOVWF TT,BANKED
000C16	DA47	RCALL ENC28J60_IP_HEADER_CHECKSUM
000C18	ECFF F00C	CALL ENC28J60_TCP_CHECKSUM
000C1C	C0FB F0A2	MOVFF TT,PCKTLEN
000C20	6BA3	CLRF PCKTLEN_H,BANKED
000C22	EC1A F00E	CALL ENC28J60_WRITEBUFFER
000C26	C0FB F0A2	MOVFF TT,PCKTLEN
000C2A	6BA3	CLRF PCKTLEN_H,BANKED
000C2C	EC3A F00A	CALL ENC28J60_PACKETSEND
000C30	6B0E	CLRF ACKPSH,BANKED
		ENDIF98
		HTTPPART2
000C32	A9BF	BTFSS SYSBITVAR0,4,BANKED
000C34	D0A4	BRA ENDIF99
000C36	A7BF	BTFSS SYSBITVAR0,3,BANKED
000C38	D0A2	BRA ENDIF100
000000	0103	BANKSEL SYSETHERBUFFER_48
000C3C	6B71	CLRF SYSETHERBUFFER_48,BANKED
000C3E	8971	BSF SYSETHERBUFFER_48,4,BANKED
000C40	C35C F360	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
000C44	C35D F361	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
000C48	C35E F362	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
000C4C	C35F F363	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
000C50	C2F7 F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
000C54	C2F8 F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
000C58	C2F9 F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
000C5C	C2FA F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
000C60	C365 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
000C64	C367 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
000000	0100	BANKSEL 0
000C6A	EC51 F013	CALL SWAP85
000C6E	C005 F365	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
000C72	C009 F367	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
000C76	C364 F005	MOVFF SYSETHERBUFFER_35,SYSCALCTEMPA
000C7A	C366 F009	MOVFF SYSETHERBUFFER_37,SYSCALCTEMPB
000C7E	EC51 F013	CALL SWAP85
000C82	C005 F364	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_35
000C86	C009 F366	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
000C8A	EC94 F00A	CALL ENC28J60_PACKETSHAPE
000C8E	C368 F059	MOVFF SYSETHERBUFFER_39,INCOMING_ACK_E
000C92	C369 F05B	MOVFF SYSETHERBUFFER_40,INCOMING_ACK_U
000C96	C36A F05A	MOVFF SYSETHERBUFFER_41,INCOMING_ACK_H
000C9A	C36B F055	MOVFF SYSETHERBUFFER_42,INCOMING_ACK
000C9E	C352 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000CA2	6A06	CLRF SYSWORDTEMPA_H,ACCESS
000CA4	6A09	CLRF SYSWORDTEMPB,ACCESS
000CA6	0E01	MOVLW 1
000CA8	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000CAA	EC50 F014	CALL SYSMULTSUB16
000CAE	C000 F0E0	MOVFF SYSWORDTEMPX,SYSTEMP1
000CB2	C001 F0E1	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_18
000CB8	5153	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000CBC	25E0	ADDWF SYSTEMP1,W,BANKED
000CBE	6FE5	MOVWF SYSTEMP3,BANKED
000CC0	2555	ADDWF INCOMING_ACK,W,BANKED
000CC2	6FE0	MOVWF SYSTEMP1,BANKED
000CC4	0E00	MOVLW 0
000CC6	215A	ADDWFC INCOMING_ACK_H,W,BANKED
000CC8	6FE1	MOVWF SYSTEMP1_H,BANKED
000CCA	0E00	MOVLW 0
000CCC	215B	ADDWFC INCOMING_ACK_U,W,BANKED
000CCE	6FE2	MOVWF SYSTEMP1_U,BANKED
000CD0	0E00	MOVLW 0
000CD2	2159	ADDWFC INCOMING_ACK_E,W,BANKED
000CD4	6FE3	MOVWF SYSTEMP1_E,BANKED
000CD6	0E28	MOVLW 40
000CD8	5DE0	SUBWF SYSTEMP1,W,BANKED
000CDA	6F55	MOVWF INCOMING_ACK,BANKED
000CDC	0E00	MOVLW 0
000CDE	59E1	SUBWFB SYSTEMP1_H,W,BANKED
000CE0	6F5A	MOVWF INCOMING_ACK_H,BANKED
000CE2	0E00	MOVLW 0
000CE4	59E2	SUBWFB SYSTEMP1_U,W,BANKED
000CE6	6F5B	MOVWF INCOMING_ACK_U,BANKED
000CE8	0E00	MOVLW 0
000CEA	59E3	SUBWFB SYSTEMP1_E,W,BANKED
000CEC	6F59	MOVWF INCOMING_ACK_E,BANKED
000CEE	C36F F36B	MOVFF SYSETHERBUFFER_46,SYSETHERBUFFER_42
000CF2	C36E F36A	MOVFF SYSETHERBUFFER_45,SYSETHERBUFFER_41
000CF6	C36D F369	MOVFF SYSETHERBUFFER_44,SYSETHERBUFFER_40
000CFA	C36C F368	MOVFF SYSETHERBUFFER_43,SYSETHERBUFFER_39
000CFE	C055 F36F	MOVFF INCOMING_ACK,SYSETHERBUFFER_46
000D02	C05A F36E	MOVFF INCOMING_ACK_H,SYSETHERBUFFER_45
000D06	C05B F36D	MOVFF INCOMING_ACK_U,SYSETHERBUFFER_44
000D0A	C059 F36C	MOVFF INCOMING_ACK_E,SYSETHERBUFFER_43
000000	0103	BANKSEL SYSETHERBUFFER_17
000D10	6B52	CLRF SYSETHERBUFFER_17,BANKED
000D12	0E28	MOVLW 40
000D14	6F53	MOVWF SYSETHERBUFFER_18,BANKED
000D16	0E50	MOVLW 80
000D18	6F70	MOVWF SYSETHERBUFFER_47,BANKED
000D1A	0E10	MOVLW 16
000D1C	6F71	MOVWF SYSETHERBUFFER_48,BANKED
000D1E	6B72	CLRF SYSETHERBUFFER_49,BANKED
000D20	0E72	MOVLW 114
000D22	6F73	MOVWF SYSETHERBUFFER_50,BANKED
000D24	6B78	CLRF SYSETHERBUFFER_55,BANKED
000D26	6B79	CLRF SYSETHERBUFFER_56,BANKED
000D28	6B7A	CLRF SYSETHERBUFFER_57,BANKED
000D2A	6B7B	CLRF SYSETHERBUFFER_58,BANKED
000D2C	6B7C	CLRF SYSETHERBUFFER_59,BANKED
000D2E	6B7D	CLRF SYSETHERBUFFER_60,BANKED
000000	0100	BANKSEL 0
000D32	D9B9	RCALL ENC28J60_IP_HEADER_CHECKSUM
000D34	ECFF F00C	CALL ENC28J60_TCP_CHECKSUM
000D38	C352 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000D3C	6A06	CLRF SYSWORDTEMPA_H,ACCESS
000D3E	6A09	CLRF SYSWORDTEMPB,ACCESS
000D40	0E01	MOVLW 1
000D42	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000D44	EC50 F014	CALL SYSMULTSUB16
000D48	C000 F0E0	MOVFF SYSWORDTEMPX,SYSTEMP1
000D4C	C001 F0E1	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_18
000D52	5153	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000D56	25E0	ADDWF SYSTEMP1,W,BANKED
000D58	6FE5	MOVWF SYSTEMP3,BANKED
000D5A	0E0E	MOVLW 14
000D5C	25E5	ADDWF SYSTEMP3,W,BANKED
000D5E	6FFB	MOVWF TT,BANKED
000D60	0E28	MOVLW 40
000000	0103	BANKSEL SYSETHERBUFFER_18
000D64	6F53	MOVWF SYSETHERBUFFER_18,BANKED
000D66	0E3C	MOVLW 60
000000	0100	BANKSEL PCKTLEN
000D6A	6FA2	MOVWF PCKTLEN,BANKED
000D6C	6BA3	CLRF PCKTLEN_H,BANKED
000D6E	EC1A F00E	CALL ENC28J60_WRITEBUFFER
000D72	0E3C	MOVLW 60
000D74	6FA2	MOVWF PCKTLEN,BANKED
000D76	6BA3	CLRF PCKTLEN_H,BANKED
000D78	DB7D	RCALL ENC28J60_PACKETSEND
000D7A	0E01	MOVLW 1
000D7C	6F0E	MOVWF ACKPSH,BANKED
		ENDIF100
		ENDIF99
000D7E	EFC5 F010	GOTO HTTPPART3


		ENC28J60_INIT
000D82	8894	BSF TRISC,4,ACCESS
000D84	9A94	BCF TRISC,5,ACCESS
000D86	9694	BCF TRISC,3,ACCESS
000D88	9A92	BCF TRISA,5,ACCESS
000D8A	9495	BCF TRISD,2,ACCESS
000D8C	9A8B	BCF LATC,5,ACCESS
000D8E	968B	BCF LATC,3,ACCESS
000D90	9A89	BCF LATA,5,ACCESS
000D92	8A89	BSF LATA,5,ACCESS
000D94	0E05	MOVLW 5
000D96	6FD4	MOVWF SYSREPEATTEMP1,BANKED
		SYSREPEATLOOP1
000D98	848C	BSF LATD,2,ACCESS
000D9A	0E14	MOVLW 20
000D9C	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000D9E	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000DA0	EC99 F001	CALL DELAY_MS
000DA4	948C	BCF LATD,2,ACCESS
000DA6	0E14	MOVLW 20
000DA8	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000DAA	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000DAC	EC99 F001	CALL DELAY_MS
000DB0	848C	BSF LATD,2,ACCESS
000DB2	0E14	MOVLW 20
000DB4	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000DB6	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000DB8	EC99 F001	CALL DELAY_MS
000DBC	2FD4	DECFSZ SYSREPEATTEMP1,F,BANKED
000DBE	D7EC	BRA SYSREPEATLOOP1
		SYSREPEATLOOPEND1
000DC0	9A89	BCF LATA,5,ACCESS
000DC2	0E0B	MOVLW 11
000DC4	6FB3	MOVWF SPICURRENTMODE,BANKED
000DC6	6BB2	CLRF SPICLOCKMODE,BANKED
000DC8	EC28 F013	CALL SPIMODE201
000DCC	69B5	SETF SPITXDATA,BANKED
000DCE	ECB2 F00E	CALL FASTHWSPITRANSFER
000DD2	0E63	MOVLW 99
000DD4	6F7A	MOVWF LASTSELECTEDBANK,BANKED
		SYSWAITLOOP1
000DD6	0E1D	MOVLW 29
000DD8	6F0F	MOVWF ADDR,BANKED
000DDA	EC77 F00B	CALL FN_ENC28J60_READREG
000DDE	0E01	MOVLW 1
000DE0	1521	ANDWF ENC28J60_READREG,W,BANKED
000DE2	6FE0	MOVWF SYSTEMP1,BANKED
000DE4	C0E0 F005	MOVFF SYSTEMP1,SYSBYTETEMPA
000DE8	0E01	MOVLW 1
000DEA	6E09	MOVWF SYSBYTETEMPB,ACCESS
000DEC	EC58 F013	CALL SYSCOMPEQUAL
000DF0	1E00	COMF SYSBYTETEMPX,F,ACCESS
000DF2	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000DF4	D7F0	BRA SYSWAITLOOP1
000DF6	0E1F	MOVLW 31
000DF8	6F0F	MOVWF ADDR,BANKED
000DFA	0EC0	MOVLW 192
000DFC	6F23	MOVWF ENC_OUTBYTE,BANKED
000DFE	EC89 F00E	CALL ENC28J60_WRITEREG
000E02	0E1E	MOVLW 30
000E04	6F0F	MOVWF ADDR,BANKED
000E06	0E80	MOVLW 128
000E08	6F23	MOVWF ENC_OUTBYTE,BANKED
000E0A	EC89 F00E	CALL ENC28J60_WRITEREG
000E0E	0E1C	MOVLW 28
000E10	6F0F	MOVWF ADDR,BANKED
000E12	6B23	CLRF ENC_OUTBYTE,BANKED
000E14	EC89 F00E	CALL ENC28J60_WRITEREG
000E18	0E1B	MOVLW 27
000E1A	6F0F	MOVWF ADDR,BANKED
000E1C	0EC1	MOVLW 193
000E1E	6F23	MOVWF ENC_OUTBYTE,BANKED
000E20	EC89 F00E	CALL ENC28J60_WRITEREG
000E24	0E36	MOVLW 54
000E26	6F0F	MOVWF ADDR,BANKED
000E28	6B23	CLRF ENC_OUTBYTE,BANKED
000E2A	EC89 F00E	CALL ENC28J60_WRITEREG
000E2E	0E37	MOVLW 55
000E30	6F0F	MOVWF ADDR,BANKED
000E32	6B23	CLRF ENC_OUTBYTE,BANKED
000E34	EC89 F00E	CALL ENC28J60_WRITEREG
000E38	0E04	MOVLW 4
000E3A	6F0F	MOVWF ADDR,BANKED
000E3C	0E70	MOVLW 112
000E3E	6F23	MOVWF ENC_OUTBYTE,BANKED
000E40	EC89 F00E	CALL ENC28J60_WRITEREG
000E44	0E05	MOVLW 5
000E46	6F0F	MOVWF ADDR,BANKED
000E48	0E16	MOVLW 22
000E4A	6F23	MOVWF ENC_OUTBYTE,BANKED
000E4C	EC89 F00E	CALL ENC28J60_WRITEREG
000E50	0E06	MOVLW 6
000E52	6F0F	MOVWF ADDR,BANKED
000E54	6923	SETF ENC_OUTBYTE,BANKED
000E56	EC89 F00E	CALL ENC28J60_WRITEREG
000E5A	0E07	MOVLW 7
000E5C	6F0F	MOVWF ADDR,BANKED
000E5E	0E1F	MOVLW 31
000E60	6F23	MOVWF ENC_OUTBYTE,BANKED
000E62	EC89 F00E	CALL ENC28J60_WRITEREG
000E66	0E08	MOVLW 8
000E68	6F0F	MOVWF ADDR,BANKED
000E6A	6B23	CLRF ENC_OUTBYTE,BANKED
000E6C	EC89 F00E	CALL ENC28J60_WRITEREG
000E70	0E09	MOVLW 9
000E72	6F0F	MOVWF ADDR,BANKED
000E74	6B23	CLRF ENC_OUTBYTE,BANKED
000E76	EC89 F00E	CALL ENC28J60_WRITEREG
000E7A	0E0A	MOVLW 10
000E7C	6F0F	MOVWF ADDR,BANKED
000E7E	0E6E	MOVLW 110
000E80	6F23	MOVWF ENC_OUTBYTE,BANKED
000E82	EC89 F00E	CALL ENC28J60_WRITEREG
000E86	0E0B	MOVLW 11
000E88	6F0F	MOVWF ADDR,BANKED
000E8A	0E16	MOVLW 22
000E8C	6F23	MOVWF ENC_OUTBYTE,BANKED
000E8E	EC89 F00E	CALL ENC28J60_WRITEREG
000E92	6B0F	CLRF ADDR,BANKED
000E94	6B23	CLRF ENC_OUTBYTE,BANKED
000E96	EC89 F00E	CALL ENC28J60_WRITEREG
000E9A	0E01	MOVLW 1
000E9C	6F0F	MOVWF ADDR,BANKED
000E9E	6B23	CLRF ENC_OUTBYTE,BANKED
000EA0	EC89 F00E	CALL ENC28J60_WRITEREG
