GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
000930	C003 F079	MOVFF SYSLONGTEMPX_E,L2_E
000934	C076 F005	MOVFF L2,SYSLONGTEMPA
000938	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
00093C	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
000940	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
000944	0E3C	MOVLW 60
000946	6E09	MOVWF SYSLONGTEMPB,ACCESS
000948	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
00094A	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00094C	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00094E	EC38 F015	CALL SYSDIVSUB32
000952	C005 F076	MOVFF SYSLONGTEMPA,L2
000956	C006 F077	MOVFF SYSLONGTEMPA_H,L2_H
00095A	C007 F078	MOVFF SYSLONGTEMPA_U,L2_U
00095E	C008 F079	MOVFF SYSLONGTEMPA_E,L2_E
000962	C076 F005	MOVFF L2,SYSLONGTEMPA
000966	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
00096A	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
00096E	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
000972	0E0A	MOVLW 10
000974	6E09	MOVWF SYSLONGTEMPB,ACCESS
000976	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000978	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00097A	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00097C	ECCA F014	CALL SYSCOMPLESSTHAN32
000980	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000982	D010	BRA ENDIF83
000984	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
000988	0E64	MOVLW LOW STRINGTABLE37
00098A	6EF6	MOVWF TBLPTRL,ACCESS
00098C	0E2C	MOVLW HIGH STRINGTABLE37
00098E	6EF7	MOVWF TBLPTRH,ACCESS
000990	ECA3 F015	CALL SYSREADSTRING
000994	0EEF	MOVLW LOW SYSSTRINGPARAM1
000996	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
000998	0E02	MOVLW HIGH SYSSTRINGPARAM1
00099A	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00099C	0E01	MOVLW 1
00099E	6F1C	MOVWF COMPORT,BANKED
0009A0	EC1E F00F	CALL HSERPRINT245
		ENDIF83
0009A4	C076 F0AD	MOVFF L2,SERPRINTVAL
0009A8	C077 F0AE	MOVFF L2_H,SERPRINTVAL_H
0009AC	C078 F0AF	MOVFF L2_U,SERPRINTVAL_U
0009B0	C079 F0B0	MOVFF L2_E,SERPRINTVAL_E
0009B4	0E01	MOVLW 1
0009B6	6F1C	MOVWF COMPORT,BANKED
0009B8	EC28 F010	CALL HSERPRINT249
0009BC	C028 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
0009C0	C02D F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
0009C4	C02E F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
0009C8	C02C F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
0009CC	0E3C	MOVLW 60
0009CE	6E09	MOVWF SYSLONGTEMPB,ACCESS
0009D0	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0009D2	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0009D4	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0009D6	EC38 F015	CALL SYSDIVSUB32
0009DA	C000 F076	MOVFF SYSLONGTEMPX,L2
0009DE	C001 F077	MOVFF SYSLONGTEMPX_H,L2_H
0009E2	C002 F078	MOVFF SYSLONGTEMPX_U,L2_U
0009E6	C003 F079	MOVFF SYSLONGTEMPX_E,L2_E
0009EA	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0009EE	0E68	MOVLW LOW STRINGTABLE38
0009F0	6EF6	MOVWF TBLPTRL,ACCESS
0009F2	0E2C	MOVLW HIGH STRINGTABLE38
0009F4	6EF7	MOVWF TBLPTRH,ACCESS
0009F6	ECA3 F015	CALL SYSREADSTRING
0009FA	0EEF	MOVLW LOW SYSSTRINGPARAM1
0009FC	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0009FE	0E02	MOVLW HIGH SYSSTRINGPARAM1
000A00	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000A02	0E01	MOVLW 1
000A04	6F1C	MOVWF COMPORT,BANKED
000A06	EC1E F00F	CALL HSERPRINT245
000A0A	C076 F005	MOVFF L2,SYSLONGTEMPA
000A0E	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
000A12	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
000A16	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
000A1A	0E0A	MOVLW 10
000A1C	6E09	MOVWF SYSLONGTEMPB,ACCESS
000A1E	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000A20	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000A22	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000A24	ECCA F014	CALL SYSCOMPLESSTHAN32
000A28	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000A2A	D010	BRA ENDIF84
000A2C	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
000A30	0E64	MOVLW LOW STRINGTABLE37
000A32	6EF6	MOVWF TBLPTRL,ACCESS
000A34	0E2C	MOVLW HIGH STRINGTABLE37
000A36	6EF7	MOVWF TBLPTRH,ACCESS
000A38	ECA3 F015	CALL SYSREADSTRING
000A3C	0EEF	MOVLW LOW SYSSTRINGPARAM1
000A3E	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
000A40	0E02	MOVLW HIGH SYSSTRINGPARAM1
000A42	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000A44	0E01	MOVLW 1
000A46	6F1C	MOVWF COMPORT,BANKED
000A48	EC1E F00F	CALL HSERPRINT245
		ENDIF84
000A4C	C076 F0AD	MOVFF L2,SERPRINTVAL
000A50	C077 F0AE	MOVFF L2_H,SERPRINTVAL_H
000A54	C078 F0AF	MOVFF L2_U,SERPRINTVAL_U
000A58	C079 F0B0	MOVFF L2_E,SERPRINTVAL_E
000A5C	0E01	MOVLW 1
000A5E	6F1C	MOVWF COMPORT,BANKED
000A60	EC28 F010	CALL HSERPRINT249
000A64	0E01	MOVLW 1
000A66	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
000A68	0E01	MOVLW 1
000A6A	6F1C	MOVWF COMPORT,BANKED
000A6C	EF75 F010	GOTO HSERPRINTCRLF


		ENC28J60_HTTP
000A70	C371 F104	MOVFF SYSETHERBUFFER_48,WORK
000A74	91BE	BCF SYSBITVAR0,0,BANKED
000000	0101	BANKSEL WORK
000A78	A104	BTFSS WORK,0,BANKED
000A7A	D002	BRA ENDIF103
000000	0100	BANKSEL SYSBITVAR0
000A7E	81BE	BSF SYSBITVAR0,0,BANKED
		ENDIF103
000000	0100	BANKSEL SYSBITVAR0
000A82	93BE	BCF SYSBITVAR0,1,BANKED
000000	0101	BANKSEL WORK
000A86	A304	BTFSS WORK,1,BANKED
000A88	D002	BRA ENDIF104
000000	0100	BANKSEL SYSBITVAR0
000A8C	83BE	BSF SYSBITVAR0,1,BANKED
		ENDIF104
000000	0100	BANKSEL SYSBITVAR0
000A90	95BE	BCF SYSBITVAR0,2,BANKED
000000	0101	BANKSEL WORK
000A94	A504	BTFSS WORK,2,BANKED
000A96	D002	BRA ENDIF105
000000	0100	BANKSEL SYSBITVAR0
000A9A	85BE	BSF SYSBITVAR0,2,BANKED
		ENDIF105
000000	0100	BANKSEL SYSBITVAR0
000A9E	97BE	BCF SYSBITVAR0,3,BANKED
000000	0101	BANKSEL WORK
000AA2	A704	BTFSS WORK,3,BANKED
000AA4	D002	BRA ENDIF106
000000	0100	BANKSEL SYSBITVAR0
000AA8	87BE	BSF SYSBITVAR0,3,BANKED
		ENDIF106
000000	0100	BANKSEL SYSBITVAR0
000AAC	99BE	BCF SYSBITVAR0,4,BANKED
000000	0101	BANKSEL WORK
000AB0	A904	BTFSS WORK,4,BANKED
000AB2	D002	BRA ENDIF107
000000	0100	BANKSEL SYSBITVAR0
000AB6	89BE	BSF SYSBITVAR0,4,BANKED
		ENDIF107
000000	0100	BANKSEL SYSBITVAR0
000ABA	9BBE	BCF SYSBITVAR0,5,BANKED
000000	0101	BANKSEL WORK
000ABE	AB04	BTFSS WORK,5,BANKED
000AC0	D002	BRA ENDIF108
000000	0100	BANKSEL SYSBITVAR0
000AC4	8BBE	BSF SYSBITVAR0,5,BANKED
		ENDIF108
		HTTPPART1
000000	0100	BANKSEL SYSBITVAR0
000AC8	A3BE	BTFSS SYSBITVAR0,1,BANKED
000ACA	D079	BRA ENDIF100
000ACC	ECFF F00B	CALL ENC28J60_SET_RESPONSE_IPPACKET
000AD0	C365 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
000AD4	C367 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
000AD8	EC93 F014	CALL SWAP85
000ADC	C005 F365	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
000AE0	C009 F367	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
000AE4	C364 F005	MOVFF SYSETHERBUFFER_35,SYSCALCTEMPA
000AE8	C366 F009	MOVFF SYSETHERBUFFER_37,SYSCALCTEMPB
000AEC	EC93 F014	CALL SWAP85
000AF0	C005 F364	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_35
000AF4	C009 F366	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
000AF8	0E01	MOVLW 1
000AFA	6FEF	MOVWF TCPDATALEN_IN,BANKED
000AFC	6BF0	CLRF TCPDATALEN_IN_H,BANKED
000AFE	C368 F018	MOVFF SYSETHERBUFFER_39,CLIENT_SEQNUM_E
000B02	C369 F01A	MOVFF SYSETHERBUFFER_40,CLIENT_SEQNUM_U
000B06	C36A F019	MOVFF SYSETHERBUFFER_41,CLIENT_SEQNUM_H
000B0A	C36B F014	MOVFF SYSETHERBUFFER_42,CLIENT_SEQNUM
000B0E	51EF	MOVF TCPDATALEN_IN,W,BANKED
000B10	2714	ADDWF CLIENT_SEQNUM,F,BANKED
000B12	51F0	MOVF TCPDATALEN_IN_H,W,BANKED
000B14	2319	ADDWFC CLIENT_SEQNUM_H,F,BANKED
000B16	0E00	MOVLW 0
000B18	231A	ADDWFC CLIENT_SEQNUM_U,F,BANKED
000B1A	0E00	MOVLW 0
000B1C	2318	ADDWFC CLIENT_SEQNUM_E,F,BANKED
000B1E	C014 F36F	MOVFF CLIENT_SEQNUM,SYSETHERBUFFER_46
000B22	C019 F36E	MOVFF CLIENT_SEQNUM_H,SYSETHERBUFFER_45
000B26	C01A F36D	MOVFF CLIENT_SEQNUM_U,SYSETHERBUFFER_44
000B2A	C018 F36C	MOVFF CLIENT_SEQNUM_E,SYSETHERBUFFER_43
000000	0103	BANKSEL SYSETHERBUFFER_42
000B30	696B	SETF SYSETHERBUFFER_42,BANKED
000B32	696A	SETF SYSETHERBUFFER_41,BANKED
000B34	0E10	MOVLW 16
000B36	6F69	MOVWF SYSETHERBUFFER_40,BANKED
000B38	0E11	MOVLW 17
000B3A	6F68	MOVWF SYSETHERBUFFER_39,BANKED
000000	0100	BANKSEL FLAGS
000B3E	813B	BSF FLAGS,0,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_48
000B42	6B71	CLRF SYSETHERBUFFER_48,BANKED
000B44	8371	BSF SYSETHERBUFFER_48,1,BANKED
000B46	8971	BSF SYSETHERBUFFER_48,4,BANKED
000B48	0E02	MOVLW 2
000B4A	6F72	MOVWF SYSETHERBUFFER_49,BANKED
000B4C	6B73	CLRF SYSETHERBUFFER_50,BANKED
000B4E	C00D F37D	MOVFF 01,SYSETHERBUFFER_60
000B52	C00D F37E	MOVFF 01,SYSETHERBUFFER_61
000B56	0E0F	MOVLW 15
000B58	1550	ANDWF SYSETHERBUFFER_15,W,BANKED
000B5A	6E6B	MOVWF I_VALUE16,ACCESS
000B5C	6A6D	CLRF I_VALUE16_H,ACCESS
000B5E	C06B F005	MOVFF I_VALUE16,SYSWORDTEMPA
000B62	C06D F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
000B66	0E04	MOVLW 4
000B68	6E09	MOVWF SYSWORDTEMPB,ACCESS
000B6A	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
000B6E	EC92 F015	CALL SYSMULTSUB16
000B72	C000 F06B	MOVFF SYSWORDTEMPX,I_VALUE16
000B76	C001 F06D	MOVFF SYSWORDTEMPX_H,I_VALUE16_H
000B7A	C352 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000B7E	6A06	CLRF SYSWORDTEMPA_H,ACCESS
000B80	6A09	CLRF SYSWORDTEMPB,ACCESS
000B82	0E01	MOVLW 1
000B84	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000B86	EC92 F015	CALL SYSMULTSUB16
000B8A	C000 F0E0	MOVFF SYSWORDTEMPX,SYSTEMP1
000B8E	C001 F0E1	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_18
000B94	5153	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000B98	25E0	ADDWF SYSTEMP1,W,BANKED
000B9A	6FE5	MOVWF SYSTEMP3,BANKED
000B9C	0E0E	MOVLW 14
000B9E	25E5	ADDWF SYSTEMP3,W,BANKED
000BA0	6FFB	MOVWF TT,BANKED
000BA2	DA47	RCALL ENC28J60_IP_HEADER_CHECKSUM
000BA4	ECC5 F00C	CALL ENC28J60_TCP_CHECKSUM
000BA8	C0FB F0A2	MOVFF TT,PCKTLEN
000BAC	6BA3	CLRF PCKTLEN_H,BANKED
000BAE	ECE0 F00D	CALL ENC28J60_WRITEBUFFER
000BB2	C0FB F0A2	MOVFF TT,PCKTLEN
000BB6	6BA3	CLRF PCKTLEN_H,BANKED
000BB8	EC00 F00A	CALL ENC28J60_PACKETSEND
000BBC	6B0E	CLRF ACKPSH,BANKED
		ENDIF100
		HTTPPART2
000BBE	A9BE	BTFSS SYSBITVAR0,4,BANKED
000BC0	D0A4	BRA ENDIF101
000BC2	A7BE	BTFSS SYSBITVAR0,3,BANKED
000BC4	D0A2	BRA ENDIF102
000000	0103	BANKSEL SYSETHERBUFFER_48
000BC8	6B71	CLRF SYSETHERBUFFER_48,BANKED
000BCA	8971	BSF SYSETHERBUFFER_48,4,BANKED
000BCC	C35C F360	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
000BD0	C35D F361	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
000BD4	C35E F362	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
000BD8	C35F F363	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
000BDC	C2CE F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
000BE0	C2CF F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
000BE4	C2D0 F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
000BE8	C2D1 F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
000BEC	C365 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
000BF0	C367 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
000000	0100	BANKSEL 0
000BF6	EC93 F014	CALL SWAP85
000BFA	C005 F365	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
000BFE	C009 F367	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
000C02	C364 F005	MOVFF SYSETHERBUFFER_35,SYSCALCTEMPA
000C06	C366 F009	MOVFF SYSETHERBUFFER_37,SYSCALCTEMPB
000C0A	EC93 F014	CALL SWAP85
000C0E	C005 F364	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_35
000C12	C009 F366	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
000C16	EC5A F00A	CALL ENC28J60_PACKETSHAPE
000C1A	C368 F059	MOVFF SYSETHERBUFFER_39,INCOMING_ACK_E
000C1E	C369 F05B	MOVFF SYSETHERBUFFER_40,INCOMING_ACK_U
000C22	C36A F05A	MOVFF SYSETHERBUFFER_41,INCOMING_ACK_H
000C26	C36B F055	MOVFF SYSETHERBUFFER_42,INCOMING_ACK
000C2A	C352 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000C2E	6A06	CLRF SYSWORDTEMPA_H,ACCESS
000C30	6A09	CLRF SYSWORDTEMPB,ACCESS
000C32	0E01	MOVLW 1
000C34	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000C36	EC92 F015	CALL SYSMULTSUB16
000C3A	C000 F0E0	MOVFF SYSWORDTEMPX,SYSTEMP1
000C3E	C001 F0E1	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_18
000C44	5153	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000C48	25E0	ADDWF SYSTEMP1,W,BANKED
000C4A	6FE5	MOVWF SYSTEMP3,BANKED
000C4C	2555	ADDWF INCOMING_ACK,W,BANKED
000C4E	6FE0	MOVWF SYSTEMP1,BANKED
000C50	0E00	MOVLW 0
000C52	215A	ADDWFC INCOMING_ACK_H,W,BANKED
000C54	6FE1	MOVWF SYSTEMP1_H,BANKED
000C56	0E00	MOVLW 0
000C58	215B	ADDWFC INCOMING_ACK_U,W,BANKED
000C5A	6FE2	MOVWF SYSTEMP1_U,BANKED
000C5C	0E00	MOVLW 0
000C5E	2159	ADDWFC INCOMING_ACK_E,W,BANKED
000C60	6FE3	MOVWF SYSTEMP1_E,BANKED
000C62	0E28	MOVLW 40
000C64	5DE0	SUBWF SYSTEMP1,W,BANKED
000C66	6F55	MOVWF INCOMING_ACK,BANKED
000C68	0E00	MOVLW 0
000C6A	59E1	SUBWFB SYSTEMP1_H,W,BANKED
000C6C	6F5A	MOVWF INCOMING_ACK_H,BANKED
000C6E	0E00	MOVLW 0
000C70	59E2	SUBWFB SYSTEMP1_U,W,BANKED
000C72	6F5B	MOVWF INCOMING_ACK_U,BANKED
000C74	0E00	MOVLW 0
000C76	59E3	SUBWFB SYSTEMP1_E,W,BANKED
000C78	6F59	MOVWF INCOMING_ACK_E,BANKED
000C7A	C36F F36B	MOVFF SYSETHERBUFFER_46,SYSETHERBUFFER_42
000C7E	C36E F36A	MOVFF SYSETHERBUFFER_45,SYSETHERBUFFER_41
000C82	C36D F369	MOVFF SYSETHERBUFFER_44,SYSETHERBUFFER_40
000C86	C36C F368	MOVFF SYSETHERBUFFER_43,SYSETHERBUFFER_39
000C8A	C055 F36F	MOVFF INCOMING_ACK,SYSETHERBUFFER_46
000C8E	C05A F36E	MOVFF INCOMING_ACK_H,SYSETHERBUFFER_45
000C92	C05B F36D	MOVFF INCOMING_ACK_U,SYSETHERBUFFER_44
000C96	C059 F36C	MOVFF INCOMING_ACK_E,SYSETHERBUFFER_43
000000	0103	BANKSEL SYSETHERBUFFER_17
000C9C	6B52	CLRF SYSETHERBUFFER_17,BANKED
000C9E	0E28	MOVLW 40
000CA0	6F53	MOVWF SYSETHERBUFFER_18,BANKED
000CA2	0E50	MOVLW 80
000CA4	6F70	MOVWF SYSETHERBUFFER_47,BANKED
000CA6	0E10	MOVLW 16
000CA8	6F71	MOVWF SYSETHERBUFFER_48,BANKED
000CAA	6B72	CLRF SYSETHERBUFFER_49,BANKED
000CAC	0E72	MOVLW 114
000CAE	6F73	MOVWF SYSETHERBUFFER_50,BANKED
000CB0	6B78	CLRF SYSETHERBUFFER_55,BANKED
000CB2	6B79	CLRF SYSETHERBUFFER_56,BANKED
000CB4	6B7A	CLRF SYSETHERBUFFER_57,BANKED
000CB6	6B7B	CLRF SYSETHERBUFFER_58,BANKED
000CB8	6B7C	CLRF SYSETHERBUFFER_59,BANKED
000CBA	6B7D	CLRF SYSETHERBUFFER_60,BANKED
000000	0100	BANKSEL 0
000CBE	D9B9	RCALL ENC28J60_IP_HEADER_CHECKSUM
000CC0	ECC5 F00C	CALL ENC28J60_TCP_CHECKSUM
000CC4	C352 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000CC8	6A06	CLRF SYSWORDTEMPA_H,ACCESS
000CCA	6A09	CLRF SYSWORDTEMPB,ACCESS
000CCC	0E01	MOVLW 1
000CCE	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000CD0	EC92 F015	CALL SYSMULTSUB16
000CD4	C000 F0E0	MOVFF SYSWORDTEMPX,SYSTEMP1
000CD8	C001 F0E1	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_18
000CDE	5153	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000CE2	25E0	ADDWF SYSTEMP1,W,BANKED
000CE4	6FE5	MOVWF SYSTEMP3,BANKED
000CE6	0E0E	MOVLW 14
000CE8	25E5	ADDWF SYSTEMP3,W,BANKED
000CEA	6FFB	MOVWF TT,BANKED
000CEC	0E28	MOVLW 40
000000	0103	BANKSEL SYSETHERBUFFER_18
000CF0	6F53	MOVWF SYSETHERBUFFER_18,BANKED
000CF2	0E3C	MOVLW 60
000000	0100	BANKSEL PCKTLEN
000CF6	6FA2	MOVWF PCKTLEN,BANKED
000CF8	6BA3	CLRF PCKTLEN_H,BANKED
000CFA	ECE0 F00D	CALL ENC28J60_WRITEBUFFER
000CFE	0E3C	MOVLW 60
000D00	6FA2	MOVWF PCKTLEN,BANKED
000D02	6BA3	CLRF PCKTLEN_H,BANKED
000D04	DB7D	RCALL ENC28J60_PACKETSEND
000D06	0E01	MOVLW 1
000D08	6F0E	MOVWF ACKPSH,BANKED
		ENDIF102
		ENDIF101
000D0A	EF95 F010	GOTO HTTPPART3


		ENC28J60_INIT
000D0E	8894	BSF TRISC,4,ACCESS
000D10	9A94	BCF TRISC,5,ACCESS
000D12	9694	BCF TRISC,3,ACCESS
000D14	9A92	BCF TRISA,5,ACCESS
000D16	9495	BCF TRISD,2,ACCESS
000D18	9A8B	BCF LATC,5,ACCESS
000D1A	968B	BCF LATC,3,ACCESS
000D1C	9A89	BCF LATA,5,ACCESS
000D1E	8A89	BSF LATA,5,ACCESS
000D20	0E05	MOVLW 5
000D22	6FD4	MOVWF SYSREPEATTEMP1,BANKED
		SYSREPEATLOOP1
000D24	848C	BSF LATD,2,ACCESS
000D26	0E14	MOVLW 20
000D28	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000D2A	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000D2C	EC92 F001	CALL DELAY_MS
000D30	948C	BCF LATD,2,ACCESS
000D32	0E14	MOVLW 20
000D34	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000D36	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000D38	EC92 F001	CALL DELAY_MS
000D3C	848C	BSF LATD,2,ACCESS
000D3E	0E14	MOVLW 20
000D40	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000D42	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000D44	EC92 F001	CALL DELAY_MS
000D48	2FD4	DECFSZ SYSREPEATTEMP1,F,BANKED
000D4A	D7EC	BRA SYSREPEATLOOP1
		SYSREPEATLOOPEND1
000D4C	9A89	BCF LATA,5,ACCESS
000D4E	0E0B	MOVLW 11
000D50	6FB2	MOVWF SPICURRENTMODE,BANKED
000D52	6BB1	CLRF SPICLOCKMODE,BANKED
000D54	EC6A F014	CALL SPIMODE201
000D58	69B4	SETF SPITXDATA,BANKED
000D5A	EC78 F00E	CALL FASTHWSPITRANSFER
000D5E	0E63	MOVLW 99
000D60	6F7A	MOVWF LASTSELECTEDBANK,BANKED
		SYSWAITLOOP1
000D62	0E1D	MOVLW 29
000D64	6F0F	MOVWF ADDR,BANKED
000D66	EC3D F00B	CALL FN_ENC28J60_READREG
000D6A	0E01	MOVLW 1
000D6C	1521	ANDWF ENC28J60_READREG,W,BANKED
000D6E	6FE0	MOVWF SYSTEMP1,BANKED
000D70	C0E0 F005	MOVFF SYSTEMP1,SYSBYTETEMPA
000D74	0E01	MOVLW 1
000D76	6E09	MOVWF SYSBYTETEMPB,ACCESS
000D78	EC9A F014	CALL SYSCOMPEQUAL
000D7C	1E00	COMF SYSBYTETEMPX,F,ACCESS
000D7E	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000D80	D7F0	BRA SYSWAITLOOP1
000D82	0E1F	MOVLW 31
000D84	6F0F	MOVWF ADDR,BANKED
000D86	0EC0	MOVLW 192
000D88	6F23	MOVWF ENC_OUTBYTE,BANKED
000D8A	EC4F F00E	CALL ENC28J60_WRITEREG
000D8E	0E1E	MOVLW 30
000D90	6F0F	MOVWF ADDR,BANKED
000D92	0E80	MOVLW 128
000D94	6F23	MOVWF ENC_OUTBYTE,BANKED
000D96	EC4F F00E	CALL ENC28J60_WRITEREG
000D9A	0E1C	MOVLW 28
000D9C	6F0F	MOVWF ADDR,BANKED
000D9E	6B23	CLRF ENC_OUTBYTE,BANKED
000DA0	EC4F F00E	CALL ENC28J60_WRITEREG
000DA4	0E1B	MOVLW 27
000DA6	6F0F	MOVWF ADDR,BANKED
000DA8	0EC1	MOVLW 193
000DAA	6F23	MOVWF ENC_OUTBYTE,BANKED
000DAC	EC4F F00E	CALL ENC28J60_WRITEREG
000DB0	0E36	MOVLW 54
000DB2	6F0F	MOVWF ADDR,BANKED
000DB4	6B23	CLRF ENC_OUTBYTE,BANKED
000DB6	EC4F F00E	CALL ENC28J60_WRITEREG
000DBA	0E37	MOVLW 55
000DBC	6F0F	MOVWF ADDR,BANKED
000DBE	6B23	CLRF ENC_OUTBYTE,BANKED
000DC0	EC4F F00E	CALL ENC28J60_WRITEREG
000DC4	0E04	MOVLW 4
000DC6	6F0F	MOVWF ADDR,BANKED
000DC8	0E70	MOVLW 112
000DCA	6F23	MOVWF ENC_OUTBYTE,BANKED
000DCC	EC4F F00E	CALL ENC28J60_WRITEREG
000DD0	0E05	MOVLW 5
000DD2	6F0F	MOVWF ADDR,BANKED
000DD4	0E16	MOVLW 22
000DD6	6F23	MOVWF ENC_OUTBYTE,BANKED
000DD8	EC4F F00E	CALL ENC28J60_WRITEREG
000DDC	0E06	MOVLW 6
000DDE	6F0F	MOVWF ADDR,BANKED
000DE0	6923	SETF ENC_OUTBYTE,BANKED
000DE2	EC4F F00E	CALL ENC28J60_WRITEREG
000DE6	0E07	MOVLW 7
000DE8	6F0F	MOVWF ADDR,BANKED
000DEA	0E1F	MOVLW 31
000DEC	6F23	MOVWF ENC_OUTBYTE,BANKED
000DEE	EC4F F00E	CALL ENC28J60_WRITEREG
000DF2	0E08	MOVLW 8
000DF4	6F0F	MOVWF ADDR,BANKED
000DF6	6B23	CLRF ENC_OUTBYTE,BANKED
000DF8	EC4F F00E	CALL ENC28J60_WRITEREG
000DFC	0E09	MOVLW 9
000DFE	6F0F	MOVWF ADDR,BANKED
000E00	6B23	CLRF ENC_OUTBYTE,BANKED
000E02	EC4F F00E	CALL ENC28J60_WRITEREG
000E06	0E0A	MOVLW 10
000E08	6F0F	MOVWF ADDR,BANKED
000E0A	0E6E	MOVLW 110
000E0C	6F23	MOVWF ENC_OUTBYTE,BANKED
000E0E	EC4F F00E	CALL ENC28J60_WRITEREG
000E12	0E0B	MOVLW 11
000E14	6F0F	MOVWF ADDR,BANKED
000E16	0E16	MOVLW 22
000E18	6F23	MOVWF ENC_OUTBYTE,BANKED
